chapter,verse,"text"
30,25,"I henter e asamblea di Juda a regosihá huntu ku e saserdotenan i e levitanan i henter e asamblea ku a bin for di Israel, tantu e stranheronan ku a bin for di tera di Israel, komo esnan ku tabata biba na Juda."
30,26,"Asina tabatin gran goso na Jerusalèm, pasobra no tabatin algu manera esaki na Jerusalèm desde e dianan di Salomon, yu hòmber di David, rei di Israel."
30,27,"E ora ei e saserdotenan levítiko a lanta i a bendishoná e pueblo; i nan bos a wòrdu tendí i nan orashon a yega na Su lugá santu di biba, na shelu."
31,1,"Awor ora tur esaki a yega na un fin, tur e israelitanan ku tabata presente a sali bai na e statnan di Juda, a kibra e pilarnan na pida-pida, a kap e imagennan di Asera bash'abou, i a basha e lugánan haltu i e altarnan den henter Juda i Benjamin abou, i tambe den Efrain i Manasés, te ora nan a destruí nan tur. E ora ei tur e yunan di Israel a bolbe na nan statnan, kada un na su propiedat."
31,2,"I Ezekias a nombra e divishonnan di e saserdotenan i e levitanan segun nan divishon, kada un segun su sirbishi, tantu e saserdotenan komo e levitanan, pa ofrendanan kimá i pa ofrendanan di pas, pa sirbi, pa duna gradisimentu i pa alabá den e entradanan di e kampamentu di SEÑOR."
31,3,"Tambe el a stipulá rei su porshon for di su propiedatnan pa e ofrendanan kimá, esta, pa e ofrendanan kimá di mainta i atardi, i e ofrendanan kimá pa e dianan di sabat, pa e dianan di luna nobo i pa e fiestanan stipulá, manera ta pará skirbí den e lei di SEÑOR."
31,4,"Tambe el a ordená e pueblo ku tabata biba na Jerusalèm pa duna e porshon debí na e saserdotenan i e levitanan, pa nan dediká nan mes na e lei di SEÑOR."
31,5,"I asina ku e òrdu a plama, e yunan di Israel a proveé na abundansia e promé frutanan di mainshi, biña nobo, zeta, miel i di tur loke kunuku ta produsí; i nan a trese na abundansia e diesmo di tur kos."
31,6,"I e yunan di Israel i di Juda ku tabata biba den e statnan di Juda, tambe a trese e diesmo di buey i di karné i e diesmo di e regalonan santu ku tabata konsagrá na SEÑOR nan Dios, i a pone nan na monton."
31,7,"Den e di tres luna nan a kuminsá traha e montonnan, i a keda kla den e di shete luna."
31,8,"I ora ku Ezekias i e gobernantenan a bin i a mira e montonnan, nan a bendishoná SEÑOR i Su pueblo Israel."
31,9,"E ora ei Ezekias a puntra e saserdotenan i e levitanan tokante di e montonnan."
31,10,"I Azarias, sumosaserdote di e kas di Zadok, a bis'é: \"Desde ku nan a kuminsá trese e kontribushonnan den e kas di SEÑOR, nos tabatin sufisiente di kome i nos a sobra hopi, pasobra SEÑOR a bendishoná Su pueblo; i e kantidat grandi aki a sobra.\""
31,11,"Anto Ezekias a ordená nan pa prepará kambernan den e kas di SEÑOR, i nan a prepará nan."
31,12,"I fielmente nan tabata trese e kontribushonnan, e diesmonan i e kosnan konsagrá; i e levita Konanias tabata e ofisial ku tabatin enkargo di nan, i su ruman hòmber Simei tabata e di dos."
31,13,"I Jehiel, Azazias, Nahat, Asael, Jerimot, Jozabad, Eliel, Ismakias, Mahat i Bènaia tabata mayordomo bou di outoridat di Konanias i su ruman hòmber Simei, nombrá pa rei Ezekias, i Azarias tabata e ofisial prinsipal di e kas di Dios."
31,14,"I Koré, yu hòmber di e levita Imna, wardadó-di-porta na e entrada di e porta pariba, tabatin enkargo di e ofrendanan boluntario pa Dios, pa parti e kontribushonnan pa SEÑOR i e kosnan di mas santu."
31,15,"Edén, Miniamin, Jesúa, Semaias, Amarias i Sekanias, tabata yud'é fielmente den e statnan di e saserdotenan dor di distribuí porshonnan na nan rumannan, segun nan divishonnan, tantu na e bieunan komo na e hobennan."
31,16,"Ademas, nan tabata distribuí porshonnan na e hòmbernan di trinta aña p'ariba, kende nan nòmbernan tabata den e registronan genealógiko-- tur ku tabata drenta e kas di SEÑOR pa kumpli ku nan varios obligashonnan di tur dia, segun nan responsabilidatnan i nan divishonnan."
31,17,"I nan tabata distribuí porshonnan na e saserdotenan ku tabata inskribí segun e kas di nan tatanan den e registro genealógiko, i tambe na e levitanan for di binti aña p'ariba, segun nan responsabilidatnan i nan divishonnan."
31,18,"I e registro genealógiko tabata inkluí tur nan yunan chikitu, nan esposanan, nan yu hòmbernan i nan yu muhénan, pa henter e asamblea, pasobra nan a konsagrá nan mes fielmente den santidat."
31,19,"Tambe pa e yu hòmbernan di Aaron, e saserdotenan ku tabata den e lugánan di yerba bèrdè di nan statnan, òf den kualke stat, tabatin hòmbernan ku a wòrdu designá na nan nòmber, pa distribuí porshonnan na kada hòmber entre e saserdotenan i na kada un ku tabata registrá segun genealogia entre e levitanan."
31,20,"I asina Ezekias a hasi den henter Juda; i el a hasi loke tabata bon, hustu, i bèrdat dilanti di SEÑOR su Dios."
31,21,"I tur obra ku el a kuminsá den e sirbishi di e kas di Dios den e lei i e mandamentu, buskando su Dios, el a hasi ku henter su kurason; i asina el a prosperá."
32,1,"Despues di e echonan di fieldat aki Senakerib, rei di Asiria, a bin i a invadí Juda i a rondoná e statnan fortifiká, ku intenshon di kibra drenta nan pa su mes."
32,2,"Awor ora ku Ezekias a mira ku Senakerib a bin, i ku e tabatin intenshon di hasi guera kontra Jerusalèm,"
32,3,"el a disidí, huntu ku su ofisialnan i su guereronan, pa kòrta e provishon di awa for di e fuentenan di awa ku tabata pafó di stat; i nan a yud'é."
32,4,"Pesei, hopi hende a reuní i a dèmpel tur e fuentenan di awa i e roi ku tabata kore den e region, bisando: \"Pakiko e reinan di Asiria mester bin haña awa na abundansia?\""
32,5,"I el a tuma kurashi i a bolbe lanta henter e muraya ku a keda bashá abou, i a lanta torennan riba djé i a traha un otro muraya parti pafó, a fortifiká e sitadel den e stat di David i a traha arma i eskudo na gran kantidat."
32,6,"Tambe el a nombra ofisialnan militar riba e pueblo, i a reuní nan serka djé riba e plenchi na porta di e stat i a enkurashá nan, bisando:"
32,7,"\"Sea fuerte i tene kurashi; no tene miedu ni desmayá pa motibu di rei di Asiria, ni pa motibu di henter e multitut ku ta huntu kuné; pasobra Esun ku ta ku nos ta mas grandi ku esun ku ta kuné."
32,8,"E tin solamente un brasa di karni kuné, ma nos tin SEÑOR nos Dios huntu ku nos, pa yuda nos i pa bringa nos batayanan.\" I e pueblo a konfia den e palabranan di Ezekias, rei di Juda."
32,9,"Despues di esaki Senakerib, rei di Asiria, a manda su sirbidónan na Jerusalèm, mientras ku e tabata rondoná Lakis ku tur su trupanan huntu kuné, kontra Ezekias, rei di Juda, i kontra henter Juda ku tabata na Jerusalèm, bisando:"
32,10,"\"Asina Senakerib, rei di Asiria, ta bisa: 'Den kiko boso ta konfia, ku boso ta keda na Jerusalèm mientras ku e ta rondoná?"
32,11,"No ta gaña Ezekias ta gaña boso, pa laga boso muri di hamber i di set, bisando: \"SEÑOR nos Dios lo libra nos for di man di rei di Asiria\"?"
32,12,"E mesun Ezekias aki no a kita Su lugánan haltu i Su altarnan, i a bisa Juda i Jerusalèm: \"Dilanti di ún altar so boso mester adorá i riba djé boso mester kima sensia\"?"
32,13,"'Boso no sa kiko ami ku mi tatanan a hasi ku tur e pueblonan di e teranan? Akaso e diosnan di e nashonnan di e teranan tabata kapas pa libra nan tera for di mi man?"
32,14,"Kende tabatin entre tur e diosnan di e nashonnan ei ku mi tatanan a destruí kompletamente, ku por a libra su pueblo for di mi man, ku boso Dios por ta kapas pa libra boso for di mi man?"
32,15,"Pesei anto, no laga Ezekias pèrsuadí boso, ni gaña boso di e manera aki, i no ker'é, pasobra ningun dios di ningun nashon òf reino tabata kapas pa libra su pueblo for di mi man, ni for di man di mi tatanan. Kuantu menos boso Dios lo por libra boso for di mi man?'\""
32,16,"I su sirbidónan a sigui papia kontra SEÑOR Dios i kontra Su sirbidó Ezekias."
32,17,"Tambe el a skirbi kartanan pa blasfemá e SEÑOR Dios di Israel i pa papia kontra djE, bisando: \"Meskos ku e diosnan di e nashonnan di e teranan no a libra nan pueblo for di mi man, asina e Dios di Ezekias lo no libra Su pueblo for di mi man.\""
32,18,"I nan a grita esaki na bos haltu na e idioma di Juda, pa e pueblo di Jerusalèm ku tabata riba e muraya tende, pa spanta i terorisá nan, pa nan por kohe e stat."
32,19,"I nan a papia di e Dios di Jerusalèm na e mesun manera ku di e diosnan di e pueblonan di e tera--e obra di man di hende."
32,20,"Ma rei Ezekias i profeta Isaias, yu hòmber di Amos, a hasi orashon tokante di esaki i a sklama na shelu."
32,21,"I SEÑOR a manda un angel ku a destruí tur guerero poderoso, komandante i ofisial, den e kampamentu di rei di Asiria. Asina ta ku el a bolbe ku bèrguensa na su mes tera. I ora ku el a drenta tèmpel di su dios, algun di su mes yunan a mat'é ayanan ku spada."
32,22,"Asina SEÑOR a salba Ezekias i e habitantenan di Jerusalèm for di man di Senakerib, rei di Asiria, i for di man di tur otronan, i a guia nan na tur banda."
32,23,"I hopi hende tabata trese ofrendanan pa SEÑOR na Jerusalèm, i regalonan di balor pa Ezekias, rei di Juda, asina ku el a wòrdu halsá den bista di tur nashon despues di esaki."
32,24,"Den e dianan ei Ezekias a bira malu pa muri; i el a hasi orashon na SEÑOR, i SEÑOR a papia kuné i a dun'é un señal."
32,25,"Ma Ezekias no a mustra gratitut pa e bondat ku el a risibí, pasobra su kurason tabata orguyoso; pesei e furia di SEÑOR a bin riba djé i riba Juda i Jerusalèm."
32,26,"Sinembargo, Ezekias a umiyá e orguyo di su kurason, tantu é komo e habitantenan di Jerusalèm, asina ku e furia di SEÑOR no a bin riba nan den e dianan di Ezekias."
32,27,"Awor Ezekias tabatin masha hopi rikesa i onor; i el a traha pa su mes lugánan-di-warda-tesoro pa plata, oro, piedra presioso, speserei, eskudo i tur sorto di artíkulo di balor,"
32,28,"tambe depósitonan pa e produktonan di mainshi, biña i zeta, stal pa tur sorto di bestia di kria i kurá pa e tounan di karné."
32,29,"I el a traha statnan pa su mes, i a akumulá tounan di bestia chikitu i krianan di baka na abundansia; pasobra Dios a dun'é masha hopi rikesa."
32,30,"Ta Ezekias a dèmpel e salida di awa di e parti ariba na Gihon i a kondusié na e parti pabou di e stat di David. I Ezekias a prosperá den tur loke ku el a hasi."
32,31,"Ma relashoná ku e delegashon di e gobernantenan di Babilonia, kendenan a manda puntr'é tokante di e maraviya ku a sosodé na e tera, Dios a lagu'é pa pon'é na prueba, pa E por a sa tur loke tabatin den su kurason."
32,32,"Awor e demas echonan di Ezekias i su aktonan di deboshon, mira, nan ta pará skirbí den e vishon di profeta Isaias, yu hòmber di Amos, den e Buki di reinan di Juda i Israel."
32,33,"Asina Ezekias a bai sosegá serka su tatanan i nan a der'é den e sekshon mas ariba di e tumbanan di e yu hòmbernan di David; i henter Juda i e habitantenan di Jerusalèm a onr'é na su morto. I su yu hòmber Manasés a bira rei na su lugá."
33,1,"Manasés tabatin diesdos aña dia ku el a bira rei, i el a reina sinkuent'i sinku aña na Jerusalèm."
33,2,"I el a hasi malu den bista di SEÑOR, konforme e abominashonnan di e nashonnan ku SEÑOR a kita for di dilanti di e yunan di Israel."
33,3,"Pasobra el a rekonstruí e lugánan haltu ku su tata Ezekias a bash'abou; tambe el a lanta altarnan pa e Baalnan i a traha imagennan di Asera, i a adorá henter e ehérsito di shelu i a sirbi nan."
33,4,"I el a traha altarnan den e kas di SEÑOR, di kual SEÑOR a bisa: \"Mi nòmber lo ta na Jerusalèm pa semper.\""
33,5,"Pasobra el a traha altarnan pa henter e ehérsito di shelu riba e dos plenchinan di e kas di SEÑOR."
33,6,"I el a hasi su yu hòmbernan pasa dor di kandela den e vaye di Bèn-hinom; i el a hasi bruheria, a uza adivinashon, a praktiká okultismo i a konsultá ku montadó i spiritista. El a hasi hopi maldat den bista di SEÑOR i a probok'E na rabia."
33,7,"Anto el a pone e imagen grabá di e ídolo ku el a traha den e kas di Dios, di kual Dios a bisa David i su yu hòmber Salomon: \"Den e kas aki i na Jerusalèm, ku Mi a skohe for di tur e tribunan di Israel, lo Mi pone Mi nòmber pa semper;"
33,8,"i lo Mi no bolbe kita pia di Israel for di e tera ku Mi a apuntá pa boso tatanan, kontal ku nan pèrkurá di hasi tur loke Mi a ordená nan, konforme henter e lei, e statutonan i e ordenansanan duná pa medio di Moisés.\""
33,9,"Asina Manasés a gaña Juda i e habitantenan di Jerusalèm, pa hasi mas maldat ku e nashonnan ku SEÑOR a destruí dilanti di e yunan di Israel."
33,10,"I SEÑOR a papia ku Manasés i su pueblo, ma nan no a hasi kaso."
33,11,"Pesei SEÑOR a trese e komandantenan di e ehérsito di rei di Asiria kontra nan, i nan a kapturá Manasés ku hak, a mar'é ku kadena di bròns i a hib'é Babilonia."
33,12,"I ora ku e tabata den angustia, el a roga na SEÑOR su Dios i a umiyá su mes grandemente dilanti di e Dios di su tatanan."
33,13,"Ora ku el a hasi orashon na djE, El a keda konmoví dor di su rogamentu i a tende su súplika, i a hib'é atrobe na Jerusalèm na su reino. E ora ei Manasés a rekonosé ku SEÑOR ta Dios."
33,14,"Awor despues di esaki el a traha e muraya di pafó di e stat di David, pabou di Gihon, den e vaye, te na entrada di e Porta di Piská; i el a lant'é tur rònt di Ofel i a hasié masha haltu mes. Anto el a pone komandantenan di ehérsito den tur e statnan fortifiká di Juda."
33,15,"Tambe el a kita e diosnan stranhero i e ídolo for di e kas di SEÑOR, tambe tur e altarnan ku el a traha riba e seru di e kas di SEÑOR i na Jerusalèm; i el a tira nan pafó di e stat."
33,16,"I el a lanta e altar di SEÑOR i a sakrifiká ofrendanan di pas i ofrendanan di gradisimentu riba djé; i el a ordená Juda pa sirbi e SEÑOR Dios di Israel."
33,17,"Sinembargo, e pueblo a sigui ofresé sakrifisio riba e lugánan haltu, ounke solamente na SEÑOR nan Dios."
33,18,"Awor e demas echonan di Manasés, asta su orashon na su Dios, i e palabranan di e miradónan ku a papia kuné den nòmber di e SEÑOR Dios di Israel, mira, nan ta pará skirbí den e bukinan di e reinan di Israel."
33,19,"Tambe su orashon i kon el a roga na Dios, i tur su pikánan, su infieldat i e sitionan kaminda el a traha lugánan haltu i a lanta e imagennan di Asera i e imagennan grabá, promé ku el a umiyá su mes, mira, nan ta pará skirbí den e bukinan di e miradónan."
33,20,"Asina Manasés a bai sosegá serka su tatanan, i nan a der'é den su mes kas. I su yu hòmber Amon a bira rei na su lugá."
33,21,"Amon tabatin bint'i dos aña dia ku el a bira rei, i el a reina dos aña na Jerusalèm."
33,22,"I el a hasi malu den bista di SEÑOR, manera su tata Manasés a hasi, i Amon a ofresé sakrifisio na tur e imagennan grabá ku su tata Manasés a traha, i el a sirbi nan."
33,23,"Ademas, e no a umiyá su mes dilanti di SEÑOR, manera su tata Manasés a hasi, ma Amon a oumentá su kulpabilidat."
33,24,"Finalmente su sirbidónan a konspirá kontra djé i a mat'é den su mes kas."
33,25,"Ma e hendenan di e tera a mata tur esnan ku a konspirá kontra rei Amon, i e hendenan di e tera a hasi su yu hòmber Josias rei na su lugá."
34,1,"Josias tabatin ocho aña dia ku el a bira rei, i el a reina trint'i un aña na Jerusalèm."
34,2,"I el a hasi bon den bista di SEÑOR i a kana den e kamindanan di su tata David, i no a desviá ni na man drechi ni na man robes."
34,3,"Pasobra den e di ocho aña di su reinado, mientras ku e tabata un hoben ainda, el a kuminsá buska e Dios di su tata David; i den e di diesdos aña el a kuminsá purifiká Juda i Jerusalèm i a kita e lugánan haltu, e imagennan di Asera, e imagennan grabá i e imagennan bashá."
34,4,"I den su presensia nan a basha e altarnan di e Baalnan abou, i e altarnan pa kima sensia ku tabata poní mas haltu ku nan, el a kap na pida-pida; tambe e imagennan di Asera, e imagennan grabá i e imagennan bashá el a kibra na pida-pida, a garna nan hasi nan stòf i a stroi esaki riba e grafnan di esnan ku a ofresé sakrifisio na nan."
34,5,"Despues el a kima e wesunan di e saserdotenan riba nan altarnan i a purifiká Juda i Jerusalèm."
34,6,"I den e statnan di Manasés, Efrain, Simeon, te na Nèftalí i den e ruinanan rònt di nan,"
34,7,"tambe el a basha e altarnan abou i a bati e imagennan di Asera i e imagennan grabá hasi nan stòf, i a kap tur e altarnan di kima sensia den henter tera di Israel na pida-pida. Despues el a bai Jerusalèm bèk."
34,8,"Awor den e di diesocho aña di su reinado, ora ku el a kaba di purifiká e tera i e kas, el a manda Safan, yu hòmber di Azalía, i Maaseias, un ofisial di e stat, i Joa, yu hòmber di Joakaz, e registradó, pa drecha e kas di SEÑOR su Dios."
34,9,"I nan a bin serka sumosaserdote Hilkias i a entregá e plaka ku a wòrdu tresí den e kas di Dios, ku e levitanan, e wardadónan-di-porta, a kolektá for di Manasés i Efrain, i for di henter e restante di Israel, for di henter Juda i Benjamin i e habitantenan di Jerusalèm."
34,10,"E ora ei nan a entregá esaki den man di e trahadónan ku tabatin enkargo di e kas di SEÑOR; i e trahadónan ku tabata traha den e kas di SEÑOR a uza esaki pa restorá i drecha e kas."
34,11,"I nan, na nan turno, a entregá esaki na e karpinténan i na e trahadónan den konstrukshon pa kumpra piedra gekap i palu pa e konekshonnan, i pa traha balki pa e kasnan ku e reinan di Juda a laga para bira ruina."
34,12,"I e hòmbernan a hasi e trabou fielmente, ku forman riba nan pa supervisá: Jahat i Abdias, e levitanan di e yu hòmbernan di Merari, Zakarias i Mesulam di e yu hòmbernan di e koatitanan i e levitanan, tur ku tabata eksperto den tokamentu di instrumènt di muzik."
34,13,"Tambe nan tabata riba e kargadónan di kos pisá i tabata supervisá tur e trahadónan den kualke trabou; i algun di e levitanan tabata eskriba, ofisial i wardadó-di-porta."
34,14,"Ora nan tabata saka e plaka ku a wòrdu tresí den e kas di SEÑOR, saserdote Hilkias a haña e buki di lei di SEÑOR, duná pa medio di Moisés."
34,15,"I Hilkias a kontestá i a bisa Safan, e eskriba: \"Mi a haña e buki di lei den e kas di SEÑOR.\" I Hilkias a duna Safan e buki."
34,16,"E ora ei Safan a hiba e buki pa rei i a debolbé esaki na rei, bisando: \"Tur loke bo a konfia bo sirbidónan pa hasi, nan ta hasi."
34,17,"Tambe nan a saka e plaka ku nan a haña den e kas di SEÑOR i a entregu'é den man di e formannan i e trahadónan.\""
34,18,"Ademas, Safan, e eskriba, a konta rei, bisando: \"Saserdote Hilkias a dunami un buki.\" I Safan a lesa for di djé den presensia di rei."
34,19,"I a sosodé ku ora rei a tende e palabranan di e lei, el a sker su pañanan."
34,20,"E ora ei rei a ordená Hilkias, Ahikam, yu hòmber di Safan, Abdon, yu hòmber di Mikaias, Safan, e eskriba, i Asaias, e sirbidó di rei, bisando:"
34,21,"\"Bai, konsultá ku SEÑOR pa mi i pa esnan ku a keda na Israel i na Juda, tokante di e palabranan di e buki ku a wòrdu hañá; pasobra grandi ta e furia di SEÑOR ku ta wòrdu bashá riba nos, pasobra nos tatanan no a kumpli ku e palabra di SEÑOR, pa hasi konforme tur loke ta pará skirbí den e buki aki.\""
34,22,"Asina Hilkias i esnan ku rei a nombra a bai serka Hulda, e profeta muhé, esposa di Salum, yu hòmber di Tokat, yu hòmber di Hasra, wardadó di e kashi-di-warda-paña (awor Hulda tabata biba na Jerusalèm den e di Dos Bario); i nan a papia kuné tokante di esaki."
34,23,"I el a bisa nan: \"Asina SEÑOR, e Dios di Israel, ta bisa: 'Bisa e hòmber ku a manda boso serka Mi,"
34,24,"asina SEÑOR ta bisa: \"Mira, Mi ta bai trese kalamidat riba e lugá aki i riba su habitantenan, esta, tur e maldishonnan ku ta pará skirbí den e buki ku nan a lesa den presensia di rei di Juda."
34,25,"Pasobra nan a bandonáMi i a kima sensia na otro diosnan, pa nan por a probokáMi na rabia ku tur e obranan di nan man, pesei Mi rabia lo wòrdu bashá riba e lugá aki, i e lo no wòrdu pagá.\"'"
34,26,"Ma na rei di Juda, kende a manda boso pa konsultá ku SEÑOR, asin'aki boso mester bis'é: 'Asina e SEÑOR Dios di Israel ta bisa tokante di e palabranan ku bo a tende:"
34,27,"\"Pasobra bo kurason tabata moli i bo a umiyá bo mes dilanti di Dios, ora bo a tende Su palabranan kontra e lugá aki i kontra su habitantenan, i pasobra bo a umiyá bo mes Mi dilanti, a sker bo pañanan i a yora Mi dilanti, di bèrdat Mi a tendebo,\" SEÑOR ta deklará."
34,28,"\"Mira, lo Mi reuníbo ku bo tatanan i lo bo baha den bo graf na pas, asina ku bo wowo lo no mira tur e kalamidat ku Mi lo trese riba e lugá aki i riba su habitantenan.\"'\" I nan a trese rospondi bèk pa rei."
34,29,"E ora ei rei a manda rospondi i a reuní tur e ansianonan di Juda i di Jerusalèm serka djé."
34,30,"I rei a bai na e kas di SEÑOR huntu ku tur e hòmbernan di Juda, e habitantenan di Jerusalèm, e saserdotenan, e levitanan i henter e pueblo, for di esun di mas grandi te na esun di mas chikitu; i el a lesa pa nan tende tur e palabranan di e buki di e aliansa ku a wòrdu hañá den e kas di SEÑOR."
34,31,"E ora ei rei a bai para na su lugá i a sera un aliansa dilanti di SEÑOR, pa sigui SEÑOR i pa warda Su mandamentunan, Su testimonionan i Su statutonan ku henter su kurason i ku henter su alma, pa kumpli ku e palabranan di e aliansa ku ta pará skirbí den e buki aki."
34,32,"Ademas, el a hasi tur ku tabata presente na Jerusalèm i Benjamin para huntu kuné. Asina e habitantenan di Jerusalèm a hasi konforme e aliansa di Dios, e Dios di nan tatanan."
34,33,"I Josias a kita tur e abominashonnan for di tur e paisnan ku tabata pertenesé na e yunan di Israel, i a hasi tur ku tabata presente na Israel sirbi SEÑOR nan Dios. Durante di henter su bida nan no a laga di sigui e SEÑOR Dios di nan tatanan."
35,1,"Despues Josias a selebrá Pasku na SEÑOR na Jerusalèm, i nan a mata e bestianan di Pasku riba e di dieskuater dia di e promé luna."
35,2,"I el a pone e saserdotenan den nan puesto i a enkurashá nan pa e sirbishi di e kas di SEÑOR."
35,3,"Tambe el a bisa e levitanan ku tabata duna siñansa na henter Israel i ku tabata santu pa SEÑOR: \"Pone e arka santu den e kas ku Salomon, yu hòmber di David, rei di Israel, a traha; e lo no ta un karga mas riba boso skouder. Awor sirbi SEÑOR boso Dios i Su pueblo Israel."
35,4,"I prepará boso mes segun e kasnan di boso tatanan den boso divishonnan, konforme e instrukshon di David, rei di Israel, i konforme e instrukshon di su yu hòmber Salomon."
35,5,"\"Ademas, para den e lugá santu, segun e divishonnan di e kasnan di e tatanan di boso rumannan, e yunan di tera, i segun e levitanan, konforme e divishonnan di e kasnan di e tatanan."
35,6,"Awor, mata e bestianan di Pasku, santifiká boso mes, i prepará boso rumannan pa nan hasi konforme e palabra di SEÑOR pa medio di Moisés.\""
35,7,"I Josias a kontribuí pa e yunan di tera, pa tur ku tabata presente, tounan di lamchi i di yu di kabritu, tur pa e ofrendanan di Pasku, un total di trinta mil, plùs tres mil bishé machu; esakinan tabata for di rei su mes propiedat."
35,8,"Su ofisialnan tambe a kontribuí ku un ofrenda boluntario pa e pueblo, e saserdotenan i e levitanan. Hilkias, Zakarias i Jehiel, e ofisialnan di e kas di Dios, a duna e saserdotenan pa e ofrendanan di Pasku dos mil seis shen bestia chikitu i tres shen bishé machu."
35,9,"Tambe Konanias ku su ruman hòmbernan Semaias i Natanael, i Hasabias, Jeiel i Jozabad, e ofisialnan di e levitanan, a duna e levitanan sinku mil bestia chikitu i sinku shen bishé machu pa e ofrendanan di Pasku."
35,10,"Asina e sirbishi a wòrdu prepará, i e saserdotenan a para na nan lugá i e levitanan segun nan divishon, konforme e òrdu di rei."
35,11,"I nan a mata e bestianan di Pasku, i mientras ku e saserdotenan tabata sprèngu e sanger risibí for di nan man, e levitanan tabata soya nan."
35,12,"Despues nan a apartá e ofrendanan kimá pa nan duna nan na e divishonnan di e kasnan di e tatanan di e yunan di tera, pa ofresé nan komo sakrifisio na SEÑOR, manera ta pará skirbí den e buki di Moisés. Asina nan a hasi tambe ku e bishénan machu."
35,13,"Asina nan a roster e bestianan di Pasku riba e kandela, konforme e ordenansa, i nan a herebé e kosnan santu den wea, den ketel i den panchi, i lihé lihé nan a hiba nan pa tur e yunan di tera."
35,14,"I despues nan a prepará pa nan mes i pa e saserdotenan, pasobra e saserdotenan, e yu hòmbernan di Aaron, tabata ofresé e ofrendanan kimá i e vèt te anochi; pesei, e levitanan a prepará pa nan mes i pa e saserdotenan, e yu hòmbernan di Aaron."
35,15,"E kantadónan, e yu hòmbernan di Asaf, tambe tabata na nan lugá, konforme e òrdu di David, Asaf, Heman i Jedutun, e miradó di rei; i e wardadónan-di-porta na kada porta no tabatin mester di kita for di nan sirbishi, pasobra nan ruman hòmbernan, e levitanan, a prepará pa nan."
35,16,"Asina henter e sirbishi di SEÑOR a wòrdu prepará riba e dia ei pa selebrá Pasku, i pa ofresé ofrendanan kimá riba e altar di SEÑOR, konforme e òrdu di rei Josias."
35,17,"Asina e yunan di Israel ku tabata presente a selebrá Pasku na e tempu ei, i e Fiesta di Pan Sin Zürdeg, shete dia largu."
35,18,"I nan no a selebrá un Pasku asina na Israel desde e dianan di profeta Samuel; tampoko ningun di e reinan di Israel no a selebrá un Pasku asina manera Josias a hasi huntu ku e saserdotenan, e levitanan, henter Juda i Israel ku tabata presente, i e habitantenan di Jerusalèm."
35,19,"Nan a selebrá e Pasku aki den e di diesocho aña di e reinado di Josias."
35,20,"Despues di tur esaki, ora ku Josias a pone e tèmpel na òrdu, Neko, rei di Egipto, a bin pa hasi guera na Karkemis banda di Riu Eufrates, i Josias a sali bai pa enfrent'é."
35,21,"Ma Neko a manda mensaheronan serka djé, bisando: \"Kiko nos tin di hasi ku otro, O rei di Juda? No ta kontra bo mi ta bin awe, sino kontra e kas ku mi ta na guera kuné, i Dios a mandami hasi lihé. Pa bo mes bon, stòp di oponé Dios, Kende ta ku mi, pa E no destruíbo.\""
35,22,"Sinembargo, Josias no kier a retirá for di djé, ma a disfrasá su mes pa bai bringa kontra djé; ni e no a tende na e palabranan di Neko, kualnan tabata bin for di boka di Dios, ma a bin pa bringa den e sabana di Meguido."
35,23,"I e tiradónan di flecha a tira rei Josias, i rei a bisa su sirbidónan: \"Hibami for di aki, pasobra mi ta gravemente heridá.\""
35,24,"Asina su sirbidónan a sak'é for di e garoshi i a kargu'é hiba den e di dos garoshi ku e tabatin, i a hib'é Jerusalèm kaminda el a muri i a wòrdu derá den e tumbanan di su tatanan. I henter Juda i Jerusalèm a tene rou pa Josias."
35,25,"E ora ei Jeremias a kanta un lamento pa Josias. I tur e kantadónan hòmber i muhé ta menshoná Josias den nan lamentashonnan te dia djawe. I nan a hasi nan bira un kustumber fiho na Israel; mira, nan ta pará skirbí tambe den e Lamentashonnan."
35,26,"Awor e demas echonan di Josias i su obranan di deboshon, manera ta pará skirbí den lei di SEÑOR,"
35,27,"i su echonan, for di promé te delaster, mira, nan ta pará skirbí den e Buki di reinan di Israel i Juda."
36,1,"E ora ei e pueblo di e tera a skohe Joakaz, yu hòmber di Josias, i a hasié rei na Jerusalèm na lugá di su tata."
36,2,"Joakaz tabatin bint'i tres aña dia ku el a bira rei, i el a reina tres luna na Jerusalèm."
36,3,"E ora ei rei di Egipto a bah'é for di trono na Jerusalèm, i a pone un but di shen talento di plata i un talento di oro riba e tera."
36,4,"I rei di Egipto a hasi su ruman hòmber Eliakim rei di Juda i Jerusalèm, i a kambia su nòmber pa Joakim. Ma Neko a bai ku su ruman hòmber Joakaz i a hib'é Egipto."
36,5,"Joakim tabatin bint'i sinku aña dia ku el a bira rei, i el a reina diesun aña na Jerusalèm; i el a hasi malu den bista di SEÑOR su Dios."
36,6,"Nabukodonosor, rei di Babilonia, a bin kontra djé i a mar'é ku kadena di bròns pa hib'é Babilonia."
36,7,"Tambe Nabukodonosor a hiba algun di e artíkulonan-di-uzo di e kas di SEÑOR na Babilonia i a pone nan den su tèmpel na Babilonia."
36,8,"Awor e demas echonan di Joakim i e abominashonnan ku el a hasi, i loke a wòrdu hañá kontra djé, mira, nan ta pará skirbí den e Buki di reinan di Israel i Juda. I su yu hòmber Joakin a bira rei na su lugá."
