chapter,verse,"text"
1,14,"Anto nan a sklama na SEÑOR, bisando: \"O SEÑOR, nos ta rogaBo, no laga nos peresé pa e hòmber aki su bida, i no tene nos responsabel pa sanger inosente; pasobra Abo, O SEÑOR, a hasi manera Bo a haña ta bon.\""
1,15,"Asina nan a hisa Jonas benta na laman, i laman su furia a kalma."
1,16,"E ora ei e hòmbernan a haña temor grandi pa SEÑOR, i nan a ofresé un sakrifisio na SEÑOR i a hasi promesanan."
1,17,"I SEÑOR tabatin un piská grandi prepará pa guli Jonas. I Jonas a keda den barika di e piská tres dia i tres anochi."
2,1,"E ora ei Jonas a hasi orashon na SEÑOR su Dios for di den barika di e piská."
2,2,"I el a bisa: \"Den mi angustia mi a sklama na SEÑOR, i El a kontestámi. For di e profundidat di Seol mi a sklama pa yudansa, i Bo a tende mi bos."
2,3,"Pasobra Bo a tirami den profundidat, te den kurason di e lamannan, i e awanan a rondonámi. Tur Bo ondanan i Bo olanan a pasa riba mi."
2,4,"Pesei mi a bisa: 'Mi a wòrdu tirá for di Bo bista. Sinembargo, lo mi hisa mi kara atrobe mira den direkshon di Bo tèmpel santu.'"
2,5,"Awa a rondonámi te menasá mi bida; e profundidat a sera rònt di mi; yerba di laman tabata tur lorá rònt di mi kabes."
2,6,"Mi a baha yega te na e raisnan di e serunan. Tera ku su trankanan a rondonámi pa semper; ma Abo a saka mi bida for di pos, O SEÑOR mi Dios."
2,7,"\"Ora ku mi a sintimi ta desmayá, mi a kòrda riba SEÑOR; i mi orashon a yega serka Bo, te den Bo tèmpel santu."
2,8,"\"Esnan ku ta venerá ídolonan sin balor ta bandoná Esun ku tin miserikòrdia ku nan."
2,9,"Ma ami lo ofresé sakrifisio na Bo ku bos di gradisimentu. Lo mi kumpli ku mi promesa. Salbashon ta di SEÑOR.\""
2,10,"E ora ei SEÑOR a papia ku e piská, i e piská a saka Jonas bent'é riba tera seku."
3,1,"Awor e palabra di SEÑOR a yega na Jonas pa di dos biaha, bisando:"
3,2,"\"Lanta bai Nínive, e stat grandi, i proklamá den djé e mensahe ku Mi ta bai dunabo.\""
3,3,"Asina Jonas a lanta bai Nínive, konforme e palabra di SEÑOR. Awor Nínive tabata un stat masha grandi mes; tabata tuma tres dia pa por a pasa dor di djé."
3,4,"Anto Jonas a kuminsá pasa dor di e stat riba e promé dia di kaminda; i el a prediká i a bisa: \"Aki kuarenta dia Nínive lo wòrdu destruí.\""
3,5,"E ora ei e hendenan di Nínive a kere den Dios, i nan a proklamá un yunamentu i a bisti paña-di-saku, for di esun di mas haltu te na esun di mas umilde."
3,6,"Ora ku e rei di Nínive a haña e notisia, el a lanta for di su trono, a kita su mantel, a bisti paña-di-saku, i a bai sinta den shinishi."
3,7,"I el a saka un dekreto ku tabata bisa: \"Den Nínive, pa e dekreto di rei i su nobelnan: \"No laga ningun hende, ni bestia, ni baka, ni karné kome nada. No laga nan kome, ni bebe awa."
3,8,"Ma laga tantu hende komo bestia wòrdu tapá ku paña-di-saku; i laga hende sklama na Dios ku tur sinseridat, pa kada un bira for di su mal kaminda i for di e violensia ku tin den su man."
3,9,"Bo no sa nunka. Ainda Dios por bira i repentí, i kita Su rabia ardiente, asina ku nos lo no peresé?\""
3,10,"Ora Dios a mira nan echonan, ku nan a bira for di nan mal kaminda, e ora ei Dios a repentí di e kalamidat ku El a deklará ku E lo trese riba nan. I E no a hasié."
4,1,"Ma esaki a desgustá Jonas mashá, i el a rabia."
4,2,"I el a hasi orashon na SEÑOR i a bisa: \"Pa fabor, SEÑOR, esaki no ta loke mi a bisa ora mi tabata na mi mes tera ainda? Ta pesei mi kier a evitá esaki dor di hui bai Tarsis, pasobra mi tabata sa ku Bo ta un Dios yen di grasia i kompashon, Kende no ta rabia lihé i ta abundá den miserikòrdia, i Kende ta repentí di kalamidat."
4,3,"Pesei awor, O SEÑOR, pa fabor, kita mi bida, pasobra mihó mi muri ku mi keda na bida.\""
4,4,"I SEÑOR a bisa: \"Bo tin rason di ta rabiá?\""
4,5,"E ora ei Jonas a sali for di e stat i a bai sinta pariba di e stat. Ayanan el a traha un ramada pa su mes i a sinta bou di djé den sombra, te ora ku e por a mira kiko lo a bai pasa den e stat."
4,6,"I SEÑOR Dios a prepará un mata i esaki a krese ofer di Jonas su kabes, pa ta un sombra p'é, pa alivi'é di su desgustu. I Jonas a keda masha kontentu mes ku e mata."
4,7,"Ma su manisé, ora dia a habri, Dios a prepará un bichi, i esaki a ataká e mata, i e mata a marchitá."
4,8,"I a sosodé ku ora solo a sali, Dios a prepará un bientu kayente for di pariba, i solo tabata kima riba Jonas su kabes, asina ku el a desmayá i a roga di henter su kurason pa muri, bisando: \"Mihó mi muri ku mi keda na bida.\""
4,9,"Anto Dios a bisa Jonas: \"Bo tin rason di ta rabiá pa motibu di e mata?\" I el a rospondé: \"Mi tin rason di ta rabiá, asta pa muri.\""
4,10,"E ora ei SEÑOR a bisa: \"Bo tabatin duele di e mata ku bo no tabatin ningun molèster kuné, ni a hasié krese, un mata ku a krese den ún anochi i a peresé den ún anochi."
4,11,"I Ami no mester tene duele di Nínive, e stat grandi, kaminda tin mas ku shent'i binti mil persona, ku no sa e diferensia entre nan man drechi i man robes, i tambe hopi bestia?\""
