chapter,verse,"text"
24,12,"\"Bai papia ku David: 'Asina SEÑOR ta bisa: \"Tres kos Mi ta ofresébo; abo skohe un di nan, pa Mi laga sosodé ku bo.\"'\""
24,13,"Asina Gad a bin serka David i a bis'é: \"Mester bin shete aña di hamber riba bo na bo tera? Of bo kier hui tres luna dilanti di bo enemigunan, mientras ku nan ta pèrsiguíbo? Of mester tin tres dia di pestilensia den bo tera? Awor pensa bon i mira ki kontesta mi mester hiba pa Esun ku a mandami.\""
24,14,"E ora ei David a bisa Gad: \"Mi ta den gran angustia. Laga nos kai awor den man di SEÑOR, pasobra Su miserikòrdianan ta grandi, ma no lagami kai den man di hende.\""
24,15,"Asina SEÑOR a manda un pestilensia riba Israel for di mainta te na e tempu stipulá, i setenta mil hòmber di e pueblo, for di Dan te na Beerseba, a muri."
24,16,"Ora ku e angel a saka su man den direkshon di Jerusalèm pa destruié, SEÑOR a repentí di e kalamidat, i a bisa e angel ku tabata destruí e pueblo: \"Ta basta! Baha bo man awor!\" I e Angel di SEÑOR tabata banda di e plenchi-di-bati-mainshi di Arauna e jebuseo."
24,17,"Anto David a papia ku SEÑOR ora ku el a mira e angel ku tabata destruí e pueblo, i a bisa: \"Mira, ta ami a peka i ta ami a hasi maldat; ma e karnénan aki, ta kiko nan a hasi? Pa fabor, laga Bo man ta kontra mi i kontra e kas di mi tata.\""
24,18,"Asina Gad a bin serka David e dia ei i a bis'é: \"Subi bai, lanta un altar na SEÑOR riba e plenchi-di-bati-mainshi di Arauna e jebuseo.\""
24,19,"I David a subi bai konforme e palabra di Gad, meskos ku SEÑOR a ordená."
24,20,"I Arauna a wak abou i a mira rei i su sirbidónan ta krusa bin serka djé; i Arauna a sali i a bùig ku su kara te na suela dilanti di rei."
24,21,"Anto Arauna a bisa: \"Pakiko señor mi rei a bin serka su sirbidó?\" I David a bisa: \"Pa kumpra e plenchi-di-bati-mainshi for di bo, pa traha un altar na SEÑOR, pa e plaga wòrdu kitá for di e pueblo.\""
24,22,"I Arauna a bisa David: \"Laga señor mi rei tuma i ofresé loke ta bon den su bista. At'e bueynan pa e ofrenda kimá, i e hèrmèntnan-pa-bati-mainshi i e yugonan di e bueynan komo palu."
24,23,"Tur kos, O rei, Arauna ta duna rei.\" I Arauna a bisa rei: \"Ku SEÑOR bo Dios aseptábo.\""
24,24,"Ma rei a bisa Arauna: \"Nò, ma siguramente mi kier kumpr'é for di bo pa un preis, pasobra mi no kier ofresé na SEÑOR mi Dios ofrendanan kimá ku no ta kostami nada.\" Asina David a kumpra e plenchi-di-bati-mainshi i e bueynan pa sinkuenta siklo di plata."
24,25,"I ayanan David a traha un altar na SEÑOR i a ofresé ofrendanan kimá i ofrendanan di pas. Asina SEÑOR a skucha e súplika pa e tera, i e plaga a wòrdu kitá for di Israel."
