chapter,verse,"text"
50,19,"I lo Mi trese Israel bèk na su lugá di yerba bèrdè, i e lo kome yerba riba Karmelo i Basan, i su alma lo wòrdu sasiá den e serunan di Efrain i Galaad."
50,20,"Den e dianan ei i na e tempu ei,' SEÑOR ta deklará, 'e inikidat di Israel lo wòrdu buská, ma lo no tin; i tambe e pikánan di Juda, ma nan lo no wòrdu hañá; pasobra lo Mi pordoná esnan ku Mi a laga keda komo un restante.'"
50,21,"\"Lanta kontra tera di Merataim, sí, lanta kontra djé, i kontra e habitantenan di Pekod. Mata i destruí nan kompletamente,\" SEÑOR ta deklará, \"i hasi konforme tur loke Mi a ordenábo."
50,22,"Tin boroto di bataya den e tera, i gran destrukshon."
50,23,"Mira kon e martiu di henter e tera a wòrdu kòrtá i kibrá! Mira kon Babilonia a bira un opheto di horor entre e nashonnan!"
50,24,"Mi a pone trampa pa bo, bo a wòrdu kohí tambe, O Babilonia; promé ku bo mes a ripará esei, bo a wòrdu hañá i gará tambe, pasobra bo a drenta den konflikto ku SEÑOR.\""
50,25,"SEÑOR a habri Su depósito di arma i a saka e armanan di Su indignashon; pasobra esaki ta obra di e Señor DIOS di ehérsitonan den e tera di e kaldeonan."
50,26,"Bin serka djé for di e fronteranan di mas leu; habri su mangasinanan, hasié un monton di ruina i destruié kompletamente; no laga nada sobra di djé."
50,27,"Mata tur su bishénan machu ku spada; laga nan baha bai na matansa! Ai di nan, pasobra nan dia a yega, e tempu di nan kastigu."
50,28,"Tin un zonidu di fugitivonan i refugiadonan for di tera di Babilonia, pa deklará den Sion e vengansa di SEÑOR nos Dios, vengansa pa Su tèmpel."
50,29,"\"Yama hopi tiradó di flecha bin kontra Babilonia, tur esnan ku ta span bog; lanta kampamentu kontra djé na tur banda; no laga ni un skapa. Pagu'é segun su obra; di akuèrdo ku tur loke el a hasi, hasi meskos kuné; pasobra el a bira arogante pa ku SEÑOR, pa ku Esun Santu di Israel."
50,30,"Pesei su hobennan lo kai den su kayanan, i tur su hòmbernan di guera lo keda silensiá e dia ei,\" SEÑOR ta deklará."
50,31,"\"Mira, Mi ta kontra bo, O nashon arogante,\" e Señor DIOS di ehérsitonan ta deklará, \"pasobra bo dia a yega, e tempu ku lo Mi kastigábo."
50,32,"I esun arogante lo trompeká i kai sin ningun hende pa lant'é; i lo Mi pega su statnan na kandela, i esaki lo devorá henter su besindario.\""
50,33,"Asina e SEÑOR di ehérsitonan ta bisa: \"E yunan di Israel ta wòrdu oprimí, i e yunan di Juda tambe; i tur esnan ku a kohe nan komo katibu a tene nan; nan a nenga di laga nan bai."
50,34,"Nan Redentor ta fuerte, e SEÑOR di ehérsitonan ta Su nòmber; E lo pleita nan kaso fuertemente, pa E trese sosiegu pa nan tera, ma kaos pa e habitantenan di Babilonia."
50,35,"\"Un spada kontra e kaldeonan,\" SEÑOR ta deklará, \"i kontra e habitantenan di Babilonia, i kontra su ofisialnan i su sabionan!"
50,36,"Un spada kontra e adivinadónan, i nan lo bira kèns! Un spada kontra su hòmbernan poderoso, i nan lo desmayá!"
50,37,"Un spada kontra nan kabainan i kontra nan garoshinan, i kontra tur e stranheronan ku ta meimei di djé, i nan lo bira manera muhé! Un spada kontra su tesoronan, i nan lo wòrdu sakeá."
50,38,"Un sekura riba su awanan, i nan lo seka! Pasobra e ta un tera di ídolonan, i nan ta loko pa motibu di ídolonan spantoso."
50,39,"\"Pesei bestia di desierto lo biba ayanan huntu ku chakál; abestrus tambe lo biba den djé, i nunka mas e lo wòrdu habitá òf lo tin hende pa biba den djé di generashon pa generashon."
50,40,"Manera tempu ku Dios a destruí Sodoma i Gomora ku su bisiñanan,\" SEÑOR ta deklará, \"ningun hende lo biba ayanan, ni ningun yu di hende lo keda biba den djé."
50,41,"\"Mira, un pueblo ta bin for di nòrt, i un gran nashon i hopi rei lo wòrdu lantá for di e finnan di tera."
50,42,"Nan ta kohe nan bog i nan lansa; nan ta kruel i no tin miserikòrdia. Nan bos ta ronka manera laman i nan ta kore riba kabai, ekipá manera un hòmber ekipá pa bataya kontra bo, O yu muhé di Babilonia."
50,43,"Rei di Babilonia a tende e relato tokante di nan, i su mannan ta kologá slap; spantu a gar'é, agonia, manera muhé na ora di parto."
50,44,"Mira, ún lo sali manera un leon for di e partinan mas será di e mondi di Jordan bin na un lugá di yerba bèrdè ku semper tin awa; pasobra den un instante lo Mi pone nan kore bai for di djé, i ken ku wòrdu skohí lo Mi nombra riba djé. Pasobra ken ta manera Ami, i ken lo hibaMi dilanti di hues? I ken anto ta e wardadó ku lo por para Mi dilanti?\""
50,45,"Pesei, skucha e plan di SEÑOR ku El a plania kontra Babilonia, i Su propósitonan ku El a proponé kontra e tera di e kaldeonan: siguramente nan lo lastra nan bai ku nan, asta e chikitunan di e tou; siguramente E lo hasi nan lugánan di yerba bèrdè desolá pa nan motibu."
50,46,"Na e gritu: \"Babilonia a wòrdu kapturá!\", tera ta wòrdu sakudí i un sklamashon ta wòrdu tendí meimei di e nashonnan."
51,1,"Asina SEÑOR ta bisa: \"Mira, Mi ta bai lanta e spiritu di un destruidó kontra Babilonia i kontra e habitantenan di Leb-kamai."
51,2,"I lo Mi manda stranheronan na Babilonia pa nan bient'é, i pa nan destruí su tera; pasobra riba e dia di su kalamidat nan lo bai kontra djé for di tur banda."
51,3,"No laga esun ku ta span bog, span é, ni laga esun ku ta bisti bistí di guera, lanta; no spar su hobennan; entregá henter su ehérsito na destrukshon."
51,4,"I esnan ku a wòrdu matá lo kai den e tera di e kaldeonan, i esnan ku a wòrdu traspasá, den nan kayanan.\""
51,5,"Pasobra ni Israel ni Juda no a wòrdu bandoná dor di su Dios, e SEÑOR di ehérsitonan, maske nan tera ta yen di kulpa dilanti di Esun Santu di Israel."
51,6,"Hui bai for di meimei di Babilonia, i kada un di boso salba su bida! No peresé den su kastigu, pasobra esaki ta e tempu di vengansa di SEÑOR; E ta bai pagu'é loke e ta meresé."
51,7,"Babilonia tabata un kopa di oro den e man di SEÑOR, ku a hasi henter e tera burachi. E nashonnan a bebe di su biña; pesei e nashonnan a pèrdè sintí."
51,8,"Babilonia a kai direpiente i a wòrdu kibrá; lamentá p'é! Trese balsem pa su doló; kisas e por wòrdu kurá."
51,9,"Nos a trata di kura Babilonia, ma e no a kura; bandon'é i laga kada un di nos bai na su mes pais, pasobra su huisio a yega te na shelu, i a subi te den e nubianan."
51,10,"SEÑOR a trese nos hustisia na kla; laga nos ban deklará den Sion e obra di SEÑOR nos Dios!"
51,11,"Hasi e flechanan skèrpi, rekohé e eskudonan! SEÑOR a lanta e spiritu di e reinan di e medonan, pasobra Su propósito ta kontra Babilonia pa destruié; pasobra esaki ta e vengansa di SEÑOR, vengansa pa Su tèmpel."
51,12,"Lanta un emblema kontra e murayanan di Babilonia; pone un guardia fuerte, stashoná e guardianan, pone hòmbernan skondí kla pa ataká. Pasobra SEÑOR a proponé i a kumpli ku loke El a papia tokante di e habitantenan di Babilonia."
51,13,"O abo ku ta biba kantu di hopi awanan, abundante den tesoronan, bo fin a yega, e midí di bo fin."
51,14,"E SEÑOR di ehérsitonan a hura pa Su mes: \"Siguramente lo Mi yenabo ku hende manera tirakochi, i nan lo dal gritu di viktoria ofer di bo.\""
51,15,"Ta E ta Esun ku a traha tera pa medio di Su poder, Kende a stablesé mundu pa medio di Su sabiduria, i pa medio di Su komprendementu El a span e shelunan."
51,16,"Ora ku E laga Su bos resoná, tin un tumulto di awanan den e shelunan, i E ta hasi e nubianan subi for di fin di tera; E ta traha lamper pa awaseru, i ta laga bientu sali for di Su mangasinanan."
51,17,"Henter humanidat ta manera bestia, sin konosementu; tur platé ta keda na bèrguensa pa motibu di su ídolonan; pasobra su imagennan bashá ta engañoso, i no tin rosea den nan."
51,18,"Nan ta sin balor, un obra di bofon; den e tempu di nan kastigu nan lo peresé."
51,19,"E porshon di Jakòb no ta manera esakinan, pasobra E ta Esun ku a traha tur kos, i Israel ta e bara di Su erensia; E SEÑOR di ehérsitonan ta Su nòmber."
51,20,"E ta bisa: \"Bo ta Mi martiu di bataya, Mi arma di guera; i ku bo Mi ta destrosá nashonnan, i ku bo Mi ta destruí reinonan,"
51,21,"i ku bo Mi ta destrosá kabai i su koredó, i ku bo Mi ta destrosá wagen i esun ku ta kore den djé,"
51,22,"i ku bo Mi ta destrosá hòmber i muhé, i ku bo Mi ta destrosá hende bieu i hende yòn, i ku bo Mi ta destrosá hoben i birgen,"
51,23,"i ku bo Mi ta destrosá wardadó i su tou, i ku bo Mi ta destrosá kunukero i su yugo di buey, i ku bo Mi ta destrosá gobernantenan i lidernan."
51,24,"\"Ma lo Mi paga Babilonia i tur e habitantenan di Kaldea loke nan meresé, pa tur e maldat ku nan a hasi den Sion den boso bista,\" SEÑOR ta deklará."
51,25,"\"Mira, Mi ta kontra bo, O seru ku ta destruí, ku ta destruí henter tera,\" SEÑOR ta deklará, \"i lo Mi saka Mi man kontra bo, i hasibo lora kai for di baranka, i lo Mi hasibo un seru tur kimá."
51,26,"I nan lo no tuma ni un piedra pa skina, ni piedra pa fundeshi for di bo, ma lo bo keda desolá pa semper,\" SEÑOR ta deklará."
51,27,"Lanta un emblema den e tera, supla tròmpèt meimei di e nashonnan! Prepará e nashonnan kontra djé, yama kontra djé e reinonan di Ararat, Mini i Askenaz. Nombra un komandante kontra djé; trese e kabainan manera un nubia di tirakochi."
51,28,"Prepará e nashonnan kontra djé, e reinan di e medonan, nan gobernantenan i tur nan lidernan, i tur tera bou di nan dominio."
51,29,"Asina tera ta sakudí i ta trose, pasobra e propósitonan di SEÑOR kontra Babilonia ta keda kumplí, pa hasi tera di Babilonia un desolashon, sin habitante."
51,30,"E hòmbernan poderoso di Babilonia a stòp di bringa, nan ta keda den e lugánan fortifiká; nan forsa a faya, nan a bira manera muhé; nan lugá di biba a wòrdu pegá na kandela, e baranan di su portanan ta kibrá."
51,31,"Un koredó ta kore pa topa ku un otro, i un mensahero pa topa ku un otro, pa bisa rei di Babilonia ku su stat a wòrdu kapturá di punta pa punta;"
51,32,"e vadonan tambe a wòrdu kapturá, i nan a kima e muras ku kandela, i e hòmbernan di guera ta morto spantá."
51,33,"Pasobra asina e SEÑOR di ehérsitonan, e Dios di Israel, ta bisa: \"E yu muhé di Babilonia ta manera un plenchi-di-bati-mainshi, ora ku nan trapa riba djé pa hasié duru. Tòg den poko tempu, tempu di kosecha lo yega p'é.\""
51,34,"\"Nabukodonosor, rei di Babilonia, a devorámi i a destrosámi; el a ponemi un banda manera un tinashi bashí; el a tragami manera un mònster, el a yena su stoma ku mi delikatesanan; el a skupimi afó."
51,35,"Ku e violensia ku a wòrdu hasí na mi i na mi karni sea riba Babilonia,\" e habitante di Sion lo bisa; i, \"ku mi sanger sea riba e habitantenan di Kaldea,\" Jerusalèm lo bisa."
51,36,"Pesei, asina SEÑOR ta bisa: \"Mira, Mi ta bai pleita bo kaso i ehekutá vengansa kompleto pa bo; i lo Mi seka su laman i hasi su fuente seka."
51,37,"I Babilonia lo bira un monton di ruina, un lugá pa chakál biba aden, un opheto di horor i un bofon, sin habitante."
51,38,"Nan lo grita huntu manera leon chikitu, nan lo gruña manera yu di leon."
51,39,"Ora nan bira hopi eksitá, lo Mi sirbi nan nan bankete i hasi nan burachi, pa nan bira kontentu i drumi pa semper, sin spièrta mas,\" SEÑOR ta deklará."
51,40,"\"Lo Mi hiba nan manera lamchi pa mata, manera karné chubatu huntu ku kabritu chubatu."
51,41,"\"Mira kon Babilonia a wòrdu kapturá, e atmirashon di henter mundu a wòrdu gará! Mira kon Babilonia a bira un opheto di horor meimei di e nashonnan!"
51,42,"Laman a inundá Babilonia; el a wòrdu tapá dor di su multitut di olanan."
51,43,"Su statnan a bira un opheto di horor, un tera seku i un desierto, un tera kaminda ningun hende no ta biba, i dor di kual ningun yu di hende no ta pasa."
51,44,"I lo Mi kastigá Bèl den Babilonia, i lo Mi hasi loke ku el a traga sali for di su boka; i e nashonnan lo no basha bai mas serka djé; asta e muraya di Babilonia a bash'abou!"
51,45,"\"Sali for di meimei di djé, Mi pueblo! I kada un di boso salba boso mes for di e rabia ardiente di SEÑOR."
51,46,"Awor, pa boso kurason no desmayá, i pa boso no tene miedu di e notisia ku lo wòrdu tendí den e pais-- pasobra ún aña e notisia lo bin, i despues di esei otro notisia den un otro aña, i lo tin violensia den e tera, ku gobernante kontra gobernante--"
51,47,"pesei, ata e dianan ta bin den kual Ami lo kastigá e ídolonan di Babilonia; i henter su tera lo keda na bèrguensa, i tur esnan ku a wòrdu matá lo kai meimei di djé."
51,48,"E ora ei shelu i tera i tur loke tin den nan lo grita di alegria ofer di Babilonia, pasobra e destruidónan lo bin serka djé for di nòrt,\" SEÑOR ta deklará."
51,49,"Di bèrdat Babilonia lo kai pa motibu di e mortonan di Israel, meskos ku e mortonan di henter tera tambe a kai pa motibu di Babilonia."
51,50,"Boso ku a skapa di spada, boso bai! No keda! Kòrda riba SEÑOR for di leu aya, i laga Jerusalèm bin den boso pensamentu."
51,51,"Nos tin bèrguensa, pasobra nos a tende reproche; bèrguensa a tapa nos kara, pasobra stranheronan a drenta e lugánan santu di e kas di SEÑOR."
51,52,"\"Pesei, ata e dianan ta bin,\" SEÑOR ta deklará, \"ku Ami lo kastigá su ídolonan, i esnan mortalmente heridá lo keha den henter su tera."
51,53,"Maske Babilonia subi te na e shelunan, i maske e fortifiká su fòrti haltu, Ami lo manda destruidónan serka djé,\" SEÑOR ta deklará."
51,54,"E zonidu di sklamashon for di Babilonia, i di gran destrukshon for di tera di e kaldeonan!"
51,55,"Pasobra SEÑOR ta bai destruí Babilonia, i E lo hasi tur desòrdu disparsé for di djé. I nan olanan lo ronka manera hopi awanan; e tumulto di nan bosnan ta resoná."
51,56,"Pasobra e destruidó ta bin kontra djé, kontra Babilonia, i su hòmbernan poderoso lo wòrdu kapturá; nan bognan ta kibrá na pida-pida; pasobra SEÑOR ta un Dios di retribushon, E lo paga bèk tur loke e meresé."
51,57,"\"I lo Mi hasi su prensnan i su sabionan burachi, su gobernantenan, su lidernan, i su hòmbernan poderoso, pa nan drumi pa semper, sin spièrta mas,\" e Rei, Kende Su nòmber ta SEÑOR di ehérsitonan, ta deklará."
51,58,"Asina e SEÑOR di ehérsitonan ta bisa: \"E muraya hanchu di Babilonia lo wòrdu destruí kompletamente, i su portanan haltu lo wòrdu pegá na kandela; asina e pueblonan lo traha en bano, i e nashonnan lo kansa nan kurpa solamente pa kandela.\""
51,59,"E mensahe ku profeta Jeremias a manda pa Seraias, yu hòmber di Nerias, nietu di Maaseias, tempu ku el a bai Babilonia huntu ku Sedekias, rei di Juda, den e di kuater aña di su reinado. Awor Seraias tabata e kamarero prinsipal."
51,60,"Asina Jeremias a skirbi den un solo ròl henter e kalamidat ku lo bin riba Babilonia, esta, tur e palabranan aki ku a wòrdu skirbí tokante di Babilonia."
51,61,"E ora ei Jeremias a bisa Seraias: \"Asina ku bo yega Babilonia, pèrkurá pa bo lesa tur e palabranan aki na bos haltu,"
51,62,"i bisa: 'Abo, O SEÑOR, a primintí tokante di e lugá aki pa kòrt'é kit'é afó, di tal manera ku nada lo no keda biba den djé, ni hende ni bestia; ma e lo keda un desolashon perpetuo.'"
51,63,"I lo sosodé ku asina ku bo kaba di lesa e ròl aki, bo mester mara un piedra na djé i tir'é meimei di Riu Eufrates,"
51,64,"i bisa: 'Meskos Babilonia lo senk bai abou i no subi bin ariba mas, pa motibu di e kalamidat ku Mi ta bai trese riba djé; i nan lo keda morto kansá.'\" Aki e palabranan di Jeremias a tèrminá."
52,1,"Sedekias tabatin bint'i un aña dia ku el a bira rei, i el a reina diesun aña na Jerusalèm; i su mama tabata yama Hamutal, yu muhé di Jeremias di Libna."
52,2,"I el a hasi loke ta malu den bista di SEÑOR, meskos ku Joakim a hasi."
52,3,"Pasobra pa motibu di rabia di SEÑOR esaki a sosodé na Jerusalèm i Juda, te ora ku El a saka nan for di Su presensia. I Sedekias a rebeldiá kontra rei di Babilonia."
52,4,"Awor a sosodé ku den e di nuebe aña di su reinado, riba e di dies dia di e di dies luna, Nabukodonosor, rei di Babilonia, a bin, é ku henter su ehérsito, kontra Jerusalèm, i a kampa kontra djé i a traha un baluarte tur rònt di djé."
52,5,"Asina e stat a keda rondoná te na e di diesun aña di rei Sedekias."
52,6,"Riba e di nuebe dia di e di kuater luna e hamber a bira asina severo den e stat ku no tabatin kuminda pa e hendenan di e tera."
52,7,"E ora ei nan a habri un buraku den muraya di e stat, i anochi tur e hòmbernan di guera a hui bai for di e stat via e porta meimei di e dos murayanan, kual tabata keda banda di e hòfi di rei, ounke ku e kaldeonan tabata tur rònt di e stat. I nan a kohe kaminda di Arabá."
52,8,"Ma e ehérsito di e kaldeonan a pèrsiguí rei i a alkansá Sedekias den e sabananan di Jeriko, i henter su ehérsito a bandon'é."
52,9,"E ora ei nan a kapturá rei i a hib'é serka rei di Babilonia na Ribla den tera di Hamat; i el a dikta sentensia kontra djé."
52,10,"I rei di Babilonia a mata e yunan di Sedekias dilanti di su bista, i tambe el a mata tur e prensnan di Juda na Ribla."
52,11,"Despues el a saka wowo di Sedekias; i rei di Babilonia a mar'é ku bui di bròns i a hib'é Babilonia, i a ser'é den prizon te dia di su morto."
52,12,"Awor riba e di dies dia di e di sinku luna, ku tabata e di diesnuebe aña di rei Nabukodonosor, rei di Babilonia, Nabuzaradan, e kapitan di guardia, kende tabata sirbi rei di Babilonia, a bin Jerusalèm."
52,13,"I el a kima e kas di SEÑOR, e kas di rei, i tur e kasnan na Jerusalèm. Tur kas grandi el a kima ku kandela."
52,14,"Asina henter e ehérsito di e kaldeonan ku tabata huntu ku e kapitan di guardia a basha tur e murayanan rònt di Jerusalèm abou."
52,15,"E ora ei Nabuzaradan, e kapitan di guardia, a hiba den eksilio algun di e hendenan di mas pober, e restu di e pueblo ku a keda den e stat, esnan ku a pasa ofer pa rei di Babilonia, i e restu di e hòmbernan di ofishi."
52,16,"Ma Nabuzaradan, e kapitan di guardia, a laga algun di esnan di mas pober di e tera pa kuida e kunukunan di wendrùif i pa plug e tera."
52,17,"Awor e pilarnan di bròns ku tabata pertenesé na e kas di SEÑOR, i e basenan i e laman di bròns ku tabata den e kas di SEÑOR, e kaldeonan a kibra na pida-pida i a karga tur e bròns hiba Babilonia."
52,18,"Tambe nan a hiba e weanan, e skòpnan, e kosnan-pa-paga-lampi, e kòmchinan, e kucharanan, i tur e artíkulonan-di-uzo di bròns ku nan tabata uza den e sirbishi di tèmpel."
