chapter,verse,"text"
3,2,"I a sosodé ku na fin di tres dia e ofisialnan a pasa dor di e kampamentu;"
3,3,"i nan a ordená e pueblo, bisando: \"Ora boso mira e arka di aliansa di SEÑOR boso Dios, i e saserdotenan levita ku ta kargu'é, boso mester sali for di boso lugá i bai su tras."
3,4,"Sinembargo, mester tin entre é ku boso un distansia di mas o menos dos mil kodo. No yega te serka djé, pa boso por sa e kaminda ku boso mester bai, pasobra boso no a pasa pa e kaminda aki ainda.\""
3,5,"E ora ei Josué a bisa e pueblo: \"Konsagrá boso mes, pasobra mañan SEÑOR lo hasi maraviyanan meimei di boso.\""
3,6,"I Josué a papia ku e saserdotenan, bisando: \"Hisa e arka di aliansa i krusa dilanti di e pueblo.\" Asina nan a hisa e arka di aliansa i a bai dilanti di e pueblo."
3,7,"Awor SEÑOR a bisa Josué: \"E dia aki lo Mi kuminsá halsabo den bista di henter Israel, pa nan sa ku lo Mi ta ku bo meskos ku Mi tabata ku Moisés."
3,8,"Ademas, lo bo ordená e saserdotenan ku ta karga e arka di aliansa, bisando: 'Ora boso yega kantu di e awanan di Jordan, boso lo keda para den Jordan.'\""
3,9,"E ora ei Josué a bisa e yunan di Israel: \"Bin aki i tende e palabranan di SEÑOR boso Dios.\""
3,10,"I Josué a bisa: \"Pa medio di esaki boso lo sa ku e Dios bibu ta meimei di boso, i ku sigur-sigur E lo kore ku e kananeo, e heteo, e heveo, e ferezeo, e gergeseo, e amoreo i e jebuseo for di boso dilanti."
3,11,"Mira, e arka di aliansa di e SEÑOR di henter mundu ta krusa boso dilanti bai den Jordan."
3,12,"Pesei awor, tuma pa boso mes diesdos hòmber for di e tribunan di Israel, ún hòmber pa kada tribu."
3,13,"I lo sosodé ku ora plant'i pia di e saserdotenan ku tabata karga e arka di SEÑOR, e Señor di henter mundu, sosegá den e awanan di Jordan, e awanan di Jordan lo wòrdu kòrtá, i e awanan ku ta kore for di ariba lo keda para na un monton.\""
3,14,"Asina a sosodé ku ora e pueblo a sali bai for di nan tèntnan pa krusa Jordan huntu ku e saserdotenan ku tabata karga e arka di aliansa dilanti di e pueblo,"
3,15,"i ora ku esnan ku tabata karga e arka a drenta Jordan, i e pianan di e saserdotenan ku tabata karga e arka a muha den e awa na kantu, (pasobra durante di henter e tempu di kosecha Jordan ta desbordá pasa tur su oriyanan),"
3,16,"e awanan ku tabata kore for di ariba a keda para i a lanta na un monton, un distansia grandi for di Adam, e stat ku ta keda banda di Saretan; i e awanan ku tabata basha bai den direkshon di laman di Arabá, Laman Salu, a wòrdu kòrtá kitá kompletamente. Asina e pueblo a krusa enfrente di Jeriko."
3,17,"I e saserdotenan ku tabata karga e arka di aliansa di SEÑOR tabata para firme riba tera seku meimei di Jordan, mientras ku henter Israel tabata krusa riba tera seku, te ora henter e nashon a kaba di krusa Jordan."
4,1,"Awor a sosodé ku ora henter e nashon a kaba di krusa Jordan, SEÑOR a papia ku Josué, bisando:"
4,2,"\"Tuma pa boso mes diesdos hòmber for di e pueblo, ún hòmber for di kada tribu,"
4,3,"i ordená nan, bisando: 'Kohe pa boso mes diesdos piedra for di aki, for di meimei di Jordan, for di e lugá kaminda e saserdotenan su pianan ta para firme, i pasa nan ofer ku boso, i pone nan na e lugá kaminda boso lo hospedá awe nochi.'\""
4,4,"Asina Josué a yama e diesdos hòmbernan ku el a nombra for di e yunan di Israel, ún hòmber for di kada tribu,"
4,5,"i Josué a bisa nan: \"Krusa atrobe bai na e arka di SEÑOR boso Dios meimei di Jordan, i kada un di boso hisa un piedra pone riba su skouder, konforme e kantidat di e tribunan di e yunan di Israel."
4,6,"Laga esaki ta un señal meimei di boso, pa ora boso yunan puntra despues, bisando: 'Kiko e piedranan aki ta nifiká pa boso?'"
4,7,"boso bisa nan: 'Pasobra e awanan di Jordan a wòrdu kòrtá dilanti di e arka di aliansa di SEÑOR; ora ku esaki tabata krusa Jordan e awanan di Jordan a wòrdu kòrtá.' Asina e piedranan aki mester bira un konmemorashon pa e yunan di Israel pa semper.\""
4,8,"I asina e yunan di Israel a hasi manera Josué a ordená, i a kohe diesdos piedra for di meimei di Jordan, manera SEÑOR a bisa Josué, konforme e kantidat di e tribunan di e yunan di Israel; i nan a pasa nan ofer huntu ku nan, hiba nan na nan lugá di hospedá, i aya nan a pone nan abou."
4,9,"E ora ei Josué a pone diesdos piedra riba otro meimei di Jordan na e lugá kaminda e pianan di e saserdotenan ku tabata karga e arka di aliansa tabata para, i nan ta einan te dia djawe."
4,10,"Pasobra e saserdotenan ku tabata karga e arka a keda para meimei di Jordan te ora ku a kaba di kumpli ku tur loke SEÑOR a ordená Josué pa papia ku e pueblo, konforme tur loke Moisés a ordená Josué. I den purá e pueblo a krusa bai;"
4,11,"i a sosodé ku ora henter e pueblo a kaba di krusa, e arka di SEÑOR i e saserdotenan a krusa bai na e otro banda den bista di e pueblo."
4,12,"I e yu hòmbernan di Ruben i e yu hòmbernan di Gad i e mitar tribu di Manasés a krusa pasa den òrdu militar dilanti di e yunan di Israel, manera Moisés a bisa nan;"
4,13,"komo kuarenta mil, ekipá pa guera, a krusa pa bataya dilanti di SEÑOR bai na e sabananan di Jeriko."
4,14,"Riba e dia ei SEÑOR a halsa Josué den bista di henter Israel, asina ku nan tabatin temor p'é, meskos ku nan tabatin temor pa Moisés tur e dianan di su bida."
4,15,"Awor SEÑOR a bisa Josué:"
4,16,"\"Ordená e saserdotenan ku ta karga e arka di testimonio pa nan subi sali for di Jordan.\""
4,17,"Asina Josué a ordená e saserdotenan, bisando: \"Subi sali for di Jordan.\""
4,18,"I a sosodé ku asina e saserdotenan ku tabata karga e arka di aliansa di SEÑOR a subi sali for di meimei di Jordan, i plant'i pia di e saserdotenan a toka tera seku, e awanan di Jordan a bolbe na nan lugá, i a desbordá pasa tur su oriyanan manera promé."
4,19,"Awor e pueblo a sali for di Jordan riba e di dies dia di e promé luna i a kampa na Gilgal, na e frontera pariba di Jeriko."
4,20,"I e diesdos piedranan ei, ku nan a kohe for di den Jordan, Josué a pone riba otro na Gilgal."
4,21,"I el a bisa e yunan di Israel: \"Den futuro, ora boso yunan puntra nan tata, bisando: 'Kiko e piedranan aki ta nifiká?'"
4,22,"e ora ei boso lo splika boso yunan, bisando: 'Israel a krusa e Jordan aki riba tera seku.'"
4,23,"Pasobra SEÑOR boso Dios a seka e awanan di Jordan boso dilanti te ora boso a krusa, meskos ku SEÑOR boso Dios a hasi ku Laman Kòrá, ku El a hasi seka nos dilanti te ora nos a krusa,"
4,24,"pa tur e pueblonan di tera por sa ku man di SEÑOR ta poderoso, pa boso teme SEÑOR boso Dios pa semper.\""
5,1,"Awor a sosodé ku ora tur e reinan di e amoreonan ku tabata na e otro banda di Jordan bai pabou, i tur e reinan di e kananeonan ku tabata pegá ku laman, a tende kon SEÑOR a seka e awanan di Jordan dilanti di e yunan di Israel te ora nan a krusa, nan kurason a dirti, i no tabatin kurashi mas den nan pa motibu di e yunan di Israel."
5,2,"E tempu ei SEÑOR a bisa Josué: \"Traha pa bo mes kuchúnan-di-piedra skèrpi i bolbe sirkumsidá e yunan di Israel pa di dos biaha.\""
5,3,"Asina Josué a traha pa su mes kuchúnan-di-piedra skèrpi i a sirkumsidá e yunan di Israel na Gibeat-aaralot."
5,4,"I esaki ta e motibu pakiko Josué a sirkumsidá nan: tur e hendenan ku a sali for di Egipto ku tabata hòmber, tur e hòmbernan di guera, a muri na kaminda den desierto, despues ku nan a sali for di Egipto."
5,5,"Pasobra tur e hendenan ku a sali tabata sirkumsidá, ma tur e hendenan ku a nase na kaminda den desierto despues ku nan a sali for di Egipto, no a wòrdu sirkumsidá."
5,6,"Pasobra e yunan di Israel a kana kuarenta aña den desierto te ora henter e nashon, esta, e hòmbernan di guera ku a sali for di Egipto, a peresé, pasobra nan no a skucha na e bos di SEÑOR, na kendenan SEÑOR a hura ku E lo no a laga nan mira e tera ku SEÑOR a hura nan tatanan ku E lo a duna nos, un tera ku tin lechi i miel na abundansia."
5,7,"I Josué a sirkumsidá nan yunan ku SEÑOR a lanta na nan lugá, komo ku nan tabata insirkumsidá, pasobra nan no a sirkumsidá nan na kaminda."
5,8,"Awor a sosodé ku ora nan a kaba di sirkumsidá henter e nashon, nan a keda na nan lugá den e kampamentu te ora nan a kura."
5,9,"E ora ei SEÑOR a bisa Josué: \"Awe Mi a kita e reproche di Egipto for di boso.\" Pesei e lugá ei ta wòrdu yamá Gilgal te dia djawe."
5,10,"Mientras ku e yunan di Israel tabata kampa na Gilgal, nan a selebrá Pasku riba e anochi di e di dieskuater dia di e luna den e sabananan di Jeriko."
5,11,"I riba e dia despues di Pasku, presisamente riba e dia ei, nan a kome di loke e tera a produsí, pan sin zürdeg i mainshi tostá."
5,12,"I e mana a stòp e dia despues ku nan a kome di loke e tera a produsí, asina ku e yunan di Israel no tabatin mana mas, ma nan a kome di loke tera di Kanaan a produsí durante di e aña ei."
5,13,"Awor a sosodé ku ora Josué tabata pegá ku Jeriko, el a hisa kara wak, i mira, tabatin un Hòmber pará su dilanti ku Su spada saká for di baliña den Su man tení, i Josué a bai serka djE i a bis'E: \"Bo ta pa nos òf pa nos atversarionan?\""
5,14,"I El a bisa: \"Nò, mas bien Mi a bin awor komo Kapitan di e ehérsito di SEÑOR.\" I Josué a tira su kurpa abou ku su kara te na suela, i a adorá, i a bis'E: \"Kiko mi Señor tin di bisa Su sirbidó?\""
5,15,"I e Kapitan di SEÑOR Su ehérsito a bisa Josué: \"Kita bo sandalia for di bo pia, pasobra e lugá ku bo ta pará ariba ta santu.\" I asina Josué a hasi."
6,1,"Awor Jeriko tabata bon será pa motibu di e yunan di Israel; ningun hende no tabata sali i ningun hende no tabata drenta."
6,2,"I SEÑOR a bisa Josué: \"Mira, Mi a entregá Jeriko den bo man, ku su rei i e guereronan balente."
6,3,"I boso mester marcha rònt di e stat, mientras ku tur e hòmbernan di guera ta bai rònt di e stat ún biaha. Asina boso mester hasi seis dia."
6,4,"I shete saserdote mester karga shete tròmpèt di kachu di karné chubatu dilanti di e arka; e ora ei riba e di shete dia boso mester marcha rònt di e stat shete biaha, i e saserdotenan mester supla e tròmpètnan."
6,5,"I lo sosodé ku ora nan dal un suplá largu riba e kachu di karné chubatu, i ora boso tende e zonidu di tròmpèt, henter e pueblo mester dal un gritu duru; i muraya di e stat lo bash'abou, i e pueblo lo subi, kada hòmber stret su dilanti.\""
6,6,"Asina Josué, yu hòmber di Nun, a yama e saserdotenan i a bisa nan: \"Hisa e arka di aliansa, i laga shete saserdote karga shete tròmpèt di kachu di karné chubatu dilanti di e arka di SEÑOR.\""
6,7,"E ora ei el a bisa e pueblo: \"Dal bai, i marcha rònt di e stat, i laga e hòmbernan armá bai dilanti di e arka di SEÑOR.\""
6,8,"I asina ku Josué a kaba di papia ku e pueblo, e shete saserdotenan ku tabata karga e shete tròmpètnan di kachu di karné chubatu dilanti di SEÑOR a bai dilanti i a supla e tròmpètnan; i e arka di aliansa di SEÑOR a sigui nan."
6,9,"I e hòmbernan armá a bai dilanti di e saserdotenan ku tabata supla e tròmpètnan, i e guardia di patras tabata bin tras di e arka, mientras ku e saserdotenan tabata supla e tròmpètnan kontinuamente."
6,10,"Ma Josué a ordená e pueblo, bisando: \"No grita ni laga tende boso bos, ni laga ni un palabra sali for di boso boka, te na e dia ku mi bisa boso: 'Grita!' E ora ei boso mester grita.\""
6,11,"Asina el a laga pasa e arka di SEÑOR rònt di e stat, hasiendo ún buèlta; despues nan a bai den e kampamentu i a pasa nochi den e kampamentu."
6,12,"Awor Josué a lanta mainta tempran, i e saserdotenan a hisa e arka di SEÑOR."
6,13,"I e shete saserdotenan ku tabata karga e shete tròmpètnan di kachu di karné chubatu dilanti di e arka di SEÑOR tabata sigui padilanti i tabata supla e tròmpètnan. I e hòmbernan armá tabata bai nan dilanti, i e guardia di patras tabata bin tras di e arka di SEÑOR, mientras ku e saserdotenan tabata supla e tròmpètnan kontinuamente."
6,14,"Asina nan a marcha e di dos dia ún biaha rònt di e stat i a bolbe na e kampamentu; i asina nan a hasi seis dia."
6,15,"Anto a sosodé ku riba e di shete dia nan a lanta tempran, ora dia tabata habri, i a marcha rònt di e stat na e mesun manera shete biaha; solamente riba e dia ei nan a marcha shete biaha rònt di e stat."
6,16,"I a sosodé ku ora e saserdotenan a supla e tròmpètnan pa e di shete biaha, Josué a bisa e pueblo: \"Grita, pasobra SEÑOR a duna boso e stat."
6,17,"I e stat lo ta bou di maldishon, é ku tur loke tin den djé ta pertenesé na SEÑOR; solamente e prostituta Rahab, i tur hende ku ta huntu kuné den kas, lo keda na bida, pasobra el a skonde e mensaheronan ku nos a manda."
6,18,"Ma pa loke ta boso, warda boso di e kosnan ku ta bou di maldishon, pa boso no kudishá nan i kohe algu di e kosnan ku ta bou di maldishon, pa boso trese maldishon riba e kampamentu di Israel i hink'é den problema."
6,19,"Ma tur e plata i oro i artíkulonan di bròns i heru ta santu pa SEÑOR; nan mester bai den e lugá di warda tesoro di SEÑOR.\""
6,20,"Asina e pueblo a grita, i e saserdotenan a supla e tròmpètnan; i a sosodé ku ora e pueblo a tende e zonidu di tròmpèt, e pueblo a dal un gritu duru i e muraya a bash'abou, asina ku e pueblo a subi bai den e stat, kada hòmber stret su dilanti, i nan a kohe e stat."
6,21,"I tur loke tabatin den e stat nan a destruí kompletamente ku filo di spada, tantu hòmber komo muhé, hoben i bieu, buey i karné i buriku."
6,22,"I Josué a bisa e dos hòmbernan ku a spioná e tera: \"Bai den e prostituta su kas i saka e muhé i tur loke e tin pafó, manera boso a hur'é.\""
6,23,"Asina e hobennan ku tabata spion a drenta i a saka Rahab i su tata, su mama i su ruman hòmbernan i tur loke ku e tabatin, pafó; tambe nan a saka tur su famianan i a pone nan pafó di e kampamentu di Israel."
6,24,"I nan a kima e stat ku kandela i tur loke tabatin den djé. Solamente e plata i oro i artíkulonan di bròns i heru nan a pone den e lugá di warda tesoro di e kas di SEÑOR."
6,25,"Sinembargo, e prostituta Rahab i e hendenan di kas di su tata i tur loke ku e tabatin, Josué a spar; i el a keda biba meimei di Israel te dia djawe, pasobra el a skonde e mensaheronan ku Josué a manda pa spioná Jeriko."
6,26,"Anto Josué a laga nan hasi un huramentu e tempu ei, bisando: \"Maldishoná dilanti di SEÑOR ta e hòmber ku lanta i traha e stat Jeriko aki: \"Ku pérdida di su primogénito e lo pone su fundeshi, i ku pérdida di su yu hòmber di mas chikitu e lo lanta su portanan.\""
6,27,"Asina SEÑOR tabata ku Josué, i su fama a plama den henter e tera."
7,1,"Ma e yunan di Israel tabata infiel enkuanto e kosnan ku tabata bou di maldishon, pasobra Akan, yu hòmber di Karmi, yu hòmber di Zabdi, yu hòmber di Zera, di e tribu di Juda, a kohe algun di e kosnan ku tabata bou di maldishon; pesei e rabia di SEÑOR a kima kontra e yunan di Israel."
7,2,"Awor Josué a manda hòmbernan for di Jeriko pa Ai ku ta keda pegá ku Bèt-aven, pariba di Bèt-èl, i a bisa nan: \"Bai i spioná e tera.\" Asina e hòmbernan a bai i a spioná Ai."
7,3,"I nan a bolbe serka Josué i a bis'é: \"No laga henter e pueblo bai; solamente dos òf tres mil hòmber asina mester bai ataká Ai; no laga henter e pueblo molestiá bai ayanan, pasobra nan ta poko.\""
7,4,"Pesei komo tres mil hòmber di e pueblo a bai ayanan, ma nan a hui pa e hòmbernan di Ai."
7,5,"I e hòmbernan di Ai a mata komo trint'i seis di nan hòmbernan, i a pèrsiguí nan for di e porta te na Sebarim, i a mata nan na e bahada, asina ku kurason di e pueblo a dirti i a bira manera awa."
7,6,"E ora ei Josué a sker su pañanan i a tira su kurpa abou ku su kara te na suela dilanti di e arka di SEÑOR te ora nochi a sera, tantu é komo e ansianonan di Israel; i nan a pone stòf riba nan kabes."
7,7,"I Josué a bisa: \"Ai, SEÑOR Dios, pakiko Bo a trese e pueblo aki na e otro banda di Jordan, pa entregá nos den man di e amoreonan pa destruí nos? Mihó nos a keda dispuesto pa biba na e otro banda di Jordan!"
7,8,"O SEÑOR, kiko mi por bisa, awor ku Israel a bira lomba pa nan enemigunan?"
7,9,"Pasobra e kananeonan i tur e habitantenan di e tera lo tende esaki, i nan lo rondoná nos i kòrta nos nòmber kita for di riba tera. I kiko Abo lo hasi pa Bo gran nòmber?\""
7,10,"Asina SEÑOR a bisa Josué: \"Lanta! Pakiko bo a tira bo kurpa abou ku bo kara te na suela?"
7,11,"Israel a peka, i tambe nan a transgresá Mi aliansa ku Mi a ordená nan. I nan a kohe algun di e kosnan ku ta bou di maldishon i a hòrta i gaña tambe. Ademas, nan a pone nan huntu ku nan mes kosnan."
7,12,"Pesei e yunan di Israel no por para dilanti di nan enemigunan; nan ta bira lomba i ta kore pa nan enemigunan, pasobra nan a bira maldishoná. Lo Mi no ta ku boso mas si boso no destruí e kosnan ku ta bou di maldishon for di meimei di boso."
7,13,"\"Lanta! Konsagrá e pueblo i bisa: 'Konsagrá boso mes pa mañan, pasobra asina SEÑOR, e Dios di Israel, a bisa: \"Tin kosnan ku ta bou di maldishon meimei di bo, O Israel. Bo no por para dilanti di bo enemigunan te ora boso a kita e kosnan ku ta bou di maldishon for di meimei di boso.\""
7,14,"'Anto mainta boso mester bin dilanti segun boso tribunan. I lo t'asina ku e tribu ku SEÑOR tuma pa medio di lòt lo bin dilanti segun famianan, i e famia ku SEÑOR tuma lo bin dilanti segun kasnan; i e kas ku SEÑOR tuma lo bin dilanti, hòmber pa hòmber."
7,15,"I lo sosodé ku esun ku wòrdu hañá ku e kosnan ku ta bou di maldishon lo wòrdu kimá ku kandela, é ku tur loke ta pertenesé na djé, pasobra el a transgresá e aliansa di SEÑOR, i pasobra el a hasi un kos bèrgonsoso na Israel.'\""
7,16,"Asina Josué a lanta mainta tempran i a trese Israel dilanti, segun tribu, i e tribu di Juda a wòrdu tumá."
7,17,"I el a trese e famia di Juda dilanti, i el a tuma e famia di e zeraitanan; i el a trese e famia di e zeraitanan dilanti, hòmber pa hòmber, i Zabdi a wòrdu tumá."
7,18,"I el a trese e hendenan di su kas dilanti, hòmber pa hòmber, i Akan, yu hòmber di Karmi, yu hòmber di Zabdi, yu hòmber di Zera, di e tribu di Juda, a wòrdu tumá."
7,19,"E ora ei Josué a bisa Akan: \"Mi yu, mi ta rogabo, duna gloria na SEÑOR, e Dios di Israel, i dun'E alabansa; i kontami awor kiko bo a hasi. No skonde esaki pa mi.\""
7,20,"Asina Akan a kontestá Josué i a bisa: \"Di bèrdat, mi a peka kontra SEÑOR, e Dios di Israel, i esaki ta loke mi a hasi:"
7,21,"ora mi a mira entre e botín un bunita mantel for di Sinar i dos shen siklo di plata i un bara di oro di un peso di sinkuenta siklo, mi a kudishá nan i a kohe nan; i mira, nan ta skondí bou di tera den mi tènt, ku e plata bou di djé.\""
7,22,"E ora ei Josué a manda mensaheronan, i nan a kore bai na e tènt; i mira, e tabata skondí den su tènt, ku e plata bou di djé."
7,23,"I nan a saka nan for di den e tènt i a trese nan pa Josué i pa tur e yunan di Israel, i nan a basha nan dilanti di SEÑOR."
7,24,"E ora ei Josué, i henter Israel huntu kuné, a kohe Akan, yu hòmber di Zera, e plata, e mantel, e bara di oro, su yu hòmbernan, su yu muhénan, su bueynan, su burikunan, su karnénan, su tènt i tur loke tabata pertenesé na djé, i nan a hiba nan na e vaye di Akor."
7,25,"I Josué a bisa: \"Pakiko bo a hinka nos den problema? SEÑOR lo hinka abo den problema riba e dia aki.\" I henter Israel a piedra nan ku piedra; i nan a kima nan ku kandela despues ku nan a piedra nan ku piedra."
7,26,"I riba djé nan a lanta un monton grandi di piedra ku t'ei te dia djawe, i SEÑOR a bira for di e ferosidat di Su rabia. Pesei e lugá ei ta wòrdu yamá vaye di Akor te dia djawe."
8,1,"Awor SEÑOR a bisa Josué: \"No tene miedu ni desmayá. Hiba tur e hendenan di guera huntu ku bo i lanta bai Ai; mira, Mi a entregá den bo man e rei di Ai, su pueblo, su stat i su tera."
8,2,"I lo bo hasi ku Ai i su rei meskos ku bo a hasi ku Jeriko i su rei; solamente su botín i su bestianan boso mag kohe pa boso mes. Bai skonde parti patras di e stat pa atak'é.\""
8,3,"Asina Josué a lanta ku tur e hendenan di guera pa subi bai Ai; i Josué a skohe trinta mil hòmber, guereronan balente, i a manda nan bai den anochi."
8,4,"I el a ordená nan, bisando: \"Mira, boso ta bai skonde parti patras di e stat pa atak'é. No bai muchu leu for di e stat, ma boso tur para kla."
