chapter,verse,"text"
18,13,"I for di einan nan a pasa bai na e serunan di Efrain i a yega na e kas di Mikaia."
18,14,"E ora ei e sinku hòmbernan ku a bai spioná e tera di Lais a kontestá i a bisa nan parientenan: \"Boso sa ku den e kasnan aki tin un efòd i terafinnan, i un imagen grabá i un imagen bashá? Pesei awor, pensa bon kiko boso mester hasi.\""
18,15,"I nan a bira bai einan i a yega na e kas di e hoben levita, na e kas di Mikaia, i a puntr'é kon ta bai kuné."
18,16,"I e seis shen hòmbernan ku tabata di e yunan di Dan, armá ku nan armanan di guera, tabata pará na entrada di e porta di stat."
18,17,"Awor e sinku hòmbernan ku a bai spioná e tera a bai i a drenta paden, i a kohe e imagen grabá i e efòd, e terafinnan i e imagen bashá, mientras ku e saserdote tabata pará na entrada di e porta di stat huntu ku e seis shen hòmbernan armá ku armanan di guera."
18,18,"I ora ku esakinan a drenta e kas di Mikaia i a kohe e imagen grabá, e efòd, e terafinnan i e imagen bashá, e saserdote a bisa nan: \"Ta kiko boso ta hasi?\""
18,19,"I nan a bis'é: \"Keda ketu, pone bo man riba bo boka i ban ku nos, i sea un tata i un saserdote pa nos. Kiko ta mihó pa bo: di ta saserdote pa kas di ún hòmber so, òf di ta saserdote pa un tribu i pa un famia na Israel?\""
18,20,"I e saserdote su kurason a bira kontentu, i el a kohe e efòd, e terafinnan i e imagen grabá, i a bai huntu ku e pueblo."
18,21,"E ora ei nan a bira bai, i a pone e mucha chikitunan i e bestianan di kria i e kosnan di balor bai nan dilanti."
18,22,"Ora nan a yega un distansia for di e kas di Mikaia, e hòmbernan ku tabata den e kasnan banda di Mikaia su kas a bin huntu i a alkansá e yu hòmbernan di Dan."
18,23,"I nan a grita e yu hòmbernan di Dan, kendenan a drai bisa Mikaia: \"Ta kiko ta pasa boso ku boso a bin huntu?\""
18,24,"I el a bisa: \"Mi diosnan ku mi a traha, i tambe e saserdote, boso a kohe bai kuné. I kiko ami a keda kuné? Ta kon anto boso por bisami: 'Ta kiko ta pasabo?'\""
18,25,"I e yu hòmbernan di Dan a bis'é: \"No laga nos tende bo bos mas, pa hòmbernan violento no atakábo i bo pèrdè bo bida, huntu ku bida di e hendenan di bo kas.\""
18,26,"Asina e yu hòmbernan di Dan a sigui nan kaminda; i ora Mikaia a mira ku nan tabata muchu fuerte p'é, el a bira bai su kas bèk."
18,27,"Anto nan a kohe loke Mikaia a traha, i e saserdote ku tabata pertenesé na djé, i a yega Lais, serka un pueblo ketu i masha trankil, i a dal nan ku filo di spada; i nan a kima e stat ku kandela."
18,28,"I no tabatin ningun hende pa libra nan, pasobra e stat tabata keda leu for di Sidon, i nan no tabatin nada di hasi ku ningun hende; i e stat tabata keda den e vaye serka di Bèt-rehob. I nan a rekonstruí e stat i a bai biba aden."
18,29,"I nan a yama e stat Dan, na nòmber di nan tata Dan, kende a nase na Israel; ma antes nòmber di e stat tabata Lais."
18,30,"I e yu hòmbernan di Dan a lanta e imagen grabá pa nan mes; i Jonatan, yu hòmber di Gerson, yu hòmber di Manasés, é ku su yu hòmbernan, tabata saserdote pa e tribu di e danitanan te dia ku e tera a wòrdu hibá den koutiverio."
18,31,"Asina nan a lanta pa nan mes e imagen grabá, ku Mikaia a traha, (i esaki a keda einan) tur e tempu ku e kas di Dios tabata na Silo."
19,1,"Awor a sosodé den e dianan ei, tempu ku no tabatin rei na Israel, ku tabatin un levita ta keda te leu aya den e serunan di Efrain, kende a tuma un konkubina pa su mes for di Bètlehèm na Juda."
19,2,"Ma su konkubina a bira infiel na djé i a bai lagu'é i a bai kas di su tata na Bètlehèm na Juda, i a keda ayanan pa un periodo di kuater luna."
19,3,"Anto su esposo a lanta i a bai su tras pa papia kariñosamente kuné pa tres'é bèk, i a hiba huntu kuné su sirbidó i un par di buriku. Asina e mucha muhé a tres'é den kas di su tata, i ora e mucha muhé su tata a mir'é, el a keda kontentu di topa kuné."
19,4,"I su suegro, e mucha muhé su tata, no a lagu'é bai; i el a keda tres dia serka djé. Asina nan a kome i bebe i a hospedá ayanan."
19,5,"Awor a sosodé ku riba e di kuater dia nan a lanta mainta tempran, i el a prepará pa bai; i e mucha muhé su tata a bisa su yerno: \"Fortalesé bo kurpa ku pida pan, i despues bo por bai.\""
19,6,"Asina nan dos a sinta i a kome i bebe huntu; i e mucha muhé su tata a bisa e hòmber: \"Pa fabor, keda pasa nochi i laga bo kurason ta kontentu.\""
19,7,"I ora ku e hòmber a lanta pa bai tòg, su suegro a keda rogu'é te ku el a bolbe pasa nochi ayanan."
19,8,"I riba e di sinku dia el a lanta pa bai mainta tempran, i e mucha muhé su tata a bisa: \"Pa fabor, fortalesé bo kurpa i warda te atardi\"; asina nan dos a kome."
19,9,"Ora ku e hòmber a lanta pa bai huntu ku su konkubina i su sirbidó, su suegro, e mucha muhé su tata, a bis'é: \"Mira, ya nochi ta bai sera; pa fabor, keda pasa nochi. Mira, ya dia a pasa; keda pasa nochi akinan pa bo kurason ta kontentu. Anto mañan bo por lanta tempran pa bo biaha bai kas.\""
19,10,"Ma e hòmber no tabata kier a keda pasa nochi; asina el a lanta bai i a yega na un lugá enfrente di Jebus, (esta, Jerusalèm). I huntu kuné e tabatin un par di buriku siyá; su konkubina tambe tabata huntu kuné."
19,11,"Ora nan tabata serka di Jebus, i nochi tabata kasi sera, e sirbidó a bisa su shon: \"Pa fabor, ban, i laga nos bira bai den e stat aki di e jebuseonan i keda pasa nochi ayanan.\""
19,12,"Sinembargo, su shon a bis'é: \"Nos lo no bira bai den un stat di stranhero, kendenan no ta di e yunan di Israel; ma nos lo sigui bai te na Gabaa.\""
19,13,"I el a bisa su sirbidó: \"Ban, i laga nos bai na un di e lugánan aki; i nos lo keda pasa nochi na Gabaa òf na Rama.\""
19,14,"Asina nan a sigui nan kaminda i solo a drenta ora nan tabata serka di Gabaa, ku ta pertenesé na Benjamin."
19,15,"I aya nan a bira pa drenta i hospedá na Gabaa. Ora nan a drenta, nan a kai sinta riba plenchi di e stat, pasobra ningun hende no a tuma nan den nan kas pa pasa nochi."
19,16,"I mira, anochi un hòmber bieu tabata bin di kunuku for di su trabou. Awor e hòmber tabata di e serunan di Efrain, i e tabata keda na Gabaa, ma e hendenan di e lugá tabata benjaminita."
19,17,"I el a hisa kara i a mira e biahero riba plenchi di e stat; i e hòmber bieu a bisa: \"Unda bo ta bai, i for di unda bo ta bin?\""
19,18,"I el a bis'é: \"Nos ta pasando di Bètlehèm na Juda pa bai te leu aya den e serunan di Efrain, pasobra ta di ayanan mi ta, i mi a bai Bètlehèm na Juda. Ma awor mi ta na kaminda pa kas, i ningun hende no ta risibími den su kas."
19,19,"Tòg tin tantu yerba seku komo kuminda di bestia pa nos burikunan, i tambe pan i biña pa mi, pa bo sirbiente i pa e hoben ku ta huntu ku bo sirbidónan; no tin falta di nada.\""
19,20,"I e hòmber bieu a bisa: \"Pas sea ku bo. Laga ami pèrkurá pa tur bo nesesidatnan, ma no pasa nochi riba e plenchi.\""
19,21,"Asina el a tum'é den su kas i a duna e burikunan kuminda. I nan a laba nan pia i a kome i bebe."
19,22,"Mientras ku nan tabata pasa kontentu, mira, e hòmbernan di e stat, sierto hòmbernan pèrvèrso, a rondoná e kas i tabata bati riba porta; i nan a papia ku doño di e kas, e hòmber bieu, bisando: \"E hòmber ku a bin den bo kas, tres'é pafó pa nos tene relashon kuné.\""
19,23,"E ora ei e hòmber, doño di e kas, a sali bai serka nan i a bisa nan: \"Nò, mi shonnan, pa fabor, no kometé e maldat aki; awor ku e hòmber aki a bin den mi kas, no hasi e kos skandaloso aki."
19,24,"Ata mi yu muhé birgen i e hòmber su konkubina. Pa fabor, lagami trese nan pafó pa boso violá nan i hasi kiko ku boso kier ku nan. Ma no hasi un kos skandaloso asina ku e hòmber aki.\""
19,25,"Ma e hòmbernan no kier a tende di djé; pesei e hòmber a gara su konkubina i a tres'é pafó serka nan. I nan a viol'é i maltrat'é henter anochi te mainta, i a lagu'é bai ora dia tabata habri."
19,26,"I ora dia a kuminsá habri, e muhé a bin i a kai na porta di e hòmber su kas, kaminda su shon tabata, te ora tabata di dia kla."
19,27,"Ora su shon a lanta mainta i a habri e portanan di kas i a sali pa sigui su kaminda, mira, su konkubina tabata drumí na porta di e kas, ku su mannan riba e drèmpel."
19,28,"I e hòmber a bis'é: \"Lant'ariba i laga nos ban,\" ma su konkubina no a kontestá. E ora ei el a pon'é riba e buriku, i e hòmber a kohe kaminda pa kas."
19,29,"Ora ku el a drenta su kas, el a kohe un kuchú, kohe su konkubina i a kòrt'é na diesdos pida, miembro pa miembro, i a mand'é den henter e teritorio di Israel."
19,30,"I a sosodé ku tur hende ku a mira esaki a bisa: \"Nunka un kos asina no a pasa, ni a wòrdu mirá for di dia ku e yunan di Israel a sali for di tera di Egipto te dia djawe. Pensa esaki bon, tuma konseho i papia!\""
20,1,"E ora ei tur e yunan di Israel for di Dan te Beerseba, inkluyendo tera di Galaad, a sali, i e kongregashon a reuní komo un solo hòmber dilanti di SEÑOR na Mizpa."
20,2,"I e hefenan di henter e pueblo, di tur e tribunan di Israel, a presentá nan mes na e reunion di e pueblo di Dios, kuater shen mil sòldá-na-pia, ku tabata saka spada."
20,3,"(Awor e yu hòmbernan di Benjamin a tende ku e yunan di Israel a subi bai Mizpa.) I e yunan di Israel a bisa: \"Konta nos kon e maldat aki a tuma lugá.\""
20,4,"I e levita, esposo di e muhé ku a wòrdu matá, a kontestá i a bisa: \"Mi a bin ku mi konkubina pa pasa nochi na Gabaa, ku ta pertenesé na Benjamin."
20,5,"Ma e hòmbernan di Gabaa a lanta kontra mi, i a rondoná e kas den anochi pa mi motibu. Nan kier a matami; ma enbes di hasi esei, nan a violá mi konkubina asina ku el a muri."
20,6,"I mi a kohe mi konkubina i a kòrt'é na pida-pida, i a mand'é den henter tera di Israel su erensia, pasobra nan a kometé un akto baho i skandaloso na Israel."
20,7,"Mira, boso tur, yunan di Israel, duna boso opinion i konseho aki.\""
20,8,"E ora ei henter e pueblo a lanta komo un solo hòmber i a bisa: \"Ningun di nos lo no bai na su tènt, ni ningun di nos lo no bolbe su kas."
20,9,"Ma awor esaki ta loke nos lo hasi ku Gabaa: nos lo bai kontra djé manera lòt disidí."
20,10,"I nos lo tuma dies hòmber for di kada shen di tur e tribunan di Israel, i shen for di kada mil, i mil for di kada dies mil, pa pèrkurá pa kuminda pa e pueblo, pa ora nan yega Gabaa di Benjamin, nan kastigá nan pa tur e aktonan skandaloso ku nan a kometé na Israel.\""
20,11,"Asina tur e hòmbernan di Israel a reuní kontra e stat, uní komo un solo hòmber."
20,12,"E ora ei e tribunan di Israel a manda hòmbernan dor di henter tribu di Benjamin, bisando: \"Ta kiko e maldat aki ku a tuma lugá meimei di boso ta?"
20,13,"Pesei anto, entregá e hòmbernan, e hòmbernan pèrvèrso na Gabaa, pa nos mata nan i kita e maldat aki for di Israel.\" Ma e yu hòmbernan di Benjamin no kier a skucha bos di nan rumannan, e yunan di Israel."
20,14,"I e yu hòmbernan di Benjamin a bin huntu na Gabaa for di e statnan, pa bai bringa kontra e yunan di Israel."
20,15,"I riba e dia ei e yu hòmbernan di Benjamin for di e otro statnan a wòrdu kontá: bint'i seis mil hòmber ku ta saka spada, fuera di e habitantenan di Gabaa ku a wòrdu kontá, shete shen hòmber skohí."
20,16,"Entre tur e hendenan aki shete shen hòmber skohí tabata robesou; kada un di nan por a slenger un piedra tira riba un kabei, sin hera."
20,17,"E ora ei e hòmbernan di Israel, fuera di Benjamin, a wòrdu kontá, kuater shen mil hòmber ku ta saka spada; tur esakinan tabata hòmber di guera."
20,18,"Awor e yunan di Israel a lanta bai Bèt-èl, i a pidi Dios konseho i a bisa: \"Kual di nos mester bai promé pa bringa kontra e yu hòmbernan di Benjamin?\" I SEÑOR a bisa: \"Juda promé.\""
20,19,"Asina e yunan di Israel a lanta mainta, i a kampa kontra Gabaa."
20,20,"I e hòmbernan di Israel a sali bai pa bringa kontra Benjamin, i na Gabaa e hòmbernan di Israel a pone nan mes den òrdu di bataya kontra nan."
20,21,"E ora ei e yu hòmbernan di Benjamin a sali for di Gabaa, i a dal bint'i dos mil hòmber di Israel mata e dia ei."
20,22,"Ma e pueblo, e hòmbernan di Israel, a tuma un kurashi i a pone nan mes den òrdu di bataya atrobe na e lugá kaminda nan a pone nan mes den òrdu di bataya e promé dia."
20,23,"I e yunan di Israel a bai yora dilanti di SEÑOR te atardi i a pidi SEÑOR konseho, bisando: \"Nos mester bai bringa atrobe kontra e yu hòmbernan di mi ruman Benjamin?\" I SEÑOR a bisa: \"Sali bai kontra djé.\""
20,24,"E ora ei e yunan di Israel a sali bai kontra e yu hòmbernan di Benjamin e di dos dia."
20,25,"I Benjamin a sali riba e di dos dia bai kontra nan for di Gabaa, i a bolbe dal diesocho mil hòmber di e yunan di Israel mata; tur esakinan tabata saka spada."
20,26,"E ora ei tur e yunan di Israel, i henter e pueblo, a subi bai Bèt-èl i tabata yora; asina nan a keda ayanan dilanti di SEÑOR i a yuna e dia ei te atardi. I nan a ofresé ofrendanan kimá i ofrendanan di pas dilanti di SEÑOR."
20,27,"I e yunan di Israel a konsultá ku SEÑOR (pasobra e arka di e aliansa di Dios tabata ayanan den e dianan ei,"
20,28,"i Finees, yu hòmber di Eleazar, yu hòmber di Aaron, tabata pará su dilanti pa sirbi den e dianan ei), bisando: \"Mi mester sali bai bringa atrobe kontra e yu hòmbernan di mi ruman Benjamin, òf mi mester stòp?\" I SEÑOR a bisa: \"Bai, pasobra mañan Mi ta entregá nan den bo man.\""
20,29,"Asina Israel a pone hòmbernan skonde pa ataká rònt di Gabaa."
20,30,"I e yunan di Israel a bai kontra e yu hòmbernan di Benjamin riba e di tres dia i a pone nan mes den òrdu di bataya kontra Gabaa, manera otro biahanan."
20,31,"I e yu hòmbernan di Benjamin a sali bai kontra e pueblo i a wòrdu alehá for di e stat, i manera e otro biahanan, nan a kuminsá ataká i mata algun di e hendenan riba e kamindanan grandi, di kualnan un ta bai Bèt-èl i e otro Gabaa, i den kunuku, mas o menos trinta hòmber di Israel."
20,32,"I e yu hòmbernan di Benjamin a bisa: \"Nan ta keda derotá nos dilanti, meskos ku e promé biaha.\" Ma e yunan di Israel a bisa: \"Laga nos hui pa nos alehá nan for di e stat hiba nan na e kamindanan grandi.\""
20,33,"E ora ei tur e hòmbernan di Israel a lanta for di nan lugá, i a pone nan mes den òrdu di bataya na Baal-tamar; i e hòmbernan di Israel ku a skonde pa ataká a bula sali for di nan lugá, for di Mare-gabaa."
20,34,"Ora dies mil hòmber skohí for di henter Israel a sali bin kontra Gabaa, e bataya a bira pisá; ma Benjamin no tabata sa ku desaster tabata tras di porta."
20,35,"SEÑOR a derotá Benjamin dilanti di Israel. I e yunan di Israel a mata bint'i sinku mil un shen hòmber di Benjamin e dia ei, tur esnan ku ta saka spada."
20,36,"Asina e yu hòmbernan di Benjamin a mira ku nan a wòrdu derotá. Ora ku e hòmbernan di Israel a laga Benjamin gana tereno, komo ku nan tabata konfia riba e hòmbernan ku a skonde pa ataká, kendenan nan a pone kontra Gabaa,"
20,37,"e hòmbernan ku a skonde pa ataká a pura bai kontra Gabaa; tambe e hòmbernan ku a skonde pa ataká a desplegá i a derotá henter e stat ku filo di spada."
20,38,"Awor e señal, ku e hòmbernan di Israel i e hòmbernan ku a skonde pa ataká a palabrá, tabata ku nan mester a hasi un nubia grandi di huma subi for di e stat."
20,39,"Anto den e bataya e hòmbernan di Israel a bira bai. I Benjamin a kuminsá dal mas o menos trinta hòmber di Israel mata, pasobra nan a bisa: \"Siguramente nan ta keda derotá nos dilanti, manera den e promé bataya.\""
20,40,"Ma ora ku e nubia di huma a kuminsá subi for di e stat, Benjamin a drai wak; i ata, henter e stat tabata na huma ku tabata subi bai te na shelu."
20,41,"E ora ei e hòmbernan di Israel a bira, i e hòmbernan di Benjamin a keda morto spantá; pasobra nan a mira ku desaster tabata tras di porta."
20,42,"Pesei nan a hui pa e hòmbernan di Israel den direkshon di desierto, ma e bataya a alkansá nan, mientras ku esnan ku tabata sali for di e statnan tabata destruí nan einan mes."
20,43,"Nan a rondoná Benjamin, a pèrsiguí nan sin sosiegu i a kore pasa riba nan enfrente di Gabaa, den direkshon pariba."
20,44,"Asina diesocho mil hòmber di Benjamin a kai; nan tur tabata guereronan balente."
20,45,"E otronan a bira i a hui den direkshon di desierto bai na e baranka di Rimon, ma nan a kapturá sinku mil di nan riba e kamindanan grandi i a alkansá nan na Gidom, i a mata dos mil di nan."
20,46,"Asina ta ku tur esnan di Benjamin ku a kai e dia ei tabata bint'i sinku mil hòmber ku ta saka spada; nan tur tabata guereronan balente."
20,47,"Ma seis shen hòmber a bira i a hui den direkshon di desierto bai na e baranka di Rimon, i nan a keda kuater luna na e baranka di Rimon."
20,48,"E ora ei e hòmbernan di Israel a bira bai bèk kontra e yu hòmbernan di Benjamin, i a dal nan ku filo di spada, tantu henter e stat ku e bestianan, komo tur loke nan a haña; tambe tur e statnan ku nan a haña, nan a pega na kandela."
21,1,"Awor e hòmbernan di Israel a hura na Mizpa, bisando: \"Ningun di nos lo no duna su yu muhé na Benjamin komo esposa.\""
21,2,"Asina e pueblo a bin Bèt-èl i a sinta ayanan dilanti di Dios te atardi, i a halsa nan bos i a yora amárgamente."
21,3,"I nan a bisa: \"O SEÑOR, Dios di Israel, pakiko e kos aki a pasa ku Israel, asina ku ta falta un tribu awe na Israel?\""
21,4,"I a sosodé ku su manisé e pueblo a lanta tempran i a traha un altar ayanan, i a ofresé ofrendanan kimá i ofrendanan di pas."
21,5,"Anto e yunan di Israel a bisa: \"Ken di tur e tribunan di Israel no a bin den e asamblea serka SEÑOR?\" Pasobra nan a hasi un gran huramentu tokante di esun ku no a bin serka SEÑOR na Mizpa, bisando: \"Esei mester wòrdu matá sigur.\""
21,6,"I e yunan di Israel tabatin duele di nan ruman Benjamin, i nan a bisa: \"Awe un tribu a wòrdu kòrtá kitá for di Israel."
21,7,"Kiko nos mester hasi pa haña esposa pa esnan ku a resta, awor ku nos a hura na SEÑOR pa no duna nan ningun di nos yu muhénan komo esposa?\""
21,8,"I nan a bisa: \"Kual di e tribunan di Israel no a bin serka SEÑOR na Mizpa?\" I mira, ningun hende di Jabes-galaad no a bin pa e reunion na e kampamentu."
21,9,"Pasobra ora ku e pueblo a wòrdu kontá, mira, ni un di e habitantenan di Jabes-galaad no tabata einan."
21,10,"I e kongregashon a manda diesdos mil di e guereronan balente ayanan, i a ordená nan, bisando: \"Bai, i dal e habitantenan di Jabes-galaad ku filo di spada, tambe e muhénan i e mucha chikitunan."
21,11,"I esaki ta loke boso mester hasi: boso mester destruí kompletamente tur hòmber, i tur muhé ku a yega di drumi ku hòmber.\""
21,12,"I nan a haña entre e habitantenan di Jabes-galaad kuater shen birgen hoben ku nunka a konosé hòmber dor di drumi kuné; i nan a trese nan na e kampamentu na Silo, ku ta keda na tera di Kanaan."
21,13,"Anto henter e kongregashon a manda rospondi i a papia ku e yu hòmbernan di Benjamin ku tabata na e baranka di Rimon, i a proklamá pas na nan."
21,14,"I e ora ei Benjamin a bolbe, i nan a duna nan e muhénan ku nan a laga na bida for di e muhénan di Jabes-galaad; tòg nan no tabata basta pa nan."
21,15,"I e pueblo tabatin duele di Benjamin, pasobra SEÑOR a trese un kiebra den e tribunan di Israel."
21,16,"E ora ei e ansianonan di e kongregashon a bisa: \"Kiko nos lo hasi pa haña esposa pa esnan ku a resta? Pasobra e muhénan a wòrdu destruí for di Benjamin.\""
21,17,"I nan a bisa: \"Mester tin un erensia pa e sobrebibientenan di Benjamin, pa un tribu no wòrdu kitá for di den Israel."
21,18,"Ma nos no por duna nan esposanan for di nos yu muhénan.\" Pasobra e yunan di Israel a hura, bisando: \"Maldishoná ta esun ku duna Benjamin un esposa.\""
21,19,"Asina nan a bisa: \"Mira, tur aña tin un fiesta di SEÑOR na Silo, ku ta keda panòrt di Bèt-èl, pariba di e kaminda grandi ku ta bai di Bèt-èl pa Sikem, i pasùit di Lebona.\""
21,20,"I nan a ordená e yu hòmbernan di Benjamin, bisando: \"Bai i skonde warda den e kunukunan di wendrùif,"
21,21,"i paga tino; i mira, ora ku e yu muhénan di Silo sali pa tuma parti den e baliamentu, boso sali for di e kunukunan di wendrùif i kada un di boso kore kohe su esposa for di e yu muhénan di Silo, i bai tera di Benjamin."
21,22,"I lo sosodé ku si nan tatanan òf nan ruman hòmbernan bin keha serka nos, nos lo bisa nan: 'Duna nos nan boluntariamente, pasobra nos no a tuma un esposa pa kada hòmber di Benjamin durante di bataya, ni boso no a duna boso yu muhénan na nan, sino awor boso lo tabata kulpabel.'\""
21,23,"I e yu hòmbernan di Benjamin a hasi asina, i a kohe esposa konforme nan kantidat for di esnan ku tabata balia, i a bai ku nan. I nan a bai i a bolbe na nan erensia, i a rekonstruí e statnan i a bai biba den nan."
21,24,"I e yunan di Israel a bai for di einan e ora ei, kada hòmber serka su tribu i famia, i kada un di nan a sali for di einan bai pa su erensia."
21,25,"Den e dianan ei no tabatin rei na Israel; kada ken tabata hasi loke tabata bon den su mes bista."
