chapter,verse,"text"
2,3,"Buska SEÑOR, boso tur umildenan di tera ku a kumpli ku Su ordenansanan; buska hustisia; buska umildat. Kisas boso lo wòrdu skondí riba e dia di e rabia di SEÑOR."
2,4,"Pasobra Gaza lo wòrdu bandoná, i Askalon lo bira un desolashon; mèrdia nan lo kore ku Asdod, i Ekron lo wòrdu ranká ku rais ku tur."
2,5,"Ai di e habitantenan di kosta di laman, e nashon di e gereteonan! E palabra di SEÑOR ta kontra boso, O Kanaan, tera di e filisteonan: \"I lo Mi destruí boso, asina ku lo no keda ningun habitante.\""
2,6,"Asina e kosta di laman lo bira lugá di yerba bèrdè, ku kueba pa wardadónan i kurá pa tounan di karné."
2,7,"I e kosta lo ta pa e restante di e kas di Juda; aya nan lo wòrdu pastoriá. Den e kasnan di Askalon nan lo drumi atardi; pasobra SEÑOR nan Dios lo kuida nan i trese nan bèk for di koutiverio."
2,8,"\"Mi a tende e reproche di Moab i e chèrchamentu di e yu hòmbernan di Amon, kendenan a reprochá Mi pueblo, i a menasá nan teritorio."
2,9,"Pesei, manera Mi ta biba,\" e SEÑOR di ehérsitonan, e Dios di Israel, ta deklará, \"siguramente Moab lo bira manera Sodoma i e yu hòmbernan di Amon manera Gomora-- un lugá yen-yen di sumpiña i minanan di salu, i un desolashon perpetuo. E restante di Mi pueblo lo plùnder nan, i esnan di Mi nashon ku a keda lo eredá nan.\""
2,10,"Esaki nan lo haña komo pago pa nan orguyo, pasobra nan a insultá i a bira arogante kontra e pueblo di e SEÑOR di ehérsitonan."
2,11,"SEÑOR lo ta teribel pa nan, pasobra E lo laga tur e diosnan di e tera kaba na nada; i tur e teranan-na-kosta di e nashonnan lo bùig te na suela Su dilanti, kada un for di su mes lugá."
2,12,"\"Boso tambe, O etiopenan, lo wòrdu matá ku Mi spada.\""
2,13,"I E lo saka Su man kontra e parti nòrt i destruí Asiria, i E lo hasi Nínive un desolashon, seku manera desierto."
2,14,"I tounan lo drumi meimei di djé, tur bestia ku ta kana na trupa; tantu pelikan komo porko di spiña lo biba den e kapitelnan di su pilarnan; parhanan lo kanta den bentana, i lo tin desolashon riba e drèmpel; pasobra El a hasi e palu di seda keda bisto."
2,15,"Esaki ta e stat triunfante ku ta biba den siguridat, ku ta bisa den su kurason: \"Ami ta, i no tin ningun fuera di mi.\" Esta un desolashon el a bira, un lugá pa bestia sosegá! Ken ku pasa banda di djé lo flùit i sakudí su man ku despresio."
3,1,"Ai di e stat ku ta rebelde i kontaminá, e stat tirániko!"
3,2,"E no a paga tino na ningun bos; e no a aseptá instrukshon. E no a konfia den SEÑOR; e no a hala serka su Dios."
3,3,"Su prensnan ku ta den djé ta leon ku ta gruña, su huesnan ta lobo di atardi; nan no ta laga nada pa mainta."
3,4,"Su profetanan ta iresponsabel, hòmbernan traishonero; su saserdotenan a profaná e santuario. Nan a violá lei."
3,5,"SEÑOR ta hustu den djé; E lo no hasi inhustisia. Tur mainta E ta saka Su hustisia na klaridat; E no ta faya. Ma e inhustu no konosé bèrguensa."
3,6,"\"Mi a kòrta nashonnan kit'afó, nan torennan di skina a keda na ruina. Mi a hasi nan kayanan keda desolá, kaminda ningun hende no ta pasa; nan statnan ta keda ruiná, sin ningun hende, sin ningun habitante."
3,7,"Mi a bisa: 'Siguramente lo bo respetáMi, aseptá instrukshon.' Asina ku su lugá di biba lo no wòrdu kòrtá kitá afó segun tur loke Mi a stipulá tokante di djé. Ma nan tabata purá pa korumpí tur nan echonan."
3,8,"Pesei, spera riba Mi,\" SEÑOR ta deklará, \"pa e dia ku Mi lanta pa plùnder. Di bèrdat, Mi desishon ta pa reuní nashonnan, pa trese reinonan huntu, pa basha Mi indignashon riba nan, tur Mi rabia ardiente; pasobra henter tera lo wòrdu devorá pa medio di e kandela di Mi zelo."
3,9,"\"Pasobra e ora ei lo Mi duna e pueblonan lepnan purifiká, pa nan tur por invoká e nòmber di SEÑOR, pa sirbiE den ún akuèrdo."
3,10,"For di e otro banda di e riunan di Etiopia Mi adoradónan, esnan di Mi ku a wòrdu plamá, lo trese Mi ofrendanan."
3,11,"Den e dia ei lo bo no sinti bèrguensa pa motibu di tur bo echonan pa medio di kualnan bo a rebeldiá kontra Mi; pasobra e ora ei lo Mi kita for di meimei di boso esnan ku ta alegrá ku orguyo, i nunka mas lo bo ta sobèrbè riba Mi seru santu."
3,12,"Ma lo Mi laga un pueblo umilde i mansu meimei di bo, i nan lo tuma refugio den e nòmber di SEÑOR."
3,13,"E restante di Israel lo no hasi malu, ni papia mentira; tampoko un lenga engañoso lo no wòrdu hañá den nan boka, pasobra nan lo kome i drumi sin ningun hende pa pone nan tembla.\""
3,14,"Grita di alegria, O yu muhé di Sion! Grita ku triunfo, O Israel! Alegrá i regosihá di henter bo kurason, O yu muhé di Jerusalèm!"
3,15,"SEÑOR a kita Su huisionan kontra bo, El a kore ku bo enemigunan. E Rei di Israel, e SEÑOR, ta meimei di bo; lo bo no tin miedu di desaster mas."
3,16,"Den e dia ei lo wòrdu bisá na Jerusalèm: \"No tene miedu, O Sion; no laga bo mannan bira debil."
3,17,"SEÑOR bo Dios ta meimei di bo, un guerero viktorioso. E lo regosihá den bo ku alegria, E lo ta ketu den Su amor, E lo regosihá den bo ku gritu di alegria.\""
3,18,"\"Lo Mi reuní esnan ku tin duele, pasobra nan ta anhelá na e fiestanan stipulá-- nan tabata di bo, O Sion; e reproche di eksilio ta un karga riba nan."
3,19,"Mira, e tempu ei Mi ta bai trata ku tur boso opresornan; lo Mi salba e kohonan i rekohé e eksiliadonan, i lo Mi kambia nan bèrguensa hasié alabansa i fama den henter tera."
3,20,"Na e tempu ei lo Mi reuní boso, na e tempu ei lo Mi trese boso kas. Di bèrdat, lo Mi duna boso fama i alabansa meimei di tur e pueblonan di tera, dia ku dilanti di boso wowo Mi trese esnan di boso ku ta den koutiverio, bèk,\" SEÑOR ta bisa."
