chapter,verse,"text"
9,24,"Pasobra Haman, yu hòmber di Hamedata e agagita, atversario di tur hudiu, a traha kòmplòt kontra e hudiunan pa destruí nan, i a tira Pur, esta, lòt, pa tormentá nan i destruí nan."
9,25,"Ma ora esaki a bin dilanti di rei, el a ordená pa medio di karta, pa e kòmplòt di maldat, ku Haman a traha kontra e hudiunan, bolbe riba su mes kabes, i pa é ku su yu hòmbernan wòrdu kologá na e palu-di-horka."
9,26,"Pesei nan a yama e dianan aki Purim, na e nòmber Pur. I pa motibu di e instrukshonnan den e karta aki, tantu loke nan a mira relashoná ku esaki, komo loke a sosodé ku nan,"
9,27,"e hudiunan a stablesé i a hasi un kustumber pa nan mes i pa nan desendientenan, i pa tur esnan ku a uni nan mes ku nan, pa no keda sin selebrá e dos dianan aki tur aña, konforme nan regla i konforme nan tempu stipulá."
9,28,"Asina e dianan aki mester a wòrdu rekòrdá i selebrá den tur generashon, tur famia, tur provinsia i tur stat; i e dianan aki di Purim no mester a keda sin wòrdu selebrá entre e hudiunan, ni nan desendientenan no mester lubidá nan nunka."
9,29,"E ora ei reina Ester, yu muhé di Abihail, i Mardokeo e hudiu a skirbi ku tur outoridat pa konfirmá e di dos karta aki tokante di Purim."
9,30,"I Mardokeo a manda karta pa tur hudiu den e shent'i bint'i shete provinsianan di e reino di Asuero, esta, palabranan di pas i bèrdat,"
9,31,"pa stablesé e dianan di Purim aki na nan tempunan stipulá, manera Mardokeo e hudiu i reina Ester a stablesé pa nan, i manera nan a stablesé pa nan mes i pa nan desendientenan, ku instrukshonnan pa nan tempunan di yunamentu i nan lamentashonnan."
9,32,"I e òrdu di Ester a stablesé e kustumbernan aki di Purim, i esaki a wòrdu skirbí den e buki."
10,1,"Awor rei Asuero a imponé belasting riba e tera i riba e teranan na kosta di laman."
10,2,"I tur e echonan di su outoridat i poder, i e relato kompleto di Mardokeo su grandesa, na kual rei a hals'é, nan no ta pará skirbí den e Buki di Krónikanan di e reinan di Media i Persia?"
10,3,"Pasobra Mardokeo e hudiu tabata di dos despues di rei Asuero, i e tabata grandi entre e hudiunan i apresiá pa e multitut di su rumannan, pasobra e tabata buska loke ta bon pa su pueblo i tabata papia na bienestar di tur su hendenan."
