chapter,verse,"text"
25,13,"I David a bisa su hòmbernan: \"Boso tur faha boso spada.\" Asina tur su hòmbernan a faha nan spada. I David tambe a faha su spada, i mas o menos kuater shen hòmber a subi bai tras di David, mientras ku dos shen a keda pa kuida e ekipahe."
25,14,"Ma un di e hobennan a konta Abigail, esposa di Nabal, bisando: \"Mira, David a manda mensaheronan for di den desierto pa saludá nos shon; i el a despresiá nan."
25,15,"Tòg e hòmbernan tabata masha bon pa nos, i nos no a wòrdu tratá malu, ni nos no a sinti falta di nada durante di e tempu ku nos tabata bai bin huntu ku nan, tempu ku nos tabata den e sabananan."
25,16,"Nan tabata un muraya pa nos di dia i anochi, tur e tempu ku nos tabata huntu ku nan ta kuida e karnénan."
25,17,"Pesei anto, sabi i konsiderá kiko bo mester hasi, pasobra tin maldat planiá kontra nos shon i kontra henter su kas; i e ta un hòmber asina pèrvèrso ku ningun hende no por papia kuné.\""
25,18,"E ora ei Abigail a hasi lihé-lihé i a kohe dos shen pan, dos saku-di-kueru ku biña aden, sinku karné prepará kaba, sinku midí di mainshi tostá, shen tròshi di rasenchi i dos shen klòmpi di figo, i a karga nan riba buriku."
25,19,"I el a bisa su sirbidónan: \"Bai mi dilanti; mira, mi ta bin boso tras.\" Ma e no a konta su esposo Nabal nada."
25,20,"I a sosodé ku ora e tabata kore riba su buriku ta baha bin dor di e parti skondí di e seru, ata David ku su hòmbernan tabata baha bin den su direkshon; i el a topa ku nan."
25,21,"Awor David a bisa: \"Siguramente ta en bano mi a protehá tur loke e hòmber aki tin den desierto, asina ku e no tabata falta nada di tur loke tabata pertenesé na djé; i el a debolbémi malu pa bon."
25,22,"Ku Dios hasi asina ku e enemigunan di David, i pió ainda, si pa mañan mainta mi laga un solo hòmber na bida di tur esnan ku ta pertenesé na djé.\""
25,23,"Ora Abigail a mira David, el a baha lihé-lihé for di su buriku, i a tira su kurpa abou dilanti di David, i a bùig ku su kara te na suela."
25,24,"I el a tira su kurpa abou na pia di David i a bisa: \"Laga e kulpa ta riba ami so, mi señor. I pa fabor, laga bo sirbiente papia ku bo, i skucha e palabranan di bo sirbiente."
25,25,"Pa fabor, ku mi señor no hasi kaso di Nabal, e hòmber pèrvèrso aki, pasobra manera su nòmber ta, asina e ta. Nabal ta su nòmber i banidat ta kompañ'é; ma ami, bo sirbiente, no a mira e hobennan ku mi señor a manda."
25,26,"\"Pesei anto, mi señor, manera SEÑOR ta biba, i manera bo alma ta biba, siendo ku SEÑOR a wardabo di drama sanger i di tuma vengansa pa bo mes ku bo mes man, awor anto, ku bo enemigunan i esnan ku ta plania maldat kontra mi señor sea manera Nabal."
25,27,"I awor, ku e regalo aki ku bo sirbiente a trese pa mi señor wòrdu duná na e hobennan ku ta kompañá mi señor."
25,28,"Pa fabor, pordoná e transgreshon di bo sirbiente, pasobra siguramente SEÑOR lo stablesé un kas permanente pa mi señor, pasobra mi señor ta bringa e batayanan di SEÑOR, i maldat lo no wòrdu hañá den bo den tur bo dianan."
25,29,"I si kualkier hende lanta pa pèrsiguíbo i pa buska bo bida, e ora ei e bida di mi señor lo ta mará den e bònder di e bibunan huntu ku SEÑOR bo Dios; ma e bida di bo enemigunan E lo zwai tir'afó, manera ta tira piedra for di saku di un slenger."
25,30,"I lo sosodé ku ora SEÑOR hasi pa mi señor konforme tur e bon ku El a papia tokante di bo, i stablesébo komo gobernante di Israel,"
25,31,"esaki lo no kousa tristesa ni remordementu di kurason pa mi señor, pa motibu ku mi señor a drama sanger inosente òf ku mi señor a tuma vengansa pa su mes. Ora SEÑOR trata bon ku mi señor, kòrda riba bo sirbiente.\""
25,32,"E ora ei David a bisa Abigail: \"Bendishoná sea e SEÑOR Dios di Israel, Kende a mandabo e dia aki pa kontra ku mi,"
25,33,"i bendishoná sea bo disernimentu, i bendishoná sea abo mes, kende a kitami awe di drama sanger i di tuma vengansa pa mi mes ku mi mes man."
25,34,"Sinembargo, manera e SEÑOR Dios di Israel ta biba, Kende a wardami di hasibo daño, si bo no a bin lihé pa kontra ku mi, siguramente lo no a keda Nabal ni ún hòmber promé ku dia habri.\""
25,35,"Asina David a risibí for di su man loke ku el a trese p'é, i David a bis'é: \"Bai bo kas na pas. Mira, mi a skuchabo i a konsedé bo petishon.\""
25,36,"Anto Abigail a bin serka Nabal, i mira, e tabata na su kas ta tene un bankete, manera bankete di rei. I Nabal su kurason tabata alegre, pasobra e tabata hopi burachi; pesei Abigail no a kont'é apsolutamente nada promé ku dia a habri."
25,37,"Ma a sosodé ku mainta, ora Nabal su wayaba a pasa, su esposa a kont'é e kosnan aki, i su kurason a para den su kurpa, asina ku el a bira manera un piedra."
25,38,"I mas o menos dies dia despues a sosodé ku SEÑOR a afligí Nabal, i el a muri."
25,39,"Ora David a tende ku Nabal tabata morto, el a bisa: \"Bendishoná sea SEÑOR, Kende a pleita e kousa di mi reproche for di man di Nabal, i a warda Su sirbidó for di maldat. Tambe SEÑOR a debolbé e maldat di Nabal riba su mes kabes.\" E ora ei David a manda un proposishon pa Abigail, pa tum'é komo su esposa."
25,40,"Ora ku e sirbidónan di David a bin serka Abigail na Karmel, nan a papia kuné, bisando: \"David a manda nos serka bo, pa tumabo komo su esposa.\""
25,41,"I el a lanta i a bùig ku su kara te na suela i a bisa: \"Mira, bo sirbiente ta un kriá pa laba pia di mi señor su sirbidónan.\""
25,42,"E ora ei lihé-lihé Abigail a lanta i a subi un buriku, huntu ku su sinku sirbientenan ku tabata atend'é; i el a sigui e mensaheronan di David, i a bira su esposa."
25,43,"Tambe Ahinoam di Jezreel David a tuma, i nan tur dos a bira su esposa."
25,44,"Awor Saul a duna su yu muhé Mikal, David su esposa, na Palti, yu hòmber di Lais, kende tabata di Galim."
26,1,"E ora ei e zifeonan a bin serka Saul na Gabaa, bisando: \"No ta riba e seru di Hakila, pariba di Jeshimon, David ta skonde?\""
26,2,"Asina Saul a lanta i a baha bai den e desierto di Zif, i huntu kuné tres mil hòmber skohí di Israel, pa buska David den e desierto di Zif."
26,3,"I Saul tabata kampa den e seru di Hakila, ku ta keda pariba di e desierto, banda di e kaminda, i David tabata keda den e desierto. Ora ku el a mira ku Saul tabata bin su tras den desierto,"
26,4,"David a manda spion i a haña sa ku di bèrdat Saul tabata bin."
26,5,"E ora ei David a lanta i a bin na e lugá, kaminda Saul tabata kampa. I David a mira e lugá kaminda Saul i Abner, yu hòmber di Ner, komandante di su ehérsito, tabata drumi; i Saul tabata drumí meimei di e kampamentu, i e pueblo tabata kampa rònt di djé."
26,6,"E ora ei David a kontestá i a bisa Ahimelek e heteo i Abisai, yu hòmber di Sarvia, Joab su ruman hòmber, bisando: \"Ken kier baha bai ku mi serka Saul den e kampamentu?\" I Abisai a bisa: \"Ami ta bai ku bo.\""
26,7,"Asina David ku Abisai a bin serka e pueblo den anochi, i mira, Saul tabata drumí na soño meimei di e kampamentu, ku su lansa hinká den suela banda di su kabes; i Abner ku e pueblo tabata drumí rònt di djé."
26,8,"Anto Abisai a bisa David: \"Awe Dios a entregá bo enemigu den bo man; pesei awor, pa fabor, lagami pegu'é den tera ku e lansa, den ún hinká; i lo mi no tin mester di hasié pa di dos biaha.\""
26,9,"Ma David a bisa Abisai: \"No mat'é, pasobra ken por saka su man kontra SEÑOR Su ungí i keda sin kulpa?\""
26,10,"Tambe David a bisa: \"Manera SEÑOR ta biba, siguramente SEÑOR lo dal é, òf su dia di muri lo yega, òf e lo bai den bataya i peresé."
26,11,"SEÑOR wardami di saka mi man kontra SEÑOR Su ungí; ma awor, pa fabor, kohe e lansa ku ta banda di su kabes i e butishi di awa, i laga nos ban.\""
26,12,"Asina David a kohe e lansa i e butishi di awa for di banda di Saul su kabes, i nan a bai; ma ningun hende no a mira ni a ripará esaki, ni ningun hende no a spièrta, pasobra nan tur tabata na soño, pasobra un soño profundo for di SEÑOR a kai riba nan."
26,13,"E ora ei David a krusa bai na e otro banda i a bai para na un distansia riba kabes di e seru, ku un espasio grandi meimei di nan."
26,14,"I David a yama e pueblo i Abner, yu hòmber di Ner, bisando: \"Abner, bo no ta kontestá?\" E ora ei Abner a kontestá i a bisa: \"Ta ken bo ta, abo ku ta yamando rei?\""
26,15,"Pesei David a bisa Abner: \"No ta hòmber bo ta? I ta ken ta manera bo na Israel? Pakiko anto bo no a protehá señor bo rei? Pasobra un hende di e pueblo a bin pa mata señor bo rei."
26,16,"E kos aki ku bo a hasi no ta bon. Manera SEÑOR ta biba, siguramente boso tur mester muri, pasobra boso no a protehá boso señor, SEÑOR Su ungí. I awor, wak unda rei su lansa ta, i e butishi di awa ku tabata banda di su kabes.\""
26,17,"E ora ei Saul a rekonosé David su bos i a bisa: \"Ta bo bos esaki, mi yu David?\" I David a bisa: \"Ta mi bos, señor mi rei.\""
26,18,"Tambe el a bisa: \"Pakiko mi señor ta pèrsiguí su sirbidó asina? Ta kiko mi a hasi? Of ta ki maldat tin den mi man?"
26,19,"Pesei awor, pa fabor, laga señor mi rei skucha e palabranan di su sirbidó. Si ta SEÑOR a instigábo kontra mi, lagu'E aseptá un ofrenda; ma si ta hende, maldishoná nan ta dilanti di SEÑOR, pasobra awe nan a kitami di tin parti den e erensia di SEÑOR, bisando: 'Bai, sirbi otro diosnan.'"
26,20,"Asina anto, no laga mi sanger kai abou na suela leu for di e presensia di SEÑOR, pasobra rei di Israel a sali bin pa buska un purga, manera hende ta yag riba un patrishi den e serunan.\""
26,21,"E ora ei Saul a bisa: \"Mi a peka. Bin bèk, mi yu David, pasobra lo mi no hasibo daño mas, komo ku awe mi bida tabata presioso den bo bista. Mira, mi a hasi kos di loko i a kometé un eror grave.\""
26,22,"I David a kontestá i a bisa: \"Ata e lansa di rei! Awor, laga un di e hobennan bin akinan i tum'é."
26,23,"I SEÑOR lo rekompensá kada hòmber pa su hustisia i su fieldat, pasobra awe SEÑOR a entregábo den mi man, ma mi no tabata kier a saka mi man kontra SEÑOR Su ungí."
26,24,"Awor mira, manera bo bida tabata di gran balor den mi bista awe, ku mi bida tambe por ta di gran balor den bista di SEÑOR, i ku E librami di tur angustia.\""
26,25,"E ora ei Saul a bisa David: \"Bendishoná bo ta, mi yu David; lo bo logra hopi i siguramente lo bo prevalesé.\" Asina David a sigui su kaminda, i Saul a bai bèk na su lugá."
27,1,"Anto David a pensa den su mes: \"Awor un òf otro dia lo mi muri na man di Saul. No tin nada mihó pa mi ku hui bai na e tera di e filisteonan. E ora ei Saul lo fada di sigui buskami den henter e teritorio di Israel, i lo mi skapa for di su man.\""
27,2,"Asina David a lanta i, huntu ku e seis shen hòmbernan ku tabata kuné, el a krusa bai serka Akis, yu hòmber di Maok, rei di Gat."
27,3,"I David a keda biba na Gat serka Akis, é ku su hòmbernan, kada un ku e hendenan di su kas, i David ku su dos esposanan, Ahinoam e jezreelita i Abigail, biuda di Nabal e karmelita."
27,4,"Awor nan a bisa Saul ku David a hui bai Gat; pesei e no a busk'é mas."
27,5,"E ora ei David a bisa Akis: \"Si awor mi a haña grasia den bo bista, laga nan dunami un lugá den un di e otro statnan, pa mi biba ayanan; pasobra pakiko bo sirbidó lo biba den e stat real huntu ku bo?\""
27,6,"Asina Akis a dun'é Siklag e dia ei; pesei Siklag ta pertenesé na e reinan di Juda te dia djawe."
27,7,"I e temporada ku David a biba na tera di e filisteonan tabata un aña i kuater luna."
27,8,"Awor David ku su hòmbernan a bai i a kohe botín for di e gesuritanan, e gezritanan i e amalekitanan; pasobra for di tempunan antiguo nan tabata e habitantenan di e tera, den direkshon di Shur te na tera di Egipto."
27,9,"I David a ataká e tera i no a laga ni hòmber ni muhé na bida; i el a kohe e karnénan, e bakanan, e burikunan, e kamelnan i e pañanan di bisti bai kuné. Despues el a bolbe serka Akis."
27,10,"Awor Akis a bisa: \"Unda bo a bai kohe botín awe?\" I David a bisa: \"Kontra Negèv di Juda, kontra Negèv di e jerameelitanan i kontra Negèv di e keneonan.\""
27,11,"I David no a laga ni hòmber ni muhé na bida pa hiba Gat, pasobra el a pensa: \"Pa nan no konta di nos, bisando: 'Asina David a hasi i asina tabata su kustumber tur e tempu ku e tabata biba den e teritorio di e filisteonan.'\""
27,12,"I Akis a kere David, bisando: \"Siguramente el a hasi su mes un abominashon pa su pueblo Israel; pesei e lo bira mi sirbidó pa semper.\""
28,1,"Awor a sosodé ku den e dianan ei e filisteonan a mobilisá nan ehérsitonan pa guera, pa bringa kontra Israel. I Akis a bisa David: \"Komprendé bon ku ta ku mi bo mester sali bai bataya, abo ku bo hòmbernan.\""
28,2,"I David a bisa Akis: \"Masha bon, lo bo haña sa kiko bo sirbidó por hasi.\" Anto Akis a bisa David: \"Masha bon, lo mi hasibo mi warda espalda pa henter mi bida.\""
28,3,"Awor Samuel a muri kaba, i henter Israel a lamentá su morto i a der'é na Rama, su mes stat. I Saul a saka esnan ku tabata montadó i spiritista for di e tera."
28,4,"Asina e filisteonan a reuní nan mes i a bin kampa na Sunem; i Saul a reuní henter Israel i nan a kampa na Gilboa."
28,5,"Ora Saul a mira e kampamentu di e filisteonan, el a haña miedu, i su kurason tabata tembla mashá."
28,6,"Ora Saul a konsultá ku SEÑOR, SEÑOR no a kontest'é, ni pa medio di soño, ni pa medio di Urim, ni pa medio di profeta."
28,7,"E ora ei Saul a bisa su sirbidónan: \"Buska pa mi un muhé ku ta montadó, pa mi bai serka djé i konsultá kuné.\" I su sirbidónan a bis'é: \"Mira, na Endor tin un muhé ku ta montadó.\""
28,8,"E ora ei Saul a disfrasá su mes dor di bisti otro paña, i a bai, é ku dos hòmber huntu kuné; i anochi nan a yega serka e muhé. I Saul a bisa: \"Pa fabor, invoká un spiritu pa mi, i lanta pa mi esun ku mi mentabo su nòmber.\""
28,9,"Ma e muhé a bis'é: \"Mira, bo mes sa kiko Saul a hasi, kon el a kòrta tur esnan ku ta montadó i spiritista kita for di e tera. Pakiko anto bo ta pone un trampa pa mi bida pa kousa mi morto?\""
28,10,"Anto Saul a hur'é pa SEÑOR, bisando: \"Manera SEÑOR ta biba, lo no bin ningun kastigu riba bo pa e kos aki.\""
28,11,"E ora ei e muhé a bisa: \"Ken mi mester lanta pa bo?\" I el a bisa: \"Lanta Samuel pa mi.\""
28,12,"Ora ku e muhé a mira Samuel, el a dal un gritu duru; i e muhé a papia ku Saul, bisando: \"Pakiko bo a gañami? Ta bo mes ta Saul!\""
28,13,"I rei a bis'é: \"No tene miedu; ma kiko bo ta mira?\" I e muhé a bisa Saul: \"Mi ta mira un ser dibino ta sali for di tera.\""
28,14,"I Saul a bis'é: \"Kon su figura ta?\" I e muhé a bisa: \"Un hòmber bieu ta sali bin ariba, ku un mantel na su kurpa.\" I Saul a komprendé ku tabata Samuel, i el a tira su kurpa abou i a bùig ku su kara te na suela."
28,15,"E ora ei Samuel a bisa Saul: \"Pakiko bo a molestiámi dor di hasimi bin?\" I Saul a kontestá: \"Mi ta den gran angustia, pasobra e filisteonan ta hasi guera kontra mi, i Dios a bai for di mi i no ta kontestámi mas, ni pa medio di profeta, ni pa medio di soño; pesei mi a yamabo, pa bo lagami sa kiko mi mester hasi.\""
28,16,"I Samuel a bisa: \"Pakiko bo ta puntrami anto, siendo ku SEÑOR a bai for di bo i a bira bo atversario?"
28,17,"I SEÑOR a hasi manera El a papia pa medio di mi, pasobra SEÑOR a sker e reino kit'é for di bo man i a dun'é na bo próhimo, na David."
28,18,"Komo ku bo no a obedesé SEÑOR i no a ehekutá Su rabia ardiente kontra Amalek, pesei SEÑOR a hasi e kos aki ku bo awe."
28,19,"Ademas, SEÑOR lo entregá Israel tambe huntu ku bo den man di e filisteonan; pesei mañan abo i bo yu hòmbernan lo ta huntu ku mi. Tambe SEÑOR lo entregá e ehérsito di Israel den man di e filisteonan!\""
28,20,"I mesora Saul a kai tur su largu riba suela, mashá spantá pa motibu di e palabranan di Samuel; e no tabatin forsa mas tampoko, pasobra henter dia i henter anochi e no a kome."
28,21,"I e muhé a bin serka Saul i a mira ku e tabata morto spantá, i el a bis'é: \"Mira, bo sirbiente a obedesébo, i mi a riska mi bida i a skucha bo palabranan ku bo a papia ku mi."
28,22,"Pesei awor tambe, pa fabor, skucha e bos di bo sirbiente, i lagami pone un pida pan bo dilanti, pa bo kome i tin forsa ora bo ta sigui bo kaminda.\""
28,23,"Ma el a nenga i a bisa: \"Mi no kier kome.\" Sinembargo, su sirbidónan huntu ku e muhé a insistí, i el a skucha nan. Asina el a lanta for di suela i a kai sinta riba kama."
28,24,"I e muhé tabatin un bishé gòrdá den kas, i el a mat'é mesora. I el a kohe hariña, a mans'é, i a traha pan sin zürdeg kuné."
28,25,"Anto el a trese esaki pa Saul ku su sirbidónan, i nan a kome. Despues nan a lanta i a bai e mesun anochi ei."
29,1,"Awor e filisteonan a reuní tur nan ehérsitonan na Afek, mientras ku e israelitanan tabata kampa banda di e fuente ku ta keda na Jezreel."
29,2,"I e prensnan di e filisteonan tabata pasa bai na shennan i na milnan, i David ku su hòmbernan tabata sigui mas patras, huntu ku Akis."
29,3,"E ora ei e komandantenan di e filisteonan a bisa: \"Ta kiko e hebreonan aki ta hasi akinan?\" Anto Akis a bisa e komandantenan di e filisteonan: \"Esaki no ta David, sirbidó di Saul, rei di Israel, esun ku tabata huntu ku mi e dianan aki, òf mihó bisá e añanan aki; i mi no a haña ningun falta den djé for di dia ku el a pasa pa mi banda te dia djawe.\""
29,4,"Ma e komandantenan di e filisteonan tabata rabiá kuné, i e komandantenan di e filisteonan a bis'é: \"Manda e hòmber aki bai bèk, pa e bolbe na e lugá kaminda bo a pon'é, i no lagu'é bai bataya ku nos, pa e no bira un atversario di nos den bataya. Pasobra ku kiko e hòmber aki por hasi su mes aseptabel serka su señor? No ta ku kabes di e hòmbernan aki?"
29,5,"Esaki no ta e David, di kende nan ta kanta den e bailenan, bisando: 'Saul a mata su milnan, i David su dies milnan'?\""
29,6,"E ora ei Akis a yama David i a bis'é: \"Manera SEÑOR ta biba, bo tabata hustu, i bo salida i bo entrada huntu ku mi den e ehérsito ta agradabel den mi bista, pasobra for di dia ku bo a bin serka mi te dia djawe mi no a haña maldat den bo. Sinembargo, bo no ta agradabel den bista di e prensnan."
29,7,"Pesei awor, bolbe i bai na pas, pa bo no desagradá e prensnan di e filisteonan.\""
29,8,"I David a bisa Akis: \"Ma ta kiko mi a hasi? I ta kiko bo a haña den bo sirbidó for di e dia ku mi a bin den bo presensia te dia djawe, ku mi no tin mag di bai bringa kontra e enemigunan di señor mi rei?\""
29,9,"Ma Akis a kontestá i a bisa David: \"Mi sa ku bo ta agradabel den mi bista, manera un angel di Dios; sinembargo, e komandantenan di e filisteonan a bisa: 'E no mag bai bataya huntu ku nos.'"
29,10,"Pesei anto, lanta mainta tempran huntu ku e sirbidónan di bo señor ku a bin ku bo, i sali bai mainta tempran, asina ku tin klaridat di dia.\""
29,11,"Asina David a lanta tempran, é ku su hòmbernan, pa sali bai mainta, pa bolbe na e tera di e filisteonan. I e filisteonan a subi bai Jezreel."
30,1,"Awor a sosodé ku ora David ku su hòmbernan a yega Ziklag riba e di tres dia, nan a haña ku e amalekitanan a invadí Negèv i Ziklag, i a derotá Ziklag i a kim'é ku kandela;"
30,2,"i nan a kapturá e muhénan i tur hende ku tabata den e stat, tantu chikitu komo grandi, sin mata ni un, i a bai ku nan, i a sigui nan kaminda."
30,3,"I ora David ku su hòmbernan a yega na e stat, mira, nan a haña esaki kimá ku kandela, i ku nan esposanan i nan yu hòmbernan i nan yu muhénan a wòrdu kohí komo katibu."
30,4,"E ora ei David i e hendenan ku tabata huntu kuné a halsa nan bos i a yora te ora nan no tabatin forsa mas pa yora."
30,5,"Awor David su dos esposanan tambe a wòrdu kapturá: Ahinoam e jezreelita, i Abigail, biuda di Nabal e karmelita."
30,6,"Ademas, David tabatin un angustia grandi, pasobra e pueblo tabata bisa ku nan kier a piedr'é, pasobra henter e pueblo tabata amargá, kada un pa motibu di su yu hòmbernan i su yu muhénan. Ma David a fortalesé su mes den SEÑOR su Dios."
30,7,"E ora ei David a bisa saserdote Abiatar, yu hòmber di Ahimelek: \"Pa fabor, trese e efòd pa mi.\" Asina Abiatar a trese e efòd pa David."
30,8,"I David a konsultá ku SEÑOR, bisando: \"Mi mester pèrsiguí e trupa aki? Lo mi alkansá nan?\" I SEÑOR a bis'é: \"Pèrsiguí nan, pasobra siguramente lo bo alkansá nan i siguramente lo bo reskatá tur.\""
30,9,"Asina David a bai, é ku e seis shen hòmbernan ku tabata huntu kuné, i a yega na Roi Besor, kaminda esnan ku a ked'atras tabata."
30,10,"Ma David a sigui pèrsiguí, é ku kuater shen hòmber, pasobra dos shen ku tabata muchu kansá pa krusa Roi Besor a ked'atras."
30,11,"Awor nan a haña un egipsio den kunuku i a tres'é serka David; i nan a dun'é pan i el a kome, i nan a dun'é awa pa bebe."
30,12,"I nan a dun'é un pida di un klòmpi di figo i dos tròshi di rasenchi, i el a kome; e ora ei su spiritu a rebibá. Pasobra pa tres dia i tres anochi e no a kome pan ni bebe awa."
30,13,"I David a bis'é: \"Na ken bo ta pertenesé? I di unda bo ta?\" I el a bisa: \"Mi ta un hoben di Egipto, un sirbidó di un amalekita; i mi shon a lagami atras tres dia pasá, ora mi a bira malu."
30,14,"Nos a invadí Negèv di e kereteonan i loke ta pertenesé na Juda i Negèv di Kalèb, i nos a kima Ziklag ku kandela.\""
30,15,"E ora ei David a bis'é: \"Bo por hibami serka e trupa aki?\" I el a bisa: \"Hurami pa Dios ku lo bo no matami ni entregámi den man di mi shon, i lo mi hibabo serka e trupa aki.\""
30,16,"I ora ku el a hiba David ayanan, mira, nan tabata plamá ofer di henter e teritorio ta kome, bebe i balia, pa motibu di henter e gran botín ku nan a kohe for di e tera di e filisteonan i for di e tera di Juda."
30,17,"I David a mata nan for di ora solo a baha te na e anochi di e siguiente dia; i ni un hende di nan no a skapa, ku eksepshon di kuater shen hoben ku a hui riba kamel."
30,18,"Asina David a rekobrá tur loke e amalekitanan a kohe, i a reskatá su dos esposanan."
30,19,"Ma nan no a pèrdè nada di loke tabata di nan, ni chikitu ni grandi, ni yu hòmber ni yu muhé, ni botín, ni nada di loke e amalekitanan a kohe pa nan mes; David a trese tur bèk."
30,20,"Asina David a kapturá tur e karnénan i e bakanan ku e pueblo a hunta manda dilanti di e otro bestianan di kria, i nan a bisa: \"Esaki ta David su botín.\""
30,21,"E ora ei David a yega serka e dos shen hòmbernan ku tabata muchu kansá pa sigui David i ku a wòrdu lagá atras na Roi Besor; i nan a sali pa kontra ku David i pa kontra ku e pueblo ku tabata huntu kuné. I David a aserká e pueblo i a saludá nan."
30,22,"E ora ei tur e hòmbernan malbado i pèrvèrso ku tabatin entre esnan ku a bai ku David a kontestá i a bisa: \"Komo ku nan no a bai ku nos, nos no ta duna nan nada di e botín ku nos a rekobrá, sino na kada hòmber su esposa i su yunan, pa nan kohe nan bai ku nan.\""
30,23,"E ora ei David a bisa: \"Mi rumannan, boso no mester hasi asina ku loke SEÑOR a duna nos; El a warda nos i a entregá den nos man e trupa ku a bin kontra nos."
30,24,"I ken lo skucha boso den e asunto aki? Pasobra manera e parti di esun ku ta bai bataya ta, asina e parti di esun ku ta keda ku e ekipahe mester ta; nan parti lo ta igual.\""
30,25,"I desde e dia ei a keda asina, ku David a hasi esaki un statuto i un ordenansa pa Israel te dia djawe."
30,26,"Awor ora David a yega Ziklag, el a manda parti di e botín pa e ansianonan di Juda, pa su amigunan, bisando: \"Ata un regalo pa boso for di e botín di e enemigunan di SEÑOR.\""
30,27,"Esaki el a manda pa esnan ku tabata na Bèt-èl, pa esnan ku tabata na Ramot di Negèv, pa esnan ku tabata na Jatir;"
30,28,"pa esnan ku tabata na Aroer, pa esnan ku tabata na Sifmot, pa esnan ku tabata na Estemoa;"
30,29,"pa esnan ku tabata na Rakal, pa esnan ku tabata den e statnan di e jerameelitanan, pa esnan ku tabata den e statnan di e keneonan;"
30,30,"pa esnan ku tabata na Horma, pa esnan ku tabata na Korasan, pa esnan ku tabata na Atak;"
30,31,"pa esnan ku tabata na Hebròn i pa tur e lugánan kaminda David mes i su hòmbernan tabatin kustumber di bai."
31,1,"Awor e filisteonan tabata bringa kontra Israel; i e hòmbernan di Israel a hui dilanti di e filisteonan i a wòrdu matá riba Seru Gilboa."
31,2,"I e filisteonan a alkansá Saul i su yu hòmbernan; i e filisteonan a mata Jonatan, Abinadab i Malkisúa, e yu hòmbernan di Saul."
31,3,"I e bataya a sigui pisá kontra Saul; i e tiradónan di flecha a rak'é, i el a keda gravemente heridá dor di e tiradónan di flecha."
31,4,"E ora ei Saul a bisa su kargadó di arma: \"Saka bo spada i traspasámi kuné, pa e hendenan insirkumsidá aki no bin traspasámi i hasi bofon di mi.\" Ma su kargadó di arma no tabata kier, pasobra e tabatin masha miedu. Pesei Saul a kohe su spada i a tira su kurpa riba djé."
31,5,"I ora su kargadó di arma a mira ku Saul tabata morto, e tambe a tira su kurpa riba su spada i a muri huntu kuné."
31,6,"Asina Saul a muri e dia ei, huntu ku su tres yu hòmbernan, su kargadó di arma i tur su hòmbernan."
31,7,"I ora ku e hòmbernan di Israel ku tabata na e otro banda di e vaye, i esnan ku tabata na e otro banda di Jordan, a mira ku e hòmbernan di Israel a hui i ku Saul i su yu hòmbernan tabata morto, nan a bandoná e statnan i a hui; despues e filisteonan a bin biba den nan."
31,8,"I a sosodé ku su manisé, ora ku e filisteonan a bin pa plùnder e mortonan, nan a haña Saul i su tres yu hòmbernan bentá abou riba Seru Gilboa."
31,9,"I nan a kap su kabes kit'afó i a kita su armanan manda nan dor di henter e tera di e filisteonan, pa hiba e bon nobo pa e kas di nan ídolonan i pa e pueblo."
31,10,"I nan a pone su armanan den e tèmpel di Astarot, i nan a pega su kurpa na e muraya di Bèt-san."
31,11,"Awor ora ku e habitantenan di Jabes di Galaad a tende kiko e filisteonan a hasi ku Saul,"
31,12,"tur e hòmbernan balente a lanta i a kana henter anochi, i a kohe e kurpa di Saul i e kurpanan di su yu hòmbernan for di e muraya di Bèt-san; i nan a bin Jabes i a kima nan ayanan."
31,13,"I nan a kohe nan wesunan i a dera nan bou di e palu di tamarisko na Jabes, i a yuna shete dia largu."
