chapter,verse,"text"
5,7,"Nan a manda un relato p'é den kual tabata pará skirbí asin'aki:i \"Na rei Darío,i \"Tur pas."
5,8,"\"Laga ta konosí na rei ku nos a bai na e provinsia di Juda, na e kas di e gran Dios, ku ta wòrdu trahá ku piedranan masha grandi mes, ku balkinan ta wòrdu poní den e murayanan i e trabou aki ta progresá ku masha pèrkurashon i ta prosperá den nan man."
5,9,"\"E ora ei nos a puntra e ansianonan ei i a bisa nan asin'aki: 'Ta ken a saka un dekreto ku boso mester rekonstruí e tèmpel aki i kaba e konstrukshon aki?'"
5,10,"Tambe nos a puntra nan nan nòmber, pa ponebo na haltura i pa nos por a skirbi nòmber di e hòmbernan ku tabata para na kabes."
5,11,"\"I asin'aki nan a kontestá nos, bisando: 'Nos ta e sirbidónan di e Dios di shelu i tera, i nos ta rekonstruyendo e tèmpel ku a wòrdu trahá hopi aña pasá, ku un gran rei di Israel a traha i a tèrminá."
5,12,"Ma pasobra nos tatanan a proboká e Dios di shelu na rabia, El a entregá nan den man di Nabukodonosor, rei di Babilonia, e kaldeo, kende a destruí e tèmpel aki i a deportá e pueblo pa Babilonia."
5,13,"'Sinembargo, den e promé aña di Siro, rei di Babilonia, rei Siro a saka un dekreto pa rekonstruí e kas aki di Dios."
5,14,"I tambe e artíkulonan-di-uzo di oro i di plata di e kas di Dios, ku Nabukodonosor a kohe for di e tèmpel na Jerusalèm, i a hiba na e tèmpel di Babilonia, esakinan rei Siro a kohe for di e tèmpel di Babilonia. 'I nan a wòrdu duná na un tal Sesbasar, kende el a nombra komo gobernadó."
5,15,"I el a bis'é: \"Kohe e artíkulonan-di-uzo aki, bai pone nan den e tèmpel na Jerusalèm, i laga e kas di Dios wòrdu rekonstruí na su lugá.\""
5,16,"E ora ei e Sesbasar ei a bin pone e fundeshinan di e kas di Dios na Jerusalèm; i for di e tempu ei te awor e ta den konstrukshon, i te ainda e no ta kla.'"
5,17,"\"I awor, si ta agradá rei, laga hasi un investigashon den e kas-di-warda-tesoro di rei, ku ta keda aya na Babilonia, si ta asina ku ta rei Siro a saka un dekreto pa rekonstruí e kas di Dios aki na Jerusalèm. I laga rei manda nos su desishon tokante di e asunto aki.\""
6,1,"E ora ei rei Darío a saka un dekreto, i nan a hasi investigashon den e archivonan, kaminda e tesoronan tabata wardá na Babilonia."
6,2,"I den e fòrti na Akmeta, ku ta keda den e provinsia di Media, nan a haña un ròl, i tabatin lo siguiente skirbí riba djé: \"Memorandum--"
6,3,"\"Den e promé aña di rei Siro, rei Siro a saka un dekreto: 'Tokante di e kas di Dios na Jerusalèm, laga e tèmpel, e lugá kaminda sakrifisionan ta wòrdu ofresí, wòrdu rekonstruí, i laga su fundeshinan ta firme poní. Su haltura mester ta sesenta kodo i su hanchura sesenta kodo,"
6,4,"ku tres kareda di piedra masha grandi mes i un kareda di balki. I laga e gastu wòrdu pagá for di e lugá-di-warda-tesoro real."
6,5,"I tambe laga e artíkulonan-di-uzo di oro i di plata di e tèmpel di Dios, ku Nabukodonosor a kohe for di e tèmpel na Jerusalèm i a hiba Babilonia, wòrdu debolbí na nan lugá den e tèmpel na Jerusalèm, i abo mes pone nan den e kas di Dios.'"
6,6,"\"Pesei anto, Tatnai, gobernadó di e provinsia na e otro banda di Riu Eufrates, Setar-boznai i boso kompañeronan, e ofisialnan di e provinsianan na e otro banda di Riu Eufrates, keda leu di einan."
6,7,"No stroba e trabou aki riba e kas di Dios. Laga e gobernadó di e hudiunan i e ansianonan di e hudiunan rekonstruí e kas aki di Dios na su sitio."
6,8,"\"Ademas, mi ta saka un dekreto tokante di loke boso mester hasi pa e ansianonan aki di Juda den e rekonstrukshon di e kas aki di Dios: \"For di e lugá-di-warda-tesoro real, for di e belasting di e provinsianan na e otro banda di Riu Eufrates, e gastu kompleto mester wòrdu pagá na e hendenan aki; i hasi esei sin tarda."
6,9,"I kiko ku tin mester, tantu bishé machu, karné chubatu òf lamchi komo ofrenda kimá na e Dios di shelu, i trigo, salu, biña i zeta, manera e saserdotenan na Jerusalèm pidi, mester duna nan esaki tur dia sin falta,"
6,10,"pa nan ofresé sakrifisionan aseptabel na e Dios di shelu i hasi orashon pa bida di rei i su yu hòmbernan."
6,11,"\"I mi a saka un dekreto ku ken ku violá e òrdu aki, mester ranka un balki for di su kas i hork'é na djé i mester hasi su kas un monton di sushi pa motibu di esaki."
6,12,"I ku e Dios, Kende a hasi Su nòmber biba ayanan, destruí kualkier rei òf pueblo ku trata di kambia esaki, esta, pa destruí e kas aki di Dios na Jerusalèm. \"Ami, Darío, a saka e dekreto aki; laga kumpli kuné ku tur diligensia!\""
6,13,"E ora ei Tatnai, gobernadó di e provinsia na e otro banda di Riu Eufrates, Setar-boznai i nan kompañeronan, a kumpli ku e dekreto ku tur diligensia, meskos ku rei Darío a ordená."
6,14,"I e ansianonan di e hudiunan tabatin éksito den konstrukshon dor di e profesia di profeta Hageo i Zakarias, yu hòmber di Ido. I nan a kaba di konstruí konforme e òrdu di e Dios di Israel i e dekreto di Siro, Darío i Artaherhes, rei di Persia."
6,15,"I e tèmpel aki a keda kla riba e di tres dia di luna di Adar; esaki tabata e di seis aña di e reinado di rei Darío."
6,16,"I e yunan di Israel, e saserdotenan, e levitanan i e restu di e eksiliadonan, a selebrá dedikashon di e kas aki di Dios ku goso."
6,17,"I pa dedikashon di e tèmpel aki di Dios nan a ofresé shen bishé machu, dos shen karné chubatu, kuater shen lamchi, i komo un ofrenda pa piká pa henter Israel, diesdos kabritu chubatu, segun e kantidat di e tribunan di Israel."
6,18,"E ora ei nan a nombra e saserdotenan den nan divishonnan i e levitanan den nan òrdunan pa e sirbishi di Dios na Jerusalèm, manera ta pará skirbí den e buki di Moisés."
6,19,"I e eksiliadonan a selebrá Pasku riba e di dieskuater dia di e promé luna."
6,20,"Pasobra huntu e saserdotenan i e levitanan a purifiká nan mes; nan tur a keda purifiká. E ora ei nan a mata e lamchi di Pasku pa tur e eksiliadonan, tantu pa nan rumannan, e saserdotenan, komo pa nan mes."
6,21,"I e yunan di Israel ku a bolbe for di eksilio i tur esnan ku a apartá nan mes for di e impuresa di e nashonnan di e tera pa uni nan mes ku nan, pa buska SEÑOR Dios di Israel, a kome e Pasku."
6,22,"I ku goso nan a selebrá e Fiesta di Pan Sin Zürdeg shete dia largu, pasobra SEÑOR a hasi nan regosihá i a kambia kurason di rei di Asiria pa ku nan, pa enkurashá nan den e trabou riba e kas di Dios, e Dios di Israel."
7,1,"Awor despues di e kosnan aki, durante di e reinado di Artaherhes, rei di Persia, Esdras, yu hòmber di Seraias, yu hòmber di Azarias, yu hòmber di Hilkias,"
7,2,"yu hòmber di Salum, yu hòmber di Sadok, yu hòmber di Ahitob,"
7,3,"yu hòmber di Amarias, yu hòmber di Azarias, yu hòmber di Meraiot,"
7,4,"yu hòmber di Zeraias, yu hòmber di Uzi, yu hòmber di Buki,"
7,5,"yu hòmber di Abisúa, yu hòmber di Finees, yu hòmber di Eleazar, yu hòmber di Aaron, e saserdote prinsipal--"
7,6,"e Esdras aki a sali for di Babilonia. E tabata un eskriba bon siñá den e lei di Moisés, ku e SEÑOR Dios di Israel a duna; i rei a dun'é tur loke e tabata pidi, pasobra e man di SEÑOR su Dios tabata riba djé."
7,7,"I algun di e yunan di Israel i algun di e saserdotenan, e levitanan, e kantadónan, e wardadónan-di-porta i e sirbidónan di tèmpel a bai Jerusalèm den e di shete aña di rei Artaherhes."
7,8,"I el a yega Jerusalèm den e di sinku luna ku tabata den e di shete aña di rei."
7,9,"Pasobra riba e promé dia di e promé luna el a kuminsá e biahe for di Babilonia; i riba e promé dia di e di sinku luna el a yega Jerusalèm, pasobra e bon man di su Dios tabata riba djé."
7,10,"Pasobra Esdras a dediká su kurason pa studia e lei di SEÑOR i pa pon'é na práktika, i pa siña e hendenan di Israel Su statutonan i ordenansanan."
7,11,"Awor esaki ta e kopia di e dekreto ku rei Artaherhes a duna saserdote Esdras, e eskriba, kende tabata siñá den e palabranan di e mandamentunan di SEÑOR i Su statutonan pa Israel:i"
7,12,"\"Artaherhes, rei di reinan,i \"Na saserdote Esdras, eskriba di e lei di e Dios di shelu,i \"Pas perfekto."
7,13,"\"I awor mi a saka un dekreto ku kualkier hende di e pueblo di Israel, nan saserdotenan i e levitanan den mi reino, ku ta dispuesto pa bai Jerusalèm, por bai huntu ku bo."
7,14,"Komo ku ta rei i su shete konseheronan ta mandabo pa investigá tokante di Juda i Jerusalèm, konforme e lei di bo Dios ku ta den bo man,"
7,15,"i pa hiba e plata i oro ku rei i su konseheronan a ofresé boluntariamente na e Dios di Israel, Kende Su lugá di biba ta na Jerusalèm,"
7,16,"ku tur e plata i oro ku bo ta haña den henter e provinsia di Babilonia, huntu ku e ofrenda boluntario di e pueblo i di e saserdotenan, kendenan a ofresé boluntariamente pa e kas di nan Dios ku ta keda na Jerusalèm;"
7,17,"pesei, pèrkurá pa bo kumpra ku e plaka aki bishé machu, karné chubatu i lamchi, huntu ku nan ofrendanan di mainshi i nan ofrendanan di bibida, i ofresé nan riba e altar di e kas di boso Dios ku ta keda na Jerusalèm."
7,18,"\"I tur loke abo i bo rumannan haña ta bon pa hasi ku restu di e plata i oro, boso mag hasi konforme e boluntat di boso Dios."
7,19,"Tambe e artíkulonan-di-uzo ku nan a dunabo pa e sirbishi di e kas di bo Dios, entregá tur eseinan dilanti di e Dios di Jerusalèm."
7,20,"I e restu di e nesesidatnan pa e kas di bo Dios, ku ta nesesario pa duna, duna esei for di e lugá-di-warda-tesoro di rei."
7,21,"\"I ami, rei Artaherhes, ta saka un dekreto pa tur e tesoreronan ku ta den e provinsianan na e otro banda di Riu Eufrates, ku kiko ku saserdote Esdras, eskriba di e lei di e Dios di shelu, pidi di boso, mester wòrdu hasí ku diligensia,"
7,22,"te ku shen talento di plata, shen koro di trigo, shen bato di biña, shen bato di zeta i salu sin midí."
7,23,"Kiko ku e Dios di shelu ordená, mester wòrdu hasí ku tur diligensia pa e kas di e Dios di shelu, pa no bin furia kontra e reino di rei i su yunan."
7,24,"Tambe nos ta pone boso na haltura ku no ta pèrmití pa imponé belasting, ni tributo, ni tòl riba ningun di e saserdotenan, levitanan, kantadónan, wardadónan-di-porta, ni sirbidónan di tèmpel, ni riba sirbidónan di e kas aki di Dios."
7,25,"\"I abo, Esdras, konforme e sabiduria ku bo Dios a dunabo, nombra gobernadónan i huesnan pa nan huzga henter e pueblo ku ta den e provinsia na e otro banda di Riu Eufrates, tur esnan ku konosé e leinan di bo Dios; i siña esnan ku no konosé nan."
