chapter,verse,"text"
43,26,"Pa shete dia nan mester hasi ekspiashon pa e altar i purifik'é; asina nan lo konsagr'é."
43,27,"I ora nan a kaba di kompletá e dianan lo sosodé ku riba e di ocho dia i djei padilanti e saserdotenan mester ofresé boso ofrendanan kimá riba e altar, i boso ofrendanan di pas; i lo Mi aseptá boso,' Señor DIOS ta deklará.\""
44,1,"E ora ei el a hibami bèk na e porta di mas pafó di e santuario ku ta keda kara pariba; i esaki tabata será."
44,2,"I SEÑOR a bisami: \"E porta aki mester keda será; e no mag wòrdu habrí, i ningun hende no mag drenta dor di djé, pasobra Señor DIOS di Israel a drenta dor di djé; ta pesei e mester keda será."
44,3,"I tokante di e prens, pasobra e ta prens e mag sinta ayanan pa kome pan dilanti di SEÑOR; e mester drenta via e veranda di e porta i sali pa e mesun kaminda.\""
44,4,"Despues El a hibami via e porta panòrt na e parti dilanti di e kas; i mi a wak, i mira, e gloria di SEÑOR a yena e kas di SEÑOR, i mi a tira mi kurpa abou ku mi kara te na suela."
44,5,"I SEÑOR a bisami: \"Yu di hende, paga bon tino, mira ku bo wowo i tende ku bo orea tur loke Mi ta bisabo tokante di tur e statutonan di e kas di SEÑOR i tokante di tur su leinan; i paga bon tino na entrada di e kas i na tur salida di e santuario."
44,6,"I bisa e rebeldenan, e kas di Israel: 'Asina Señor DIOS ta bisa: \"Ta basta awor ku tur boso abominashonnan, O kas di Israel,"
44,7,"di trese stranheronan, insirkumsidá di kurason i insirkumsidá di karni, pa ta den Mi santuario pa profan'é, esta, Mi kas, ora boso a ofresé Mi kuminda, e vèt i e sanger; pasobra nan a hasi Mi aliansa inválido, ademas di tur boso abominashonnan."
44,8,"I boso mes no a tuma enkargo di Mi kosnan santu, ma boso a pone stranheronan pa tuma enkargo di Mi santuario.\""
44,9,"Asina Señor DIOS ta bisa: \"Ningun stranhero, insirkumsidá di kurason i insirkumsidá di karni, di tur e stranheronan ku ta meimei di e yunan di Israel, no mag drenta Mi santuario."
44,10,"\"Ma e levitanan ku a hala leu for di Mi tempu ku Israel a desviá, i ku a desviá bai for di Mi pa sigui tras di nan ídolonan, mester karga e kastigu pa nan inikidat."
44,11,"I tòg nan lo ta sirbidónan den Mi santuario, i lo tin enkargo di e portanan di e kas i lo sirbi den e kas. Nan lo mata bestia pa e ofrenda kimá i e sakrifisio pa e pueblo, i lo para dilanti di e pueblo pa sirbi nan."
44,12,"Pasobra nan a sirbi nan dilanti di nan ídolonan i a bira un piedra-di-trompeká di inikidat pa e kas di Israel, pesei Mi a hura kontra nan,\" Señor DIOS ta deklará, \"ku nan lo karga e kastigu di nan inikidat."
44,13,"I nan lo no aserkáMi pa sirbiMi komo saserdote, ni aserká ningun di Mi kosnan santu, e kosnan di mas santu; ma nan lo karga nan bèrguensa i nan abominashonnan ku nan a kometé."
44,14,"Tòg lo Mi nombra nan pa tin enkargo di e kas, di henter su sirbishi, i di tur loke mester wòrdu hasí den djé."
44,15,"\"Ma e saserdotenan levítiko, e yu hòmbernan di Sadok, kendenan tabatin Mi santuario na nan enkargo tempu ku e yunan di Israel a desviá bai for di Mi, lo bin serka Mi pa sirbiMi; i nan lo para Mi dilanti pa ofreséMi e vèt i e sanger,\" Señor DIOS ta deklará."
44,16,"\"Nan lo drenta Mi santuario; nan lo bin na Mi mesa pa sirbiMi i pa kumpli ku Mi enkargo."
44,17,"\"I ora nan drenta e portanan di e plenchi paden, nan mester ta bistí na paña di lino; i nan no mag di tin nada di lana bistí mientras ku nan ta sirbi den e portanan di e plenchi paden i den e kas."
44,18,"Nan mester tin tùlban di lino riba nan kabes, i paña djabou di lino na nan hep; nan no mag faha nan mes ku nada ku ta hasi nan soda."
44,19,"I ora nan sali bai den e plenchi pafó, den e plenchi pafó serka e pueblo, nan mester kita nan pañanan ku nan tabata sirbi aden i pone nan den e salanan santu; e ora ei nan mester bisti otro paña, pa nan no santifiká e pueblo ku nan pañanan."
44,20,"\"Tampoko nan no mester feita nan kabes, ni laga nan kabei krese bira largu; djis rapa nan mester rapa nan kabei."
44,21,"Ningun di e saserdotenan no mag bebe biña ora nan ta drenta e plenchi paden."
44,22,"I nan no mag kasa ku un biuda òf ku un muhé diborsiá, ma ku birgennan for di e desendientenan di e kas di Israel, òf ku un biuda ku ta biuda di un saserdote."
44,23,"Ademas, nan lo siña Mi pueblo e diferensia entre loke ta santu i loke ta profano, i hasi nan diserní entre loke ta impuru i loke ta puru."
44,24,"\"I den un pleitu nan mester para pa huzga; nan mester huzga esei segun Mi ordenansanan. Tambe nan mester warda Mi leinan i Mi statutonan na tur Mi fiestanan stipulá, i santifiká Mi sabatnan."
44,25,"\"I nan no mag aserká un morto, pa nan no kontaminá nan mes; sinembargo, pa tata, pa mama, pa yu hòmber, pa yu muhé, pa ruman hòmber òf pa ruman muhé ku no tabatin esposo, nan por kontaminá nan mes."
44,26,"I despues ku el a wòrdu purifiká e mester warda shete dia,"
44,27,"i riba e dia ku e drenta e santuario, e plenchi paden, pa sirbi den e santuario, e mester ofresé su ofrenda pa piká,\" Señor DIOS ta deklará."
44,28,"\"I esaki mester ta pa nan komo un erensia: Ami ta nan erensia; i boso no mag duna nan poseshon na Israel--Ami ta nan poseshon."
44,29,"Nan mester kome e ofrenda di mainshi, e ofrenda pa piká i e ofrenda pa kulpa; i tur kos dediká den Israel lo ta di nan."
44,30,"I e promé di tur promé fruta di tur sorto i tur kontribushon di tur sorto, for di tur boso kontribushonnan, mester ta pa e saserdotenan; tambe boso mester duna e saserdote e promé porshon di boso mansa, pa por tin bendishon riba boso kas."
44,31,"E saserdotenan no mag kome ningun parha òf bestia ku a muri morto natural òf ku a wòrdu habraká."
45,1,"\"I ora boso parti e tera komo erensia dor di tira lòt, boso mester ofresé un kontribushon na SEÑOR, un porshon santu di e tera; bint'i sinku mil kodo largu i dies mil hanchu. Esaki lo ta santu den henter su teritorio tur rònt."
45,2,"For di esaki mester tin un firkant pa e lugá santu, sinku shen pa sinku shen kodo tur rònt, i sinkuenta kodo pa e espasio habrí tur rònt."
45,3,"I midi for di e tereno aki un largura di bint'i sinku mil kodo i un hanchura di dies mil kodo; i den djé ta bin e santuario, e lugá santísimo."
45,4,"Esaki lo ta e porshon santu di e tera; e lo ta pa e saserdotenan, e sirbidónan di e santuario ku ta hala serka pa sirbi SEÑOR, i e lo sirbi komo un lugá pa nan kasnan i un lugá santu pa e santuario."
45,5,"I un tereno di bint'i sinku mil kodo largu i dies mil kodo hanchu lo ta pa e levitanan, e sirbidónan di e kas, i statnan pa biba aden komo nan propiedat."
45,6,"\"Huntu ku e kontribushon di e porshon santu boso mester duna e stat un tereno di sinku mil kodo hanchu i bint'i sinku mil kodo largu komo propiedat; e lo ta pa henter e kas di Israel."
45,7,"\"I e prens lo tin tereno na tur dos banda di e kontribushon santu i e propiedat di e stat; dilanti di e kontribushon santu i e propiedat di e stat, banda pabou den direkshon pabou i banda pariba den direkshon pariba, e largura ta kore paralèl ku un di e porshonnan, for di e frontera pabou te na e frontera pariba."
45,8,"Esaki lo ta su tera komo propiedat na Israel; asina Mi prensnan lo no oprimí Mi pueblo mas, ma nan lo duna restu di e tera na e kas di Israel konforme nan tribunan.\""
45,9,"'Asina Señor DIOS ta bisa: \"Basta awor, boso prensnan di Israel; laga violensia i destrukshon un banda, i praktiká huisio i hustisia. Stòp di ekspropiá Mi pueblo,\" Señor DIOS ta deklará."
45,10,"\"Boso mester tin balansanan hustu, efa hustu i bato hustu."
45,11,"E efa i e bato mester ta di e mesun kantidat, asina ku e bato ta kontené un désimo parti di un homer, i e efa un désimo parti di un homer; nan midí mester ta segun e homer."
45,12,"I e siklo mester ta binti gera; binti siklo, bint'i sinku siklo, i diesinku siklo lo ta un mina pa boso."
45,13,"\"Esaki ta e ofrenda ku boso mester ofresé: un di seis parti di un efa for di un homer di trigo; un di seis parti di un efa for di un homer di puspas;"
45,14,"i e porshon preskribí di zeta (esta, e bato di zeta), un désimo parti di un bato for di kada koro (ku ta dies bato òf un homer, pasobra dies bato ta un homer);"
45,15,"i un karné for di kada tou di dos shen karné for di e lugánan di Israel kaminda bestia ta bebe awa--pa un ofrenda di mainshi, pa un ofrenda kimá i pa ofrendanan di pas, pa hasi ekspiashon pa nan,\" Señor DIOS ta deklará."
45,16,"\"Henter e pueblo di e tera mester kontribuí na e ofrenda aki pa e prens na Israel."
45,17,"I lo ta deber di e prens pa proveé e ofrendanan kimá, e ofrendanan di mainshi i e ofrendanan di bibida, na e fiestanan, riba e dianan di luna nobo i riba e dianan di sabat, na tur e fiestanan stipulá di e kas di Israel; e mester proveé e ofrenda pa piká, e ofrenda di mainshi, e ofrenda kimá i e ofrendanan di pas, pa hasi ekspiashon pa e kas di Israel.\""
45,18,"'Asina Señor DIOS ta bisa: \"Den e promé luna, riba e promé dia di e luna, bo mester kohe un bishé machu sin defekto i purifiká e santuario."
45,19,"I e saserdote mester kohe poko di e sanger for di e ofrenda pa piká i pone esaki na e koseinnan-di-porta di e kas, na e kuater skinanan di e leishi di e altar, i na e koseinnan-di-porta di e plenchi paden."
45,20,"I asina bo mester hasi riba e di shete dia di e luna pa kada un ku peka dor di eror òf ignoransia; asina bo mester hasi ekspiashon pa e kas."
45,21,"\"Den e promé luna, riba e di dieskuater dia di e luna, boso mester selebrá Pasku, un fiesta di shete dia; boso mester kome pan sin zürdeg."
45,22,"I riba e dia ei e prens mester proveé pa su mes i pa henter e pueblo di e tera un bishé machu komo ofrenda pa piká."
45,23,"I durante di e shete dianan di e fiesta e mester proveé komo un ofrenda kimá na SEÑOR shete bishé machu i shete karné chubatu, sin defekto, riba kada dia di e shete dianan, i tur dia un kabritu chubatu komo un ofrenda pa piká."
45,24,"I komo un ofrenda di mainshi e mester proveé un efa huntu ku kada bishé machu, un efa huntu ku kada karné chubatu i un hin di zeta huntu ku kada efa."
45,25,"\"Den e di shete luna, riba e di diesinku dia di e luna, na e fiesta, e mester hasi meskos, shete dia pa e ofrenda pa piká, e ofrenda kimá, e ofrenda di mainshi i e zeta.\""
46,1,"'Asina Señor DIOS ta bisa: \"Porta di e plenchi paden, ku ta keda kara pariba, mester keda será riba e seis dianan di trabou; ma e mester wòrdu habrí riba dia di sabat, i tambe e mester wòrdu habrí riba dia di luna nobo."
46,2,"I e prens mester drenta for di pafó via e veranda di e porta i keda para na e drèmpel-di-porta. E ora ei e saserdotenan mester proveé su ofrenda kimá i su ofrendanan di pas, i e mester adorá na e drèmpel-di-porta i despues sali bai pafó; ma e porta lo no wòrdu será te ora nochi sera."
46,3,"E pueblo di e tera tambe mester adorá dilanti di SEÑOR, na entrada di e porta ei, riba e dianan di sabat i riba e dianan di luna nobo."
46,4,"I e ofrenda kimá ku e prens ta ofresé na SEÑOR riba dia di sabat mester ta seis lamchi sin defekto i un karné chubatu sin defekto;"
46,5,"i e ofrenda di mainshi mester ta un efa huntu ku e karné chubatu, i e ofrenda di mainshi huntu ku e lamchinan, manera e por duna, i un hin di zeta huntu ku kada efa."
46,6,"I riba dia di luna nobo e mester ofresé un bishé machu sin defekto, tambe seis lamchi i un karné chubatu, kualnan mester ta sin defekto."
46,7,"I e mester proveé un ofrenda di mainshi, un efa huntu ku e bishé machu, un efa huntu ku kada karné chubatu, i huntu ku e lamchinan, manera ku e por, i un hin di zeta huntu ku un efa."
46,8,"I ora ku e prens drenta, e mester drenta via e veranda di e porta i sali pa e mesun kaminda."
46,9,"\"Ma ora ku e pueblo di e tera bin dilanti di SEÑOR na e fiestanan stipulá, esun ku drenta via e porta panòrt pa adorá mester sali via e porta pasùit. I esun ku drenta via e porta pasùit mester sali via e porta panòrt. E no mag bolbe via e porta pa kual el a drenta, ma mester sali bai stret su dilanti."
46,10,"I ora nan drenta, e prens mester drenta meimei di nan, i ora nan sali, e tambe mester sali."
46,11,"\"I na e festivalnan i fiestanan stipulá e ofrenda di mainshi mester ta un efa huntu ku un bishé machu i un efa huntu ku un karné chubatu, i huntu ku e lamchinan, mes tantu ku e por duna, i un hin di zeta huntu ku un efa."
46,12,"I ora ku e prens proveé un ofrenda boluntario, un ofrenda kimá òf ofrendanan di pas komo un ofrenda boluntario na SEÑOR, e porta kara pariba mester wòrdu habrí p'é. I e lo proveé su ofrenda kimá i su ofrendanan di pas, manera e ta hasi riba dia di sabat. Despues e mester bai pafó, i e porta lo wòrdu será despues ku el a bai pafó."
46,13,"\"I tur dia bo mester proveé un lamchi sin defekto, di un aña, komo un ofrenda kimá na SEÑOR; tur mainta lo bo proveé esaki."
46,14,"Tambe bo mester proveé un ofrenda di mainshi huntu kuné tur mainta, un di seis parti di un efa i un di tres parti di un hin di zeta, pa muha e hariña fini. E ofrenda di mainshi aki ta un ordenansa perpetuo ku mester wòrdu ofresí kontinuamente na SEÑOR."
46,15,"Asina nan lo proveé e lamchi, e ofrenda di mainshi i e zeta, komo un ofrenda kimá kontinuo tur mainta.\""
46,16,"'Asina Señor DIOS ta bisa: \"Si e prens duna un regalo for di su erensia na kualke di su yu hòmbernan, esei lo pertenesé na su yu hòmbernan; esei ta nan propiedat komo erensia."
46,17,"Ma si e duna un regalo for di su erensia na un di su sirbidónan, esei lo ta di djé te na e aña di libertat; e ora ei esaki lo bolbe na e prens. Su erensia ta solamente di su yu hòmbernan; e lo ta di nan."
46,18,"E prens no mag kohe nada for di e erensia di e pueblo dor di kore ku nan for di nan propiedat; e mester duna erensia na su yu hòmbernan for di su mes propiedat, pa ningun hende for di Mi pueblo no wòrdu separá for di su propiedat.\"'\""
46,19,"E ora ei el a hibami dor di e entrada ku tabata keda banda di e porta, na e salanan santu pa e saserdotenan, kualnan tabata keda kara panòrt; i mira, ayanan tabatin un lugá te patras, den direkshon pabou."
46,20,"Anto el a bisami: \"Esaki ta e lugá kaminda e saserdotenan lo herebé e ofrenda pa kulpa i e ofrenda pa piká, i kaminda nan lo hòrna e ofrenda di mainshi, pa nan no tin mester di saka nan hiba pafó na e plenchi di pafó pa santifiká e pueblo.\""
46,21,"Despues el a hibami pafó na e plenchi di pafó i a hibami na e kuater skinanan di e plenchi; i mira, den kada skina di e plenchi tabatin un plenchi chikitu."
46,22,"Den e kuater skinanan di e plenchi tabatin plenchinan será, kuarenta kodo largu i trinta kodo hanchu; e kuaternan aki, den e skinanan, tabatin e mesun midí."
46,23,"I tabatin un rant di piedra rònt di e parti paden di kada un di e kuater plenchinan, ku fogonnan trahá tur rònt bou di e rant."
46,24,"E ora ei el a bisami: \"Esakinan ta e kushinanan, kaminda e sirbidónan di e kas lo herebé e sakrifisionan di e pueblo.\""
47,1,"Despues el a hibami bèk na porta di e kas; i mira, awa tabata kore for di bou di drèmpel di e kas den direkshon pariba, pasobra e kas tabata kara pariba. I e awa tabata kore basha for djabou, for di banda drechi di e kas, pasùit di e altar."
47,2,"I el a hibami pafó via e porta panòrt i a hasimi dal un buèlta pafó bai na entrada di e porta pafó via e porta ku ta keda kara pariba. I mira, awa tabata sipel for di e parti sùit."
47,3,"Ora ku e hòmber a sali pafó den direkshon pariba ku un liña den su man, el a midi mil kodo; i el a hasimi pasa dor di e awa, awa ku tabata yega te na ènkel."
47,4,"Atrobe el a midi mil i a hasimi pasa dor di e awa, awa ku tabata yega te na rudia. Atrobe el a midi mil i el a hasimi pasa dor di e awa, awa ku tabata yega te na hep."
47,5,"Atrobe el a midi mil; i el a bira un riu ku mi no por a krusa, pasobra e awa a subi, sufisiente awa pa landa aden, un riu ku bo no por a krusa."
47,6,"I el a bisami: \"Yu di hende, bo a mira esaki?\" E ora ei el a hibami bèk kantu di e riu."
47,7,"Awor, ora mi a bolbe, mira, kantu di e riu tabatin masha hopi palu, na esun banda i na e otro banda."
47,8,"E ora ei el a bisami: \"E awanan aki ta kore bai den direkshon di e region pariba i ta baha bai den Arabá. Despues nan ta bai den direkshon di laman; nan ta basha den laman, i e awanan di laman ta bira awa dushi."
47,9,"I lo sosodé ku tur ser bibu ku ta move na tur lugá kaminda e riu ta bai, lo biba. I lo tin masha hopi piská, pasobra e awanan aki ta bai ayanan, i e otro awanan ta bira awa dushi; asina ta ku tur kaminda ku e riu bai, tur kos lo biba."
