chapter,verse,"text"
26,32,"I su rumannan, hòmbernan kapasitá, tabata dos mil shete shen, kabesnan di e kasnan di e tatanan. I rei David a nombra nan riba e rubenitanan, e gaditanan i e mitar tribu di Manasés, enkuanto tur e asuntonan di Dios i di rei."
27,1,"Awor esaki ta e kantidat di e yunan di Israel, e kabesnan di e kasnan di e tatanan, komandantenan di milnan i di shennan, i nan ofisialnan ku tabata sirbi rei den tur e asuntonan di e divishonnan ku tabata drenta i sali luna tras luna durante di tur e lunanan di aña; kada divishon tabatin 24.000 hòmber."
27,2,"Jasobeam, yu hòmber di Zabdiel, tabatin enkargo di e promé divishon pa e promé luna; i den su divishon tabatin 24.000 hòmber."
27,3,"E tabata di e yu hòmbernan di Fares, i tabata hefe di tur e komandantenan di e ehérsito pa e promé luna."
27,4,"Dodai e ahohita, i su divishon tabatin enkargo di e divishon pa e di dos luna, i Miklot tabata e lider; i den su divishon tabatin 24.000 hòmber."
27,5,"E di tres komandante di e ehérsito pa e di tres luna tabata Bènaia, yu hòmber di saserdote Joiada, komo hefe; i den su divishon tabatin 24.000 hòmber."
27,6,"E Bènaia aki tabata e hòmber poderoso di e trintanan, i e tabatin enkargo di trinta; i su yu hòmber Amizabad tabata manda riba su divishon."
27,7,"E di kuater pa e di kuater luna tabata Asael, ruman hòmber di Joab, i su yu hòmber Zebadias despues di djé; i den su divishon tabatin 24.000 hòmber."
27,8,"E di sinku pa e di sinku luna tabata komandante Samhut e izraita; i den su divishon tabatin 24.000 hòmber."
27,9,"E di seis pa e di seis luna tabata Ira, yu hòmber di Ikes e tekoita; i den su divishon tabatin 24.000 hòmber."
27,10,"E di shete pa e di shete luna tabata Heles e pelonita, di e yu hòmbernan di Efrain; i den su divishon tabatin 24.000 hòmber."
27,11,"E di ocho pa e di ocho luna tabata Sibekai e husatita, di e zeraitanan; i den su divishon tabatin 24.000 hòmber."
27,12,"E di nuebe pa e di nuebe luna tabata Abiezer e anatotita, di e benjaminitanan; i den su divishon tabatin 24.000 hòmber."
27,13,"E di dies pa e di dies luna tabata Maharai e netofatita, di e zeraitanan; i den su divishon tabatin 24.000 hòmber."
27,14,"E di diesun pa e di diesun luna tabata Bènaia e piratonita, di e yu hòmbernan di Efrain; i den su divishon tabatin 24.000 hòmber."
27,15,"E di diesdos pa e di diesdos luna tabata Heldai e netofatita, di Otoniel; i den su divishon tabatin 24.000 hòmber."
27,16,"Awor esnan enkargá ku e tribunan di Israel: e ofisial di e rubenitanan tabata Eliezer, yu hòmber di Zikri; di e simeonitanan: Sefatias, yu hòmber di Maaka;"
27,17,"di Leví: Hasabias, yu hòmber di Kemuel; di Aaron: Sadok;"
27,18,"di Juda: Eliú, un di David su ruman hòmbernan; di Isakar: Omri, yu hòmber di Mikael;"
27,19,"di Zabulon: Ismaias, yu hòmber di Abdias; di Nèftalí: Jerimot, yu hòmber di Azriel;"
27,20,"di e yu hòmbernan di Efrain: Hosea, yu hòmber di Azazias; di e mitar tribu di Manasés: Joel, yu hòmber di Pedaias;"
27,21,"di e mitar tribu di Manasés na Galaad: Ido, yu hòmber di Zakarias; di Benjamin: Jaasiel, yu hòmber di Abner;"
27,22,"di Dan: Azareel, yu hòmber di Jeroham. Esakinan tabata e prensnan di e tribunan di Israel."
27,23,"Ma David no a konta esnan di binti aña di edat bai abou, pasobra SEÑOR a bisa ku E lo multipliká Israel manera e streanan di shelu."
27,24,"Joab, yu hòmber di Sarvia, a kuminsá konta nan, ma no a kaba; i pa motibu di esaki furia a bin riba Israel, i e kantidat no tabata inkluí den e registro di e krónikanan di rei David."
27,25,"Awor Azmavet, yu hòmber di Adiel, tabatin rei su lugánan-di-warda-tesoro na su enkargo. I Jonatan, yu hòmber di Uzias, tabatin e depósitonan den kunuku, den e statnan, den e pueblitonan i den e torennan na su enkargo."
27,26,"I Ezri, yu hòmber di Kelub, tabatin e trahadónan ku tabata kultivá e tera na su enkargo."
27,27,"I Simei e ramatita tabatin e kunukunan di wendrùif na su enkargo. I Zabdi e sifmita tabatin e produktonan di e kunukunan di wendrùif den e bodeganan di biña na su enkargo."
27,28,"I Baal-hanan e gederita tabatin e palunan di oleifi i di sikamor den e vayenan na su enkargo. I Joas tabatin e depósitonan di zeta na su enkargo."
27,29,"I Sitrai e saronita tabatin e bestianan di kria ku tabata kome yerba na Saron na su enkargo. I Safat, yu hòmber di Adlai, tabatin e bestianan di kria den e vayenan na su enkargo."
27,30,"I Obil e ismaelita tabatin e kamelnan na su enkargo. I Jehedias e meronotita tabatin e burikunan na su enkargo."
27,31,"I Jaziz e hagareno tabatin e tounan di bestia chikitu na su enkargo. Tur esakinan tabata atministradónan di e propiedat ku tabata pertenesé na rei David."
27,32,"Tambe Jonatan, David su tio, tabata un konsehero, un hòmber di komprendementu i un eskriba; i Jehiel, yu hòmber di Hakmoni, tabata ku e yu hòmbernan di rei."
27,33,"I Ahitofel tabata konsehero di rei; i Husai e arkita tabata rei su amigu."
27,34,"I Joiada, yu hòmber di Bènaia, i Abiatar a sigui Ahitofel. I Joab tabata komandante di rei su ehérsito."
28,1,"Awor David a reuní tur e ofisialnan di Israel na Jerusalèm, e prensnan di e tribunan i e komandantenan di e divishonnan ku tabata sirbi rei, e komandantenan di milnan i e komandantenan di shennan, i e atministradónan di tur propiedat i bestia di kria ku tabata pertenesé na rei i su yu hòmbernan, huntu ku e ofisialnan i e hòmbernan poderoso, tur e hòmbernan balente."
28,2,"E ora ei rei David a lanta para i a bisa: \"Mi rumannan i mi pueblo, skuchami. Mi tabatin intenshon di traha un kas permanente pa e arka di e aliansa di SEÑOR i pa e banki-pa-pia di nos Dios. Asina mi a hasi preparashonnan pa trah'é."
28,3,"Ma Dios a bisami: 'Abo lo no traha un kas pa Mi nòmber, pasobra bo ta un hòmber di guera i bo a drama sanger.'"
28,4,"\"Tòg, SEÑOR, e Dios di Israel, a skohemi for di henter e kas di mi tata pa ta rei riba Israel pa semper. Pasobra El a skohe Juda pa ta lider, i for di e kas di Juda, mi tata su kas, i entre e yu hòmbernan di mi tata El a hiba gustu den mi pa hasimi rei di henter Israel."
28,5,"I di tur mi yu hòmbernan (pasobra SEÑOR a dunami hopi yu hòmber), El a skohe mi yu Salomon pa sinta riba trono di e reino di SEÑOR riba Israel."
28,6,"I El a bisami: 'Bo yu Salomon ta esun ku lo traha Mi kas i Mi plenchinan; pasobra Mi a skoh'é pa ta un yu pa Mi, i Ami lo ta un tata p'é."
28,7,"I lo Mi stablesé su reino pa semper, si e pèrseverá pa kumpli ku Mi mandamentunan i Mi ordenansanan, manera riba dia djawe.'"
28,8,"\"Asina anto, den bista di henter Israel, e asamblea di SEÑOR, i pa nos Dios tende, warda i skudriñá tur e mandamentunan di SEÑOR bo Dios, pa bo por poseé e bon tera i lagu'é komo erensia pa bo yu hòmbernan despues di bo pa semper."
28,9,"\"Pa loke t'abo, mi yu Salomon, konosé e Dios di bo tata, i sirbiE ku henter bo kurason i ku un alma boluntario; pasobra SEÑOR ta skudriñá tur kurason i ta komprendé tur intenshon di e pensamentunan. Si bo busk'E, E lo lagabo hañ'E; ma si bo bandon'E, E lo rechasábo pa semper."
28,10,"Pensa bon awor, pasobra SEÑOR a skohebo pa traha un kas pa e santuario; tene kurashi i aktua.\""
28,11,"E ora ei David a duna su yu hòmber Salomon e plan di e veranda di e tèmpel, su edifisionan, su depósitonan, su kambernan ariba, su kambernan paden i e lugá pa e propisiatorio;"
28,12,"i e plan di tur loke e tabatin pensá pa e plenchinan di e kas di SEÑOR, i pa tur e kambernan tur rònt, pa e depósitonan di e kas di Dios, i pa e depósitonan di e kosnan dediká;"
28,13,"tambe pa e divishonnan di e saserdotenan i e levitanan i pa henter e trabou di sirbishi di e kas di SEÑOR i pa tur e artíkulonan-di-uzo di sirbishi den e kas di SEÑOR;"
28,14,"pa e artíkulonan-di-uzo di oro, e peso di oro pa tur artíkulo-di-uzo pa tur sorto di sirbishi; pa e artíkulonan-di-uzo di plata, e peso di plata pa tur artíkulo-di-uzo pa tur sorto di sirbishi;"
28,15,"i e peso di oro pa e kandelánan di oro i nan lampinan di oro, ku e peso di kada kandelá i su lampinan, i e peso di plata pa e kandelánan di plata, ku e peso di kada kandelá i su lampinan konforme e uzo di kada kandelá;"
28,16,"i e oro na peso pa e mesanan di e pan di proposishon, pa kada mesa; i plata pa e mesanan di plata;"
28,17,"i e fòrkinan, e kòmchinan i e kanikanan di oro puru, i pa e kòmchinan di oro, segun e peso di kada kòmchi; i pa e kòmchinan di plata, segun e peso di kada kòmchi;"
28,18,"i pa e altar di sensia, oro refiná segun peso; i oro pa e konstrukshon di e garoshi, esta, e kerubinnan, ku tabatin nan halanan habrí, i ku tabata kubri e arka di e aliansa di SEÑOR."
28,19,"\"Tur esaki,\" David a bisa, \"Señor a hasimi komprendé por eskrito, dor di Su man ku tabata riba mi, tur e detayenan di e plan aki.\""
28,20,"E ora ei David a bisa su yu Salomon: \"Sea fuerte, tene kurashi i aktua; no tene miedu ni desmayá, pasobra SEÑOR Dios, mi Dios, ta ku bo. E lo no fayabo, ni bandonábo te ora tur e trabou pa e sirbishi di e kas di SEÑOR keda kla."
28,21,"At'awor, tin e divishonnan di e saserdotenan i e levitanan pa henter e sirbishi di e kas di Dios, i kada hòmber boluntario i kapasitá lo ta ku bo den tur e trabou pa tur sorto di sirbishi. Tambe e ofisialnan i henter e pueblo lo ta kompletamente na bo òrdu.\""
29,1,"E ora ei rei David a bisa henter e asamblea: \"Mi yu Salomon, e úniko ku Dios a skohe, ta hoben ainda i sin eksperensia i e trabou ta grandi; pasobra e tèmpel no ta pa hende, sino pa SEÑOR Dios."
29,2,"Awor ku tur mi abilidat mi a proveé pa e kas di mi Dios: oro pa e kosnan di oro, plata pa e kosnan di plata i bròns pa e kosnan di bròns, heru pa e kosnan di heru, palu pa e kosnan di palu, piedra di òneks i piedra presioso pa dòrna, piedra pretu i piedra di varios koló, i tur sorto di piedra presioso i alabaster na abundansia."
29,3,"I ademas, pa motibu di e delisia ku mi tin den e kas di mi Dios, mi ta duna e kas di mi Dios e tesoro ku mi tin na oro i plata, fuera di tur loke mi a proveé kaba pa e tèmpel santu:"
29,4,"tres mil talento di oro, di e oro di Ofir, i shete mil talento di plata refiná, pa fura e murayanan di e edifisionan;"
29,5,"oro pa e kosnan di oro, i plata pa e kosnan di plata, esta, pa tur e trabou ku e artesanonan a hasi. Ken anto ta boluntario pa konsagrá su mes na SEÑOR awe?\""
29,6,"E ora ei e lidernan di e kasnan di e tatanan, e prensnan di e tribunan di Israel, e komandantenan di milnan i di shennan, huntu ku e atministradónan di e trabou di rei, a duna ofrenda boluntariamente;"
29,7,"i pa e sirbishi di e kas di Dios nan a duna sinku mil talento, dies mil drakma di oro, dies mil talento di plata, diesocho mil talento di bròns i shen mil talento di heru."
29,8,"I esnan ku tabatin piedra presioso a duna esakinan pa e lugá-di-warda-tesoro di e kas di SEÑOR, bou di kuido di Jehiel e gersonita."
29,9,"E ora ei e pueblo a regosihá, pasobra nan a duna ofrenda boluntariamente, pasobra di henter nan kurason nan a duna SEÑOR nan ofrenda, i rei David tambe a regosihá masha."
29,10,"Asina David a bendishoná SEÑOR dilanti di henter e asamblea, i David a bisa: \"Bo ta bendishoná, O SEÑOR, Dios di Israel nos tata, pa semper i semper."
29,11,"Di Bo, O SEÑOR, ta e grandesa, e poder, e gloria, e viktoria i e mahestat, di bèrdat, tur loke ta den shelu i riba tera; e dominio ta di Bo, O SEÑOR, i Abo ta halsa Bo mes komo kabes riba tur kos."
29,12,"Tantu rikesa komo onor ta bin for di Bo, i Bo ta reina riba tur kos, i den Bo man tin poder i forsa; i ta den Bo man pa engrandesé i pa fortalesé kada un."
29,13,"Pesei anto, nos Dios, nos ta gradisíBo i ta alabá Bo nòmber glorioso."
29,14,"\"Ma ta ken mi ta, i ta ken mi pueblo ta, ku nos lo por a duna un ofrenda generoso manera esun aki? Pasobra tur kos ta bin for di Bo i ta for di Bo man nos a dunaBo."
29,15,"Pasobra nos ta stranhero i peregrino dilanti di Bo, manera tur nos tatanan tabata; nos dianan riba tera ta manera un sombra i no tin speransa."
29,16,"O SEÑOR nos Dios, tur e abundansia aki ku nos a proveé pa traha un kas pa Bo nòmber santu ta bin for di Bo man, i tur kos ta di Bo."
29,17,"Komo mi sa, O mi Dios, ku Bo ta skudriñá kurason i ku Bo tin delisia den rektitut, ami, den e integridat di mi kurason, a ofresé tur e kosnan aki boluntariamente. I awor ku goso mi a mira Bo pueblo, ku ta aki presente, duna nan ofrendanan boluntariamente na Bo."
29,18,"O SEÑOR, e Dios di Abraham, Isaak i Israel, nos tatanan, preservá esaki pa semper den e intenshonnan di kurason di Bo pueblo, i dirigí nan kurason na Bo."
29,19,"I duna mi yu hòmber Salomon un kurason perfekto pa warda Bo mandamentunan, Bo testimonionan i Bo statutonan, i pa kumpli ku nan tur, i pa traha e tèmpel, pa kual mi a hasi provishon.\""
29,20,"E ora ei David a bisa henter e asamblea: \"Awor, bendishoná SEÑOR boso Dios.\" I henter e asamblea a bendishoná SEÑOR, e Dios di nan tatanan, i a bùig te na suela i a duna reverensia na SEÑOR i na rei."
29,21,"I su manisé nan a ofresé sakrifisionan na SEÑOR i a ofresé ofrendanan kimá na SEÑOR: mil bishé machu, mil karné chubatu i mil lamchi, huntu ku nan ofrendanan di bibida i sakrifisionan na abundansia pa henter Israel."
29,22,"Asina nan a kome i bebe e dia ei dilanti di SEÑOR ku gran alegria. I nan a hasi Salomon, yu hòmber di David, rei pa di dos biaha, i nan a ungié komo gobernante pa SEÑOR i Sadok komo saserdote."
29,23,"E ora ei Salomon a sinta riba e trono di SEÑOR komo rei na lugá di su tata David; i e tabata prosperá, i henter Israel tabata obedes'é."
29,24,"I tur e ofisialnan, e hòmbernan poderoso, i tambe tur e yu hòmbernan di rei David, a hura fieldat na rei Salomon."
29,25,"I SEÑOR a halsa Salomon masha haltu mes den bista di henter Israel, i a dun'é tal mahestat real ku ningun rei promé kuné no tabatin na Israel."
29,26,"Asina David, yu hòmber di Isaí, a reina riba henter Israel."
29,27,"I e temporada ku el a reina riba Israel tabata kuarenta aña; el a reina shete aña na Hebròn i trint'i tres aña na Jerusalèm."
29,28,"E ora ei el a muri na un edat hopi avansá, yen di dia, rikesa i onor; i su yu hòmber Salomon a reina na su lugá."
29,29,"Awor e echonan di rei David, for di promé te na último, ta pará skirbí den e krónikanan di Samuel, e miradó, den e krónikanan di Natan, e profeta, i den e krónikanan di Gad, e miradó,"
29,30,"huntu ku henter su reinado, su poder i e sirkumstansianan ku a bin riba djé, riba Israel i riba tur e reinonan di e teranan."
