chapter,verse,"text"
2,1,"Awor den e di dos aña di e reinado di Nabukodonosor, Nabukodonosor a soña soñonan; i su spiritu tabata asina tribulá, ku su soño a bai."
2,2,"E ora ei rei a duna òrdu pa yama e magonan, e astrólogonan, e hasidónan di bruha i e kaldeonan, pa splika rei su soñonan. Asina nan a bin i a para dilanti di rei."
2,3,"I rei a bisa nan: \"Mi tabatin un soño, i mi spiritu ta ansioso pa komprendé e soño.\""
2,4,"E ora ei e kaldeonan a papia ku rei na arameo: \"O rei, biba pa semper! Konta bo sirbidónan e soño, i nos lo duna e interpretashon.\""
2,5,"Rei a kontestá i a bisa e kaldeonan: \"Mi desishon ta firme: si boso no bisami e soño i su interpretashon, boso lo wòrdu kòrtá na pida-pida, i boso kasnan lo wòrdu hasí un monton di sushi."
2,6,"Ma si boso konta e soño i su interpretashon, boso lo risibí regalo, rekompensa i gran onor serka mi; pesei, kontami e soño i su interpretashon.\""
2,7,"Nan a kontestá pa di dos biaha i a bisa: \"Laga rei konta su sirbidónan e soño, i nos lo duna e interpretashon.\""
2,8,"I rei a kontestá i a bisa: \"Mi sa sigur ku boso ta buska pa gana tempu, pasobra boso a mira ku mi desishon ta firme,"
2,9,"ku si boso no bisami e soño, ta solamente ún sentensia tin pa boso. Pasobra boso a bin na akuèrdo pa papia palabranan mentiroso i korupto mi dilanti, te ora ku e situashon kambia; pesei kontami e soño, pa mi sa ku boso por dunami su interpretashon.\""
2,10,"E kaldeonan a kontestá rei i a bisa: \"No tin ningun hende na tera ku por konta rei e asunto, komo ku nunka ningun rei, señor òf gobernante no a yega di puntra un kos asina na ningun mago, astrólogo òf kaldeo."
2,11,"Ademas, e kos ku rei ta ordená ta difisil, i no tin ningun otro hende ku por konta rei esei ku solamente diosnan, kende nan lugá di biba no ta serka hende.\""
2,12,"Pa e motibu aki rei a bira masha indigná i masha furioso, i a duna òrdu pa destruí tur e sabionan di Babilonia."
2,13,"Asina a sali e dekreto ku mester mata e sabionan, i nan a buska Daniel i su amigunan pa mata."
2,14,"E ora ei Daniel a papia ku sabiduria i prudensia ku Ariok, kapitan di rei su guardia, kende a sali pa mata e sabionan di Babilonia;"
2,15,"el a kontestá i a bisa Ariok, rei su komandante: \"Pa ki motibu e dekreto di rei tin tantu urgensia?\" E ora ei Ariok a pone Daniel na haltura di e asunto."
2,16,"Asina Daniel a drenta i a pidi rei pa dun'é tempu, pa e por duna rei e interpretashon."
2,17,"Anto Daniel a bai su kas i a pone su amigunan Ananias, Misael i Azarias na haltura di e asunto,"
2,18,"pa nan pidi kompashon di e Dios di shelu tokante di e misterio aki, pa Daniel i su amigunan no wòrdu destruí huntu ku e otro sabionan di Babilonia."
2,19,"E ora ei e misterio a wòrdu revelá na Daniel den un vishon di anochi. E ora ei Daniel a bendishoná e Dios di shelu;"
2,20,"Daniel a kontestá i a bisa: \"Laga e nòmber di Dios sea bendishoná pa semper i semper, pasobra sabiduria i poder ta pertenesé na djE."
2,21,"I ta E ta Esun ku ta kambia tempunan i épokanan; E ta kita reinan i ta pone reinan; E ta duna sabiduria na sabionan, i konosementu na hòmbernan di komprendementu."
2,22,"Ta E ta Esun ku ta revelá e kosnan profundo i skondí; E sa kiko tin den skuridat, i e lus ta biba serka djE."
2,23,"Na Bo, O Dios di mi tatanan, mi ta duna gradisimentu i alabansa, pasobra Bo a dunami sabiduria i poder; i awor Bo a hasi konosí na mi loke nos a pidi di Bo, pasobra Bo a hasi e asunto di rei konosí na nos.\""
2,24,"Pesei Daniel a bai serka Ariok, kende rei a nombra pa destruí e sabionan di Babilonia; el a bai i a papia asin'aki kuné: \"No destruí e sabionan di Babilonia! Hibami den presensia di rei i lo mi duna rei e interpretashon.\""
2,25,"E ora ei Ariok a hiba Daniel lihé den presensia di rei i a bis'é asin'aki: \"Mi a haña un hòmber entre e eksiliadonan di Juda ku por duna rei e interpretashon!\""
2,26,"Rei a kontestá i a bisa Daniel, kende su nòmber tabata Beltsasar: \"Bo por bisami e soño ku mi a mira i su interpretashon?\""
2,27,"Daniel a kontestá dilanti di rei i a bisa: \"Pa loke ta e misterio di kual rei a puntra, ni sabio, ni astrólogo, ni mago, ni adivinadó no por konta rei esei."
2,28,"Sinembargo, tin un Dios den shelu ku ta revelá misterio, i El a hasi konosí na rei Nabukodonosor kiko lo sosodé den e último dianan. Esaki tabata bo soño i e vishonnan ku a pasa den bo mente, mientras ku bo tabata riba bo kama."
2,29,"\"Mientras ku abo, O rei, tabata riba bo kama, bo pensamentunan tabata bai riba loke ta bai sosodé den futuro; i Esun ku ta revelá misterio a hasi konosí na bo kiko ta bai sosodé."
2,30,"Ma pa loke t'ami, e misterio aki no a wòrdu revelá na mi pa motibu ku tin mas sabiduria den mi ku den kualkier otro hende bibu, sino pa e propósito di hasi e interpretashon konosí na rei, i pa bo komprendé e pensamentunan di bo kurason."
2,31,"\"Abo, O rei, tabata wak, i mira, tabatin un estatua grandi; e estatua ei, ku tabata grandi i di splendor ekstraordinario, tabata pará bo dilanti, i su aparensia tabata teribel."
2,32,"E kabes di e estatua ei tabata trahá di oro fini, su pechu i su brasanan di plata, su barika i su belnan di pia di bròns,"
2,33,"su pal'i pia di heru, su pianan un parti di heru i un parti di klei."
2,34,"Bo a sigui wak te ora ku un piedra a wòrdu kòrtá, no ku man, i esaki a dal e estatua riba su pianan di heru i klei i a garna nan."
2,35,"E ora ei e heru, e klei, e bròns, e plata i e oro, tur a wòrdu garná na e mesun momento, i a bira manera bagas riba plenchi-di-bati-mainshi den zomer; i bientu a hiba nan, asina ku no por a haña ni un rastro di nan. Ma e piedra ku a dal e estatua a bira un seru grandi i a yena henter tera."
2,36,"\"Esaki tabata e soño; awor nos lo duna su interpretashon dilanti di rei."
2,37,"Abo, O rei, ta e rei di reinan, na kende e Dios di shelu a duna reino, poder, forsa i gloria;"
2,38,"i unda ku tin yu di hende ta biba, bestia di mondi i parha di shelu, El a entregá nan den bo man i a hasibo goberná riba nan tur. Abo ta e kabes di oro."
2,39,"\"I despues di bo lo lanta un otro reino inferior na esun di bo, despues un otro, un di tres reino di bròns, ku lo goberná riba henter tera."
2,40,"E ora ei lo bai tin e di kuater reino ku ta mes fuerte ku heru--pasobra heru ta garna i ta machiká tur kos--i manera heru ta kibra tur kos na pida-pida, asina e lo garna i kibra tur esakinan na pida-pida."
2,41,"I ku bo a mira e pianan i e dedenan di pia, un parti di klei di alfarero i un parti di heru, esei ta nifiká ku esaki lo ta un reino dividí; ma e lo tin e forsa di heru den djé, komo ku bo a mira e heru mesklá ku klei."
2,42,"I meskos ku e dedenan di pia tabata pa un parti di heru i pa un parti di klei, asina un parti di e reino lo ta fuerte i un parti lo ta frágil."
2,43,"I ku bo a mira e heru mesklá ku klei, esei ta nifiká ku nan lo meskla ku otro den e simia di hende; ma nan lo no pega na otro, meskos ku heru no ta meskla ku klei."
2,44,"\"I den e dianan di e reinan ei e Dios di shelu lo lanta un reino ku nunka lo no wòrdu destruí, i e reino ei lo no pasa pa ningun otro pueblo; e lo garna i pone un fin na tur e reinonan aki, ma e mes lo dura pa semper."
2,45,"Meskos ku bo a mira ku un piedra a wòrdu kòrtá for di e seru, no ku man, i ku esaki a garna e heru, e bròns, e klei, e plata i e oro--e gran Dios a hasi konosí na rei kiko ta bai sosodé den futuro; asina e soño ta bèrdat, i su interpretashon ta di konfia.\""
2,46,"E ora ei rei Nabukodonosor a tira su kurpa abou ku su kara te na suela i a adorá Daniel, i a duna òrdu pa presentá na djé un ofrenda i sensia di holó dushi."
2,47,"Rei a kontestá Daniel i a bisa: \"Siguramente bo Dios ta e Dios di diosnan i e Señor di reinan i Esun ku ta revelá misterio, ya ku bo por a revelá e misterio aki.\""
2,48,"E ora ei rei a halsa Daniel i a dun'é hopi regalo grandi, i el a hasié gobernante di henter e provinsia di Babilonia i hefe supremo di tur e sabionan di Babilonia."
2,49,"I riba petishon di Daniel rei a nombra Sadrak, Mesak i Abed-nego riba e atministrashon di e provinsia di Babilonia, mientras ku Daniel tabata na korte di rei."
3,1,"Rei Nabukodonosor a traha un imagen di oro, lokual su haltura tabata sesenta kodo i su hanchura seis kodo; el a lant'é den e sabana di Dura, na e provinsia di Babilonia."
3,2,"E ora ei rei Nabukodonosor a manda reuní e sátrapanan, e ofisialnan i e gobernadónan, e konseheronan, e tesoreronan, e huesnan, e magistradonan i tur e gobernantenan di e provinsianan, pa bin na dedikashon di e imagen ku rei Nabukodonosor a lanta."
3,3,"Anto e sátrapanan, e ofisialnan i e gobernadónan, e konseheronan, e tesoreronan, e huesnan, e magistradonan i tur e gobernantenan di e provinsianan a wòrdu reuní pa dedikashon di e imagen ku rei Nabukodonosor a lanta. I nan a para dilanti di e imagen ku Nabukodonosor a lanta."
3,4,"E ora ei e anunsiadó a proklamá na bos haltu: \"Na boso e òrdu ta duná, O pueblonan, nashonnan i hende di tur idioma,"
3,5,"ku na e momento ku boso tende e zonidu di kachu, flùit, tamburein, arpa, salterio, doedelzak i tur sorto di muzik, boso mester tira boso kurpa abou i adorá e imagen di oro ku rei Nabukodonosor a lanta."
3,6,"Ma esun ku no tira su kurpa abou i adorá lo wòrdu tirá mesora den un fòrnu di kandela kayente-kayente.\""
3,7,"Pesei, asina ku tur e pueblonan a tende e zonidu di kachu, flùit, tamburein, arpa, salterio, doedelzak i tur sorto di muzik, tur e pueblonan, nashonnan i hendenan di tur idioma a tira nan kurpa abou i a adorá e imagen di oro ku rei Nabukodonosor a lanta."
3,8,"Pesei, na e tempu ei, algun hòmber kaldeo a bin dilanti i a akusá e hudiunan."
3,9,"Nan a kontestá rei Nabukodonosor i a bisa: \"O rei, biba pa semper!"
3,10,"Bo mes, O rei, a saka un dekreto ku tur hende ku tende e zonidu di kachu, flùit, tamburein, arpa, salterio, doedelzak i tur sorto di muzik, mester tira nan kurpa abou i adorá e imagen di oro."
3,11,"Ma esun ku no tira su kurpa abou i adorá lo wòrdu tirá den un fòrnu di kandela kayente-kayente."
3,12,"Tin algun hudiu ku bo a enkargá ku atministrashon di e provinsia di Babilonia, esta, Sadrak, Mesak i Abed-nego. E hòmbernan aki, O rei, no a hasi kaso di bo; nan no ta sirbi bo diosnan ni ta adorá e imagen di oro ku bo a lanta.\""
3,13,"E ora ei, yen di furia i rabia, Nabukodonosor a duna òrdu pa trese Sadrak, Mesak i Abed-nego; anto e hòmbernan aki a wòrdu tresí dilanti di rei."
3,14,"Nabukodonosor a kontestá i a bisa nan: \"Sadrak, Mesak i Abed-nego, ta bèrdat ku boso no ta sirbi mi diosnan ni ta adorá e imagen di oro ku mi a lanta?"
3,15,"Awor si na momento ku boso tende e zonidu di kachu, flùit, tamburein, arpa, salterio, doedelzak i tur sorto di muzik, boso ta dispuesto pa tira boso kurpa abou i adorá e imagen ku mi a traha, masha bon. Ma si boso no adorá e imagen, boso lo wòrdu tirá mesora den un fòrnu di kandela kayente-kayente; i ki dios tin ku por libra boso for di mi man?\""
3,16,"Sadrak, Mesak i Abed-nego a kontestá i a bisa rei: \"O Nabukodonosor, nos no tin mester di dunabo kontesta riba e asunto aki."
3,17,"Ma si t'asina, nos Dios, Kende nos ta sirbi, por libra nos for di e fòrnu di kandela kayente-kayente, i E lo libra nos for di bo man, O rei."
3,18,"Ma asta si E no hasi esei, sea sigur, O rei, ku nos no ta bai sirbi bo diosnan, ni adorá e imagen di oro ku bo a lanta.\""
3,19,"E ora ei Nabukodonosor a yena ku furia, i e ekspreshon di su kara a kambia pa ku Sadrak, Mesak i Abed-nego. El a kontestá dor di duna òrdu pa hasi e fòrnu shete biaha mas kayente ku kustumber."
3,20,"I el a ordená guereronan balente di su ehérsito pa mara Sadrak, Mesak i Abed-nego, i tira nan den e fòrnu di kandela."
3,21,"Anto e hòmbernan aki a wòrdu mará, ku nan mantel, nan karson, nan tùlban i ku nan otro pañanan bistí, i a wòrdu tirá den e fòrnu di kandela."
3,22,"Awor, pasobra e òrdu di rei tabata asina severo i e fòrnu a wòrdu hasí súmamente kayente, flam di e kandela a mata e hòmbernan ku a hisa Sadrak, Mesak i Abed-nego hiba na e fòrnu."
3,23,"I e tres hòmbernan aki, Sadrak, Mesak i Abed-nego, a kai mará den e fòrnu di kandela."
3,24,"E ora ei rei Nabukodonosor a keda masha asombrá i a bula lanta; el a bisa su konseheronan: \"No ta tres hòmber nos a tira mará den e kandela?\" Nan a kontestá i a bisa rei: \"Sigur ku sí, O rei.\""
3,25,"El a kontestá i a bisa: \"Ata! Mi ta mira kuater hòmber ta kana lòs den e kandela sin sufri ningun daño, i aparensia di e di kuater ta manera di un yu hòmber di e diosnan!\""
3,26,"E ora ei Nabukodonosor a yega serka di e porta di e fòrnu di kandela; el a kontestá i a bisa: \"Sadrak, Mesak i Abed-nego, boso, sirbidónan di e Dios Haltísimo, sali bin aki!\" Anto Sadrak, Mesak i Abed-nego a sali for di meimei di e kandela."
3,27,"I e sátrapanan, e ofisialnan, e gobernadónan i e konseheronan di rei a bin para rònt, i a mira ku e kandela no tabatin ningun efekto riba kurpa di e hòmbernan aki, ku e kabei riba nan kabes no a kima, ku nan mantel a keda intakto, i ku ni holó di kandela no a keda riba nan kurpa."
3,28,"Nabukodonosor a kontestá i a bisa: \"Bendishoná sea e Dios di Sadrak, Mesak i Abed-nego, Kende a manda Su angel i a libra Su sirbidónan ku a pone nan konfiansa den djE, desobedesiendo e òrdu di rei, i ku a entregá nan kurpa pa no sirbi ni adorá ningun dios sino nan mes Dios so."
3,29,"Pesei mi ta saka un dekreto ku kualke pueblo, nashon òf lenga, ku papia algu ofensivo kontra e Dios di Sadrak, Mesak i Abed-nego, lo wòrdu kuartisá i nan kasnan lo wòrdu hasí un monton di sushi, pasobra no tin otro dios ku por libra di e manera aki.\""
3,30,"E ora ei rei a hasi Sadrak, Mesak i Abed-nego prosperá den e provinsia di Babilonia."
4,1,"Rei Nabukodonosor, Na tur pueblo, nashon i hende di tur idioma ku ta biba riba henter e tera: \"Pas sea multipliká na boso!"
4,2,"\"Mi a haña ku ta bon pa konta boso e señalnan i maraviyanan ku e Dios Haltísimo a hasi pa mi."
4,3,"\"Ki grandi Su señalnan ta, i ki poderoso Su maraviyanan! Su reino ta un reino etèrno, i Su dominio ta di generashon pa generashon."
4,4,"\"Ami, Nabukodonosor, tabata trankil na mi kas i disfrutando di prosperidat den mi palasio."
4,5,"Mi a mira un soño ku a spantami; i e imaginashonnan aki, mientras ku mi tabata riba mi kama, i e vishonnan ku tabata pasa den mi mente, a keda preokupámi."
4,6,"Pesei mi a duna òrdu pa trese tur e sabionan di Babilonia den mi presensia, pa nan dunami e interpretashon di e soño."
4,7,"E ora ei e magonan, e astrólogonan, e kaldeonan i e adivinadónan a drenta, i mi a konta nan e soño, ma nan no por a dunami su interpretashon."
4,8,"Ma por último Daniel, kende su nòmber ta Beltsasar, konforme e nòmber di mi dios, i den kende tin e spiritu di e diosnan santu, a presentá mi dilanti, i mi a kont'é e soño, bisando:"
4,9,"'O Beltsasar, hefe di e magonan, komo ku mi sa ku e spiritu di e diosnan santu ta den bo i ku ningun misterio ta problema pa bo, kontami e vishonnan di mi soño ku mi a mira, huntu ku su interpretashon."
4,10,"Awor esakinan tabata e vishonnan ku a pasa den mi mente ora mi tabata riba mi kama: mi tabata wak, i mira, tabatin un palu meimei di tera, i e tabata hopi haltu."
4,11,"E palu a krese bira grandi i a bira fuerte, i su tòp a yega te na shelu, i e tabata visibel te na e fin di henter tera."
4,12,"Su blachinan tabata bunita i su fruta abundante, i na djé tabatin kuminda pa tur. E bestianan di mondi tabata haña sombra bou di djé, i e parhanan di shelu tabata biba den su ramanan, i tur ser bibu tabata alimentá nan mes for di djé."
4,13,"'Mi tabata wak den e vishonnan ku tabata pasa den mi mente, mientras ku mi tabata riba mi kama, i mira, un wardadó angelikal, un santu, a baha for di shelu."
4,14,"El a dal un gritu i a bisa asin'aki: \"Basha e palu abou i kap su ramanan, ranka tur su blachinan i plama su frutanan. Laga e bestianan hui for di bou di djé, i e parhanan for di su ramanan."
4,15,"Ma laga e tronkon ku su rais keda den tera, ku un banchi di heru i bròns rònt di djé, den e yerba nobo di sabana. \"I lagu'é keda muhá ku serena di shelu, i lagu'é tin su parti huntu ku e bestianan den e yerba di tera."
4,16,"Laga su mente wòrdu kambiá asina ku e no tin mente di hende mas, i laga un mente di bestia wòrdu duná na djé, i laga shete periodo di tempu pasa riba djé."
4,17,"\"E sentensia aki ta duná pa medio di e dekreto di e wardadónan angelikal, i e desishon ta un òrdu di esunnan santu, pa e bibunan por sa ku e Haltísimo ta goberná e reino di hende, i ta duna esaki na esun ku E kier, i ta pone hende di mas umilde riba djé.\""
4,18,"'Esaki ta e soño ku ami, rei Nabukodonosor, a mira. Awor abo, Beltsasar, dunami su interpretashon, komo ku ningun di e sabionan di mi reino no por dunami e interpretashon; ma abo sí por, pasobra e spiritu di e diosnan santu ta den bo.'"
4,19,"\"E ora ei Daniel, kende su nòmber ta Beltsasar, a keda stòm pa un momento, i su pensamentunan tabata preokup'é. Rei a kontestá i a bisa: 'Beltsasar, no laga e soño ni su interpretashon preokupábo.' \"Beltsasar a kontestá i a bisa: 'Mi señor, mara e soño tabata pa esnan ku ta odiabo, i su interpretashon pa bo atversarionan!"
4,20,"E palu ku bo a mira, ku a krese bira grandi i fuerte, ku su tòp a yega te na shelu i tabata visibel te na e fin di tera,"
4,21,"i ku tabatin blachi bunita i fruta na abundansia, i ku tabata proveé kuminda pa tur, i protekshon i lugá pa e bestianan di mondi, i pa e parhanan di shelu traha nan neishi--"
4,22,"ta abo, O rei; pasobra bo a krese bira grandi i fuerte, i bo grandesa a krese yega te na shelu i bo dominio te na e fin di tera."
4,23,"'I ku rei a mira un wardadó angelikal, un santu, ta baha for di shelu, bisando: \"Basha e palu abou i destruié, ma laga e tronkon ku su raisnan keda den tera, ma ku un banchi di heru i bròns rònt di djé den e yerba nobo di sabana, i lagu'é keda muhá ku serena di shelu, i lagu'é tin su parti huntu ku e bestianan di mondi, te ora shete periodo di tempu pasa riba djé\";"
4,24,"esaki ta e interpretashon, O rei, i esaki ta e dekreto di e Haltísimo, ku a bin riba señor mi rei:"
4,25,"ku nan lo kore ku bo for di meimei di hende i bo lugá di biba lo ta serka e bestianan di mondi, i nan lo dunabo yerba pa kome manera baka, i lo bo wòrdu muhá ku serena di shelu; i shete periodo di tempu lo pasa riba bo, te ora bo rekonosé ku e Haltísimo ta goberná e reino di hende, i ta duna esaki na esun ku E kier."
4,26,"Anto ku a wòrdu ordená pa laga e tronkon ku e raisnan di e palu, kier men: bo por ta sigur di bo reino despues ku bo rekonosé ku ta Shelu ta goberná."
4,27,"Pesei, O rei, laga mi konseho ta aseptabel pa bo: redimí awor bo pikánan dor di hasi hustisia, i bo inikidatnan dor di mustra miserikòrdia na e pobernan. Podisé esei lo prolongá bo prosperidat.'"
4,28,"\"Tur esaki a sosodé ku rei Nabukodonosor."
4,29,"Diesdos luna despues e tabata kana riba dak di su palasio real na Babilonia."
4,30,"Rei a hiba palabra i a bisa: 'Esaki no ta e gran Babilonia ku ami mes a traha komo un residensia real ku e forsa di mi poder i pa e gloria di mi mahestat?'"
4,31,"\"Mientras ku e palabra tabata den rei su boka ainda, a bin un bos for di shelu, bisando: 'Rei Nabukodonosor, ta wòrdu deklará na bo: soberania a wòrdu kitá for di bo,"
4,32,"i nan lo kore ku bo for di meimei di hende, i bo lugá di biba lo ta serka e bestianan di mondi. Nan lo dunabo yerba pa kome manera baka, i shete periodo di tempu lo pasa sin ku bo sa, te ora bo rekonosé ku e Haltísimo tin e dominio den e reino di hende i ta duna esaki na esun ku E kier.'"
4,33,"\"Mesora e palabra tokante di Nabukodonosor a wòrdu kumplí, i nan a kore kuné for di meimei di hende i el a kuminsá kome yerba manera baka, i su kurpa tabata papa muhá di serena di shelu, te ora su kabei a krese bira manera pluma di águila i su huñanan manera huña di parha."
4,34,"\"Ma na fin di e periodo ei ami, Nabukodonosor, a hisa kara wak na shelu i mi a bolbe haña mi sintí, i mi a bendishoná e Haltísimo i a alabá i a onra Esun ku ta biba pa semper: \"Pasobra Su dominio ta un dominio etèrno, i Su reino ta dura di generashon pa generashon."
4,35,"I tur e habitantenan di tera ta wòrdu konsiderá komo nada, ma E ta hasi segun Su boluntat den e ehérsito di shelu i entre e habitantenan di tera; i ningun hende no por detené Su man ni bis'E: 'Kiko Bo a hasi?'"
4,36,"\"E tempu ei mi a bolbe haña mi sintí. I mi mahestat i splendor a bolbe na mi pa e gloria di mi reino, i mi konseheronan i mi nobelnan a kuminsá buskami; asina mi a wòrdu stablesí atrobe den mi reinado, i mi a bira muchu mas grandi ku mi tabata promé."
4,37,"Awor ami, Nabukodonosor, ta alabá, ta halsa i ta onra e Rei di shelu, pasobra tur Su obranan ta bèrdadero i Su kamindanan ta hustu, i E por umiyá esnan ku ta kana den orguyo.\""
5,1,"Rei Belsasar a tene un gran fiesta pa mil di su nobelnan, i e tabata bebe biña den presensia di e mil."
5,2,"Ora Belsasar a purba e biña, el a duna òrdu pa trese e artíkulonan-di-uzo di oro i di plata ku su tata Nabukodonosor a saka for di e tèmpel ku tabata na Jerusalèm, pa rei i su nobelnan, su esposanan i su konkubinanan bebe for di nan."
5,3,"E ora ei nan a trese e artíkulonan-di-uzo di oro ku a wòrdu saká for di e tèmpel, e kas di Dios ku tabata na Jerusalèm; i rei i su nobelnan, su esposanan i su konkubinanan a bebe for di nan."
5,4,"Nan a bebe biña i a alabá e diosnan di oro i di plata, di bròns, di heru, di palu i di piedra."
5,5,"Direpiente e dedenan di un man di hende a paresé i a kuminsá skirbi riba e kalki di muraya di rei su palasio, enfrente di e kandelá, i rei a mira e parti di e man ku tabata skirbi."
5,6,"E ora ei kara di rei a bira blek, i su pensamentunan tabata preokup'é; i e skarnirnan di su hep a bira swak i su rudianan a kuminsá bati kontra otro."
5,7,"Anto rei a grita duru pa laga e astrólogonan, e kaldeonan i e adivinadónan bin serka djé. I rei a hiba palabra i a bisa e sabionan di Babilonia: \"Esun ku por lesa e inskripshon aki i dunami su interpretashon, lo wòrdu bistí na skarlata, ku un kadena di oro na su garganta, i lo tin outoridat komo e di tres gobernante den e reino.\""
5,8,"E ora ei tur e sabionan di rei a drenta, ma nan no por a lesa e inskripshon, ni duna rei su interpretashon."
5,9,"E ora ei rei Belsasar a keda masha preokupá, su kara a bira mas blek ainda, i su nobelnan a keda tur alarmá."
5,10,"Reina a drenta e sala di bankete pa motibu di e palabranan di rei i su nobelnan; i reina a bisa: \"O rei, biba pa semper! No laga bo pensamentunan preokupábo, ni bo kara bira blek."
5,11,"Tin un hòmber den bo reino den kende tin e spiritu di e diosnan santu; i den e dianan di bo tata a wòrdu hañá den djé iluminashon, komprendementu i sabiduria, manera e sabiduria di e diosnan. I bo tata, rei Nabukodonosor--bo tata, O rei--a nombr'é komo hefe di e magonan, astrólogonan, kaldeonan i adivinadónan."
5,12,"Esaki tabata pasobra un spiritu ekselente, konosementu i komprendementu, interpretashon di soñonan, splikashon di charada i solushon di problema difisil a wòrdu hañá den e Daniel aki, kende rei a yama Beltsasar. Awor laga yama Daniel i e lo duna e interpretashon.\""
5,13,"E ora ei Daniel a wòrdu tresí dilanti di rei. Rei a bisa Daniel: \"Ta abo ta e Daniel ei ku ta un di e eksiliadonan di Juda, ku rei, mi tata, a trese for di Juda?"
5,14,"Awor mi a tende di bo, ku e spiritu di e diosnan ta den bo, i ku iluminashon, komprendementu i sabiduria ekstraordinario a wòrdu hañá den bo."
5,15,"I awor aki mes e sabionan i e astrólogonan a wòrdu tresí mi dilanti, pa nan lesa e inskripshon aki i dunami su interpretashon, ma nan no por a duna e interpretashon di e mensahe."
5,16,"Ma mi a tende personalmente di bo, ku bo por duna interpretashon i resolvé problema difisil. Awor si bo por lesa e inskripshon i interpretá esaki pa mi, lo bo wòrdu bistí na púrpura, ku un kadena di oro na bo garganta, i lo bo tin outoridat komo e di tres gobernante den e reino.\""
5,17,"E ora ei Daniel a kontestá i a bisa dilanti di rei: \"Tene bo regalonan pa bo mes, òf duna otro hende bo rekompensanan. Sinembargo, lo mi lesa e inskripshon pa rei i interpretá esaki p'é."
5,18,"\"O rei, e Dios Haltísimo a duna bo tata Nabukodonosor soberania, grandesa, gloria i mahestat."
